<title>《滄元圖》▷ 第十九集 第二十五章 出發，域外！（本集終）</title></p><p>&emsp;&emsp;天地大殿前的廣場上，孟川盤膝而坐，數月時間，對自身瞭解也很深了。</p>
</p><p>&emsp;&emsp;“我如今的境界，是在神魔五境‘丹雲境、不滅境、大日境、暗星境、無間境’基礎上更進一步的第六境。”孟川想着，“根據這一境界諸多特徵，就定爲‘混洞境’吧。”</p>
</p><p>&emsp;&emsp;正常神魔修行體系，無間境之上，是造化境。</p>
</p><p>&emsp;&emsp;孟川，卻是無間境之上，踏入混洞境。</p>
</p><p>&emsp;&emsp;“混洞境，壽元五千年。論肉身，不亞於星空一脈‘入聖境’。論真元，混洞凝練出的真元還在肉身力量之上。”孟川想着，“但缺陷是……沒有任何前輩的經驗可循，需要自己摸索。不過以我如今境界，在分身上試着摸索，就算摸索失敗，分身粉碎也能瞬間合一。”</p>
</p><p>&emsp;&emsp;隨着境界越高，生命力越強。</p>
</p><p>&emsp;&emsp;在自創體系時容錯率就更高，出錯了？丹田炸了身體粉碎？一個念頭身體合一，丹田恢復，又繼續修煉嘗試。</p>
</p><p>&emsp;&emsp;所以人族歷史上那些強者，才能創出一門門神魔體。</p>
</p><p>&emsp;&emsp;超品神魔體、上品神魔體……種種神魔體能誕生。和頂尖強者們‘容錯率高’有關，人族歷史上達到‘天地境’的終究有限，他們中不少在原有神魔體基礎上，創出了新的神魔體。很完美且通用的，爲超品神魔體。有些適合前人但不夠通用，就可能下降爲上品神魔體乃至中品神魔體。</p>
</p><p>&emsp;&emsp;像滄元祖師，在弱小時修煉的也是其他神魔體，境界高了才創出輪迴神體！自身神魔體也轉化爲‘輪迴神體’。</p>
</p><p>&emsp;&emsp;神魔體轉化也是有限制的。</p>
</p><p>&emsp;&emsp;就像孟川，修雷霆滅世魔體，走的雷霆一脈！就算轉修，也是以雷電一脈爲核心。</p>
</p><p>&emsp;&emsp;“我如今的身體，和雷霆滅世魔體以及星空一脈入聖境，區別都挺大。”孟川想着，如今的身體是以黑暗空洞爲核心，每一個粒子空間都是微型‘黑暗空洞’，使得這一具肉身無比強橫，也有種種神異。沒使用星空晶石，就不亞於入聖境肉身。</p>
</p><p>&emsp;&emsp;“我將來肉身一脈要走的更遠，就需要創出最適合我的神魔體。”孟川也明白這點。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川起身。</p>
</p><p>&emsp;&emsp;“該回去一趟了。”孟川步入天地大殿，離開這座洞天。</p>
</p><p>&emsp;&emsp;出口就是元初山的洞天閣。</p>
</p><p>&emsp;&emsp;“孟川。”李觀、秦五虛影、洛棠虛影都出現了。</p>
</p><p>&emsp;&emsp;“閉關結束了？”秦五問道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川點頭，微笑道，“回去一趟，三天後，就準備出發去域外。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都精神一震。</p>
</p><p>&emsp;&emsp;終於……</p>
</p><p>&emsp;&emsp;八百年來，人族終於又有神魔要去域外了。</p>
</p><p>&emsp;&emsp;“你確定都準備妥當了？”秦五問道，“而且，這次前往域外，你真的就只帶一件劫境秘寶？”</p>
</p><p>&emsp;&emsp;“有血刃盤，就足夠了。”孟川微笑道。</p>
</p><p>&emsp;&emsp;按照元初山（滄元宗）多年以來規矩。</p>
</p><p>&emsp;&emsp;正常情況下，造化尊者前往域外，是禁止攜帶劫境兵器秘寶的。帝君層次前往域外，才允許攜帶劫境秘寶。</p>
</p><p>&emsp;&emsp;當然特殊情況可以破例。</p>
</p><p>&emsp;&emsp;比如，造化尊者自己從外界得到了一件劫境秘寶，就可以和宗派換一件適合自己的，帶着前往域外。</p>
</p><p>&emsp;&emsp;又比如，宗派所有掌令者都同意時，造化尊者也可以攜帶劫境兵器秘寶前往域外。</p>
</p><p>&emsp;&emsp;至於孟川？</p>
</p><p>&emsp;&emsp;將滄海派寶藏帶回來，除了三大鎮宗寶物外，還有五件劫境兵器秘寶以及其他衆多寶物。殺妖族，孟川夫婦也貢獻給宗派大量的戰利品，包括劫境秘寶。孟川自身創極限絕學，如此天賦在任何一時代都有資格讓宗派破例。再加上……在戰爭時期，孟川的作用。</p>
</p><p>&emsp;&emsp;不管從哪一方面，孟川都能攜帶劫境兵器秘寶去域外！甚至李觀、秦五還希望孟川多帶一兩件。</p>
</p><p>&emsp;&emsp;“行吧，你自己把握。”李觀說道。</p>
</p><p>&emsp;&emsp;孟川點頭，身影一動便已經消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城上空。</p>
</p><p>&emsp;&emsp;孟川已然出現。</p>
</p><p>&emsp;&emsp;“跨入混洞境後，我自身的混洞領域都能抵抗天地規則，飛行時，也無需打破天地規則了。”孟川暗道，自身領域先一步抵抗天地規則，自己可以盡情飛，“不使用血刃盤，一個閃身從原先一千兩百里達到了五千裡。”</p>
</p><p>&emsp;&emsp;“但是，無盡身法，只能影響我自身二十倍時間流速了。”</p>
</p><p>&emsp;&emsp;孟川也發現了這一點，同樣的身法對封王神魔時的自己，能影響時間流速五十倍。對混洞境的自身，時間流速卻只有二十倍。</p>
</p><p>&emsp;&emsp;時間流速對物質的影響……</p>
</p><p>&emsp;&emsp;就像是風吹大地，如果吹沙子，沙子能飛的極快。</p>
</p><p>&emsp;&emsp;吹石頭可能勉強滾動。</p>
</p><p>&emsp;&emsp;吹大山？大山動都不動。</p>
</p><p>&emsp;&emsp;如果是一位劫境大能在某一處，那裡的時間流速想要加速一倍？比封王神魔加速百倍都要艱難！</p>
</p><p>&emsp;&emsp;混洞領域能抵抗天地規則，使得孟川如今一閃身時間可達十萬裡！比原先六萬裡還是要快些。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川飛向了江州城內的一座宅院。</p>
</p><p>&emsp;&emsp;那座宅院內，亭子中，孟大江在看書，白念雲在繪畫，夫婦二人悠閒的很。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川降落在院落中。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江、白念雲都看到了兒子，連放下書卷、畫筆都起身過來。</p>
</p><p>&emsp;&emsp;“爹，娘。”孟川微笑看着父母，父母曾分離五十多年，相聚後也無比恩愛。</p>
</p><p>&emsp;&emsp;孟大江臉上皺紋越加明顯，頭髮也有些花白。母親白念雲是封侯神魔，壽命多了百年，顯得比孟大江年輕不少。</p>
</p><p>&emsp;&emsp;“數十年後，爹也會到壽命大限的。”孟川暗道，歲月無情，誰都無法抵擋時間流逝。</p>
