<title>《滄元圖》▷ 第十五集 第十五章 絕天地，絕時空，絕宿命</title></p><p>&emsp;&emsp;孟川腳踏血刃盤，習慣性超高速在地底飛行探查着。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;在飛入一片區域時，這片區域有恐怖波動爆發，同時身後開始出現了黑色的世界膜壁，有濃郁毀滅波動在醞釀。</p>
</p><p>&emsp;&emsp;“不好。”孟川冥冥中能感覺到死亡危機降臨，他一邊催發護身寶物‘青雲天’，同時也透過傳訊令牌求援！但‘青雲天’沒有任何反應，傳訊令牌也沒任何反應，和外界完全隔絕了聯繫。</p>
</p><p>&emsp;&emsp;“什麼？隔絕青雲天，也隔絕傳訊令牌？”孟川知道不妙。</p>
</p><p>&emsp;&emsp;不過他也很冷靜。</p>
</p><p>&emsp;&emsp;自從屠戮妖王速度大增後，他就猜到，妖族絕不會容許他這麼肆意屠戮下去。</p>
</p><p>&emsp;&emsp;雖說身上還有元初山保命至寶‘護身石符’，也是唯一的護身石符，用秦五尊者的話說……只要在人族世界範圍內，則必定能逃命。但是此刻，青雲天和傳訊令牌都斷絕感應。而護身石符在其他世界、在世界間隙，都是無法使用的。這讓孟川對護身石符也沒十足信心。</p>
</p><p>&emsp;&emsp;“看看你們有多少能耐吧。”在戰爭中，孟川早就做好應對一切危險的準備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他卻不知，他踏着血刃盤飛入三絕陣，讓黃搖老祖、黑袍北覺、長遊妖王都有些慌亂。</p>
</p><p>&emsp;&emsp;“速度太快了。”</p>
</p><p>&emsp;&emsp;黃搖老祖原本想要令神秘神魔反應不過來，先偷襲一刀的。只是孟川踏着血刃盤飛入‘三絕陣’快成一道光，快的讓三位妖族強者都發慌！幸好‘三絕陣’是一念即可激發，若是再稍微慢點，孟川怕都要衝出三絕陣範圍了。</p>
</p><p>&emsp;&emsp;黃搖、黑袍北覺、長遊妖王都全力催發陣法，三絕陣是念動即發，在困住那神秘神魔後，它們才鬆口氣。</p>
</p><p>&emsp;&emsp;“這神秘神魔，難怪屠戮這麼快，原來飛遁之速到了這般驚人地步。”</p>
</p><p>&emsp;&emsp;“看他模樣，鬢髮已花白，應該是甦醒的某位封王神魔。”黃搖老祖它們三位掌控着三絕陣，能清晰感應着陣法範圍內處處，也感應到孟川，看到‘孟川’如今模樣。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;催發陣法後，黃搖老祖也出刀了。</p>
</p><p>&emsp;&emsp;冥河刀法。</p>
</p><p>&emsp;&emsp;刀光化作滾滾渾濁的河水，帶着無盡死寂氣息，一瞬間就已經劈殺到孟川近前。這一刀足以媲美普通造化境強者！比安海王全力出招還要更可怕。畢竟黃搖老祖境界太高了，都達到了洞天境後期，只是這肉身限制了它的實力。</p>
</p><p>&emsp;&emsp;可也足以橫掃絕大多數封王神魔了。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;黑袍北覺卻是一念施展了幻術。</p>
</p><p>&emsp;&emsp;它正面搏殺並不擅長，但它在妖界地位頗高，它在分身化身方面極擅長，可以化身萬千。在人族世界內……它的許多化身都潛藏各處，聯繫各方。</p>
</p><p>&emsp;&emsp;除了在分身化身上擅長，它也擅長幻術。</p>
</p><p>&emsp;&emsp;作爲‘妖聖’，它的幻術雖然沒達到洞天境，卻也是法域境巔峰。比元初山的渡欲王還要更勝一籌。</p>
</p><p>&emsp;&emsp;“幻界。”黑袍北覺施展的是攻擊性不算太強的幻術。</p>
</p><p>&emsp;&emsp;幻界，主要用來困住敵人元神！令敵人暫時失去對外界的感應，失去反抗能力。</p>
</p><p>&emsp;&emsp;“只要困住一兩個剎那，他都死定了。”黑袍北覺對自己幻術充滿信心。</p>
</p><p>&emsp;&emsp;“兩位妖聖前輩，一起凝練‘大毀滅光線’。”妖王長遊全力在引導着陣法，它爲主，兩位妖聖爲輔。</p>
</p><p>&emsp;&emsp;這纔是真正的殺招——大毀滅光線！</p>
</p><p>&emsp;&emsp;三絕陣，是專門用來困敵殺敵的大陣。</p>
</p><p>&emsp;&emsp;絕天地……是隔絕天地，外在力量無法降臨。</p>
</p><p>&emsp;&emsp;絕時空……是無法穿梭時空逃跑。</p>
</p><p>&emsp;&emsp;絕宿命……是隔絕一切因果天機感應，即便背後有帝君等強者，原本可以透過因果感應到親近之人處於死亡危險，可以立即出手去救。但陷入三絕陣，便絕了一切因果天機感應。外人就是想辦法推演，都不知道此刻孟川陷在哪。</p>
</p><p>&emsp;&emsp;時光長河中，諸多強者們手段各異。擊敗容易，要斬殺卻很難。</p>
</p><p>&emsp;&emsp;三絕陣就是專門用來殺敵的。</p>
</p><p>&emsp;&emsp;先讓你逃不掉，再以陣法凝練‘大毀滅光線’斬殺敵人。原本是讓妖聖們來使用這陣法的，一旦動用，帝君以下，幾乎必死無疑。而如今是三位五重天妖王的妖力來催發……威力已經大大削減了。但這大毀滅光線的威力，依舊強的讓孟川心驚。</p>
</p><p>&emsp;&emsp;這威力，比真武王的‘十絕滅世’還要可怕。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;先是冥河刀光，再是幻界，再是最可怕的‘大毀滅光線’。</p>
</p><p>&emsp;&emsp;正常來說，殺封王神魔是十拿九穩的。整個人族世界的封王神魔，在這陣勢下能活下來的也就真武王等寥寥幾個，都不超過一隻手。安海王都逃不過！</p>
</p><p>&emsp;&emsp;“真是可怕的陣勢。”孟川評價着眼前一幕。</p>
</p><p>&emsp;&emsp;他腳踏血刃盤，早就在發現陷入陣法的第一時間，施展雲霧龍蛇身法，進入了更深層次的虛空，在外界則是映射出了九個化身。</p>
</p><p>&emsp;&emsp;即便藏匿在更深層虛空，孟川依舊釋放出十八柄血刃，催發護身符紋陣法，令十八柄血刃緩緩環繞自身飛行。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;元神秘術‘幻界’掃過那片區域，但碰不到孟川。</p>
</p><p>&emsp;&emsp;恐怖的威勢轟擊在那片虛空中，轟擊的九個化身都潰散，最終令虛空粉碎，才令孟川真身顯現。</p>
</p><p>&emsp;&emsp;“噗噗噗。”</p>
</p><p>&emsp;&emsp;轟擊的餘波，掃過孟川。而十八柄血刃卻自成一天地，輕輕鬆鬆擋住了這餘波。</p>
</p><p>&emsp;&emsp;這陣法威力爲了粉碎虛空，就消耗大半，且也都分散開了，真正波及到孟川的都不足一成威力。自然威脅不到這‘血刃盤護體’。要知道血刃盤……最擅長的就是飛遁和護身！特別是孟川的‘雲霧龍蛇身法’達到法域境後，對九天相、游龍相、陰陽相參悟達到更深境界。這護身符紋陣法威力也是大增。</p>
</p><p>&emsp;&emsp;孟川駕馭血刃盤，攻殺招數能達到造化境門檻。護身還要更厲害。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黃搖老祖、黑袍北覺、妖王長遊都驚愕發現，轟碎了九個神秘神魔，虛空都粉碎了！才冒出來那個真實神魔。他體表有一道道血色流光飛舞，輕易阻擋住了餘波。</p>
</p><p>&emsp;&emsp;“嗖。”那戴着面具的神魔一閃身，又潛入深層次虛空了，在外界留下映射的九個化身。</p>
</p><p>&emsp;&emsp;妖族們剛纔全力出手，也僅僅令一兩裡範圍虛空粉碎，其他地方虛空還都完好。且粉碎的虛空震盪着也恢復了。</p>
</p><p>&emsp;&emsp;看着九個化身。</p>
</p><p>&emsp;&emsp;黃搖老祖它們心中都有些慌了。</p>
</p><p>&emsp;&emsp;“肉身潛入深層次虛空？”黃搖老祖和黑袍北覺都明白這意味着什麼。</p>
