<title>《滄元圖》▷ 第十五集 第十七章 妖族的暗手</title></p><p>&emsp;&emsp;這是第十五集，第十九章</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“薛峰在我這些年教的弟子中，天資悟性都算是頂尖，本前途無量，卻死在這妖聖手裡。”秦五尊者站在那，卻有些哀傷，“每次想到都讓我痛心。”</p>
</p><p>&emsp;&emsp;孟川點頭，他也同樣痛心憤怒。</p>
</p><p>&emsp;&emsp;“師尊，之前妖族埋伏我的地方，佈置了一座大陣，還留在原地。”孟川立即說道。</p>
</p><p>&emsp;&emsp;“哦？”秦五尊者眼睛一亮，“趕緊帶我過去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川帶着師尊秦五尊者，直接在地底飛行，瞬間便抵達了陣法所在處。</p>
</p><p>&emsp;&emsp;“還在原地。”孟川的雷磁領域掃過，發現了部分陣法。</p>
</p><p>&emsp;&emsp;秦五尊者站在原地，一縷縷劍氣溫柔的掃過處處，泥土岩石開始悄無聲息粉碎，漸漸露出了佈置的一座大陣，陣法符紋玄妙無雙，單單佈置和拆卸……尋常妖聖都需要鑽研些時間。</p>
</p><p>&emsp;&emsp;“厲害，好厲害的陣法。隔絕內外天地，隔絕時空，似乎還隔絕天機因果探查？”秦五尊者觀看着說道。</p>
</p><p>&emsp;&emsp;“師尊厲害。”孟川說道，他雷磁領域探查下，只覺得很多符紋太玄妙，牽扯到時空，其他就看不太懂了。</p>
</p><p>&emsp;&emsp;“我修煉十三劍煞魔體，陣法也是關鍵。”秦五尊者笑着介紹道，“所以天機、陣法……我都算略通一二。”</p>
</p><p>&emsp;&emsp;最頂尖的十三劍煞魔體強者，定是陣法大師。</p>
</p><p>&emsp;&emsp;不但每一道劍煞凌厲無比，還得組成陣法，令威力質變。</p>
</p><p>&emsp;&emsp;“如果不懂陣法，造化尊者怕也拆卸不了這陣法。強行拆卸只會損壞陣法。”秦五尊者說着，無數劍氣開始溫柔的拆卸一處處，論陣法他可比長遊妖王高明多了，單論陣法方面就達到了‘洞天境’，以劍煞操縱劫境秘寶‘裂天劍陣’佈下殺陣，實力強的匪夷所思，九淵妖聖膽敢來，也得在劍陣下化作齏粉。</p>
</p><p>&emsp;&emsp;僅僅數息時間，無數陣法部件就被拆卸完畢，被秦五尊者收了起來。他若是要佈陣，也能在十息之內佈置成功。</p>
</p><p>&emsp;&emsp;“這陣法價值極高，你還拖住了妖聖黃搖，我方纔有機會殺它。”秦五尊者笑看着孟川，“都不知該算你多少功勞了。”</p>
</p><p>&emsp;&emsp;“師尊殺敵，宗派也給師尊算功勞嗎？”孟川詢問。</p>
</p><p>&emsp;&emsp;秦五尊者一愣。</p>
</p><p>&emsp;&emsp;他們是管理宗派資源的。</p>
</p><p>&emsp;&emsp;“等你成造化尊者，也可以不算。”秦五尊者笑道，“至於現在，還是要算的！規矩就是規矩，不得亂來。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;自己功勞多的嚇人，地底探查妖王，平均每日都近千萬功勞。</p>
</p><p>&emsp;&emsp;當然自己也不會肆意兌換，因爲到了如今實力，普通寶物已經沒用了。</p>
</p><p>&emsp;&emsp;其實宗派給予自己的已經很多了，劫境秘寶‘血刃盤’，還有‘青雲天’‘護身石符’等等，可都是直接贈與的。</p>
</p><p>&emsp;&emsp;在戰爭時期，元初山還是努力庇護着每一個門派弟子的。</p>
</p><p>&emsp;&emsp;當然弟子們也在用命在拼，一個個接連戰死。</p>
</p><p>&emsp;&emsp;“這次至少有三位妖族來埋伏你，以這陣法威力，你怎麼撐下來的？”秦五尊者好奇問道。</p>
</p><p>&emsp;&emsp;“弟子自創的《雲霧龍蛇身法》也達到了法域境。”孟川解釋道，“這門身法，在《天地游龍刀》基礎上，並且生出更多變化。所以達到法域境後，也能真身進入深層次虛空。弟子躲在深層次虛空，又有血刃盤護體，這才擋住對方的襲殺。先反殺了一位普通的五重天妖王，以及黑袍妖王‘摩南’。”</p>
</p><p>&emsp;&emsp;黑袍北覺，曾經化身萬千，自稱‘妖王摩南’去說服各方神魔，也曾去見過孟川夫婦。</p>
</p><p>&emsp;&emsp;“自創絕學？改進《天地游龍刀》？”秦五吃驚看着這個徒弟。</p>
</p><p>&emsp;&emsp;後輩們是站在前人的肩膀上，真武王也是以陰陽老人絕學爲基礎，才創出他的《真武七絕》。否則憑空讓他創，他也沒這麼快。</p>
</p><p>&emsp;&emsp;但能在前人基礎上，更進一步，已經代表了能力。</p>
</p><p>&emsp;&emsp;天地游龍刀，可是號稱人族第一身法。孟川還改進了？</p>
</p><p>&emsp;&emsp;並且這個年齡，先後自創兩門絕學，都達到法域境層次？</p>
</p><p>&emsp;&emsp;“我這徒弟的天賦，是真厲害。或許他身上真能出現奇蹟。”秦五看着這徒弟，心中浮現諸多念頭。</p>
</p><p>&emsp;&emsp;“師尊，那黑袍妖王摩南很奇怪。”孟川卻疑惑道，“它應該有巔峰五重天妖王實力，但沒任何護身逃命手段，我放出血刃很快就殺了它。”</p>
</p><p>&emsp;&emsp;一位巔峰五重天妖王，按理說，會花費心思在保命逃命上。</p>
</p><p>&emsp;&emsp;“那不是它真身。”</p>
</p><p>&emsp;&emsp;秦五笑道，“黑袍妖王摩南，化身萬千，在天下各處出現，元初山也早就盯上它。我們原本懷疑，它是新晉五重天妖王，擅長化身之術。既然你說它擁有巔峰五重天妖王實力，那就不是新晉五重天。而應該是一位妖聖。最符合的就是妖聖北覺！妖族衆妖聖中最擅長分身化身的。”</p>
</p><p>&emsp;&emsp;“北覺？”孟川也早得到妖族情報，瞭解妖族最頂尖一羣強者的情報，知曉北覺妖聖。</p>
</p><p>&emsp;&emsp;一個很神秘的妖聖。</p>
</p><p>&emsp;&emsp;永遠找不到它真身。</p>
</p><p>&emsp;&emsp;“接下來，你繼續地底探查，無需擔心妖族埋伏你。”秦五尊者說道，“我說過，在人族世界內，護身石符定能保你性命。”</p>
</p><p>&emsp;&emsp;“妖族佈下的那座陣法，也沒用？”孟川驚詫道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭，“絕對能保你性命，但用了也就沒了。就這最後一枚。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;絕對？</p>
</p><p>&emsp;&emsp;師尊這話說的不留餘地，顯然充滿信心。</p>
</p><p>&emsp;&emsp;“哈哈，隨着你實力變強，這護身石符用掉可能性就越低。等你成造化，這護身石符就可以還給元初山了。”秦五尊者笑道，“你這才成封王神魔多久，妖族埋伏你，反而被你反殺。連妖聖黃搖都因此喪了命。”</p>
</p><p>&emsp;&emsp;秦五尊者很欣慰。</p>
</p><p>&emsp;&emsp;弟子成長了，成長得越來越不需要他擔心了。</p>
</p><p>&emsp;&emsp;只可惜薛峰了，若是薛峰去黑沙洞天再成長些年，黃搖也殺不死他吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底深處，小型洞天。</p>
</p><p>&emsp;&emsp;“失敗了？”</p>
</p><p>&emsp;&emsp;“黃搖也死了？”</p>
</p><p>&emsp;&emsp;九淵妖聖、重玄妖聖、火龍妖聖、黑袍北覺都坐在那，沉默許久。</p>
</p><p>&emsp;&emsp;長遊妖王死就死了，也只是一位新晉五重天而已。</p>
</p><p>&emsp;&emsp;黑袍北覺也只是損失一分身罷了，可以再修煉回來。</p>
</p><p>&emsp;&emsp;黃搖妖聖，死了。</p>
</p><p>&emsp;&emsp;這是第一位在人族世界死去的妖聖，令這些妖聖們心中泛起諸多滋味。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”九淵妖聖低沉道。</p>
</p><p>&emsp;&emsp;“誰都沒想到，那位神魔能潛藏在深層次虛空，護身手段也很厲害。”黑袍北覺說道，“殺敵手段雖然粗陋，比安海王要弱些。但護身本領真的很強，連我的幻術他都能抵擋。”</p>
</p><p>&emsp;&emsp;“沒想到這次三絕陣丟了，連黃搖也死了。”九淵妖聖看向黑袍北覺，“那就只有動用最後的暗手了，北覺，告訴我，他的名字。到底是哪一位封王神魔？我會上稟帝君，帝君也會不惜代價隔着世界咒殺了他！”</p>
</p><p>&emsp;&emsp;隔着世界殺敵。</p>
</p><p>&emsp;&emsp;即便是星訶帝君擅長因果方面，即便是以帝君殺封王神魔，隔着世界也非常難，代價也很大。</p>
</p><p>&emsp;&emsp;“我不知道他名字。”黑袍北覺搖頭。</p>
