<title>《滄元圖》▷ 第六集 第七章 三個月</title></p><p>&emsp;&emsp;洞府練武場，雖然是夏日，可山頂依舊氣溫極低。</p>
</p><p>&emsp;&emsp;孟川站在那，毫無徵兆右手瞬間拔刀，只見刀光化作雷霆一閃而逝。</p>
</p><p>&emsp;&emsp;這一刀讓孟川微微搖頭：“郭可前輩的心刀式第二刀，一招出，刀光雷霆凝練到極致，雷霆轟破虛空，所過之處虛空扭曲，距離都發生變化。數十丈距離，虛空扭曲下，都變得僅僅不足一丈的距離。距離縮短數十倍，也代表刀快了數十倍！並且刀法軌跡難尋，威力要比我可怕太多了。”</p>
</p><p>&emsp;&emsp;“在這一刀面前，我怕是一招就得斃命。”</p>
</p><p>&emsp;&emsp;郭可前輩演練的心意刀五刀，第一刀最簡單，他當時一眼就看懂九成，仔細思索就盡皆明白。第三刀境界高得太誇張，自己都看不太懂！第四刀第五刀就更別提了。</p>
</p><p>&emsp;&emsp;也就‘心刀式第二刀’最適合如今的自己參悟。</p>
</p><p>&emsp;&emsp;“出刀更內斂？”孟川思索着，又嘗試着一刀斬出，十丈領域讓他清晰看清自己的刀法，不滿意微微搖頭又繼續修煉。</p>
</p><p>&emsp;&emsp;沉浸在修煉中，都忘卻了時間。</p>
</p><p>&emsp;&emsp;心無旁騖，一心修煉刀法。</p>
</p><p>&emsp;&emsp;過去他是純粹靠文字描述以及圖畫，摸索着修煉。如今整個刀法傳承印刻在腦海裡，有太多想法要嘗試。</p>
</p><p>&emsp;&emsp;有的想法嘗試許久，依舊失敗。</p>
</p><p>&emsp;&emsp;有的進行一次次思索，終於成功了。</p>
</p><p>&emsp;&emsp;每次成功，刀法的些許精進，都讓孟川充滿歡喜。能清晰感覺到自身刀法越來越厲害，積累越來越深厚，這是非常讓人癡迷的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天兩天三天……</p>
</p><p>&emsp;&emsp;孟川心裡只有刀法！吃飯的時候在想着刀法，被七月逼着沐浴時，也想着刀法，睡覺前還想着刀法。</p>
</p><p>&emsp;&emsp;他甚至都忘記了每天要畫畫！也忘記了每日修煉真元！這些都拋之腦後……</p>
</p><p>&emsp;&emsp;除了吃飯睡覺，就是在練刀。</p>
</p><p>&emsp;&emsp;“過去吃晚飯，阿川都和我聊好久。如今吃晚飯就會嗯上兩聲。”柳七月看着孟川吃完晚飯後，又一個人跑到練武場去，不由露出笑容。這麼多年，她就沒發現孟川有這麼癡狂的時候，不過內心她還是很歡喜的，她知道，如今正是孟川突飛猛進時，不能有絲毫干擾。</p>
</p><p>&emsp;&emsp;“柳七月大人，外面有人求見。”劉管事恭敬的很。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;柳七月來到洞府門口，看到一名凡俗中年人，凡俗中年人恭敬道：“柳七月大人，明天中午還請去赤血崖，見證神魔‘常庸’前輩名刻赤血崖。”</p>
</p><p>&emsp;&emsp;“常庸師兄死了？”柳七月微微一怔。</p>
</p><p>&emsp;&emsp;名刻赤血崖，代表神魔死了，名字被刻錄，供元初山後輩們瞻仰。</p>
</p><p>&emsp;&emsp;每個月二十八，是固定的日子，這個月內戰死的元初山神魔，都會在這一天名刻赤血崖。</p>
</p><p>&emsp;&emsp;“這個月，沒其他神魔要名刻赤血崖吧？”柳七月又問一句。</p>
</p><p>&emsp;&emsp;“是的，僅常庸前輩一人。”凡俗中年人說完後便恭敬退去。</p>
</p><p>&emsp;&emsp;“常庸師兄……”柳七月微微皺眉，她當然知道元初山這些年弟子的名單，常庸師兄是一名大日境神魔，今年也有一百五十二歲了，這個年齡戰死，在元初山神魔中都算長壽的。</p>
</p><p>&emsp;&emsp;每次去見證戰死的同門名刻赤血崖，柳七月心情都不好，但上山這麼多年，她也習慣了。</p>
</p><p>&emsp;&emsp;因爲每年少則幾位神魔戰死，多則二三十位神魔戰死，真得看太多了，她已經能較爲平靜面對這一切。</p>
</p><p>&emsp;&emsp;“阿川如今修煉刀法猶如瘋魔，說了不受任何打擾。”柳七月遙遙看向練武場方向，透過院門是能夠看到坐在那發呆的孟川的，“這事就不告訴他了。”</p>
</p><p>&emsp;&emsp;缺席兩三次‘名刻赤血崖’，對整個人族而言並無任何影響。但中斷孟川的瘋魔修行，會讓孟川受到不小的干擾的。連尊者都特意囑託，讓他不用參加任何事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;練武場內。</p>
</p><p>&emsp;&emsp;孟川坐在那，看似在發呆，實則腦海中不斷思索着，思索盞茶時間他就會站起來，又施展幾次刀法，跟着又困惑坐下繼續思索。</p>
</p><p>&emsp;&emsp;他修行《心意刀》近十一年，第一次得到意境傳承，有太多方面需要驗證嘗試。</p>
</p><p>&emsp;&emsp;一天天過去，積累越來越深！刀法也在迅速蛻變着。</p>
</p><p>&emsp;&emsp;七月二十三這一天。</p>
</p><p>&emsp;&emsp;孟川瞬間拔刀，刀光化作雷霆一閃頗爲耀眼，這一刻內斂到極致的刀光，卻令雷電越加璀璨，甚至孟川透過手中的刀，隱約感知到了虛空扭曲後的波動，順着其中一道離目標最近的波動劈出，刀順着這股波動時，輕易跨越數丈距離劈在一處半空。</p>
</p><p>&emsp;&emsp;明明距離數丈遠！但順着那股波動的軌跡，距離卻縮短了好幾倍。</p>
</p><p>&emsp;&emsp;“好奇妙。”孟川劈出那一刀後，也滿心狂喜。</p>
</p><p>&emsp;&emsp;真的非常奇妙。</p>
</p><p>&emsp;&emsp;就像兩個點！繞彎路，從一點到另一點，需要走十里路。</p>
</p><p>&emsp;&emsp;而如果一條筆直的路，從一點到另一點，僅僅需要兩里路。同樣是抵達目標，距離卻縮短了很多。</p>
</p><p>&emsp;&emsp;在孟川劈出那一刀也是如此，肉眼看過去，直線距離的確有三四丈距離。可透過那一道神秘的虛空波動時，彼此就變成一丈距離了。</p>
</p><p>&emsp;&emsp;“出刀威力越加凝練，迸發雷霆都越加耀眼，甚至都能影響虛空。”孟川有些明白了，對正常神魔而言，虛空是無比穩定的。可自己出刀威力凝練到一定程度，以點破面，就會令虛空扭曲，一扭曲……距離就發生變化了。循着最近的一條波動，距離目標就會最近。</p>
</p><p>&emsp;&emsp;郭可前輩的心刀式第二刀，一刀令數十丈距離縮短的觸手可及，出刀之凝練，對全身力量的調動，真元運轉的控制，方方面面都高明瞭十倍。</p>
</p><p>&emsp;&emsp;如今自己只是摸到了點皮毛。</p>
</p><p>&emsp;&emsp;“既然能影響到虛空，按照傳承描述，我這算是質變，達到了刀魂境大成的地步了。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;達到刀魂境大成，孟川沒有多想，而是繼續埋頭瘋魔修煉，因爲他還有很多想法。</p>
</p><p>&emsp;&emsp;甚至他另外修煉的‘飛燕式’‘龍吟式’‘虎嘯式’‘紅蓮式’‘極陰式’，都有許多想法要嘗試。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼已是深秋。</p>
</p><p>&emsp;&emsp;九月十九，孟川徹底恢復了正常。</p>
</p><p>&emsp;&emsp;三個月時間該嘗試的都嘗試了，有些嘗試走錯路，有些則是頗有收穫，刀魂境大成境界，孟川自己也挺滿意。想要達到‘刀魂巔峰’不是那麼容易的。當然最難的還是刀魂巔峰突破到‘刀道’的大境界突破。許多大日境神魔，一生都無法突破。</p>
</p><p>&emsp;&emsp;“痛快痛快。”孟川在練武場內伸了個懶腰，“差不多該成大日境神魔了，闖過九玄洞，就可以下山了。”</p>
