<title>《滄元圖》▷ 第26集 第27章 繪畫</title></p><p>&emsp;&emsp;洞府內，最主要的是一座靜室，靜室窗戶大開着。</p>
</p><p>&emsp;&emsp;盤膝坐着的孟川，透過窗戶，目光越過洞府院牆能清晰看到巍峨入雲的整個畫聖山。</p>
</p><p>&emsp;&emsp;“我參悟的圖，先以混洞一脈爲主。”孟川很清醒，這方面積累最深，自然得花費更多心力。</p>
</p><p>&emsp;&emsp;三十三幅圖，蘊含混洞規則的一共有六幅，其中純粹混洞規則的僅有一幅。</p>
</p><p>&emsp;&emsp;孟川便觀看着那幅純粹的混洞圖。</p>
</p><p>&emsp;&emsp;從空間多層次角度觀看……</p>
</p><p>&emsp;&emsp;從平面角度觀看……</p>
</p><p>&emsp;&emsp;從雷霆一脈角度觀看……</p>
</p><p>&emsp;&emsp;不同角度的觀看這幅圖，孟川本身也是畫道天賦極高，能隱隱明白‘山吳道君‘爲何這麼畫。至少在繪畫方面，孟川和山吳道君是有一些共鳴的。</p>
</p><p>&emsp;&emsp;這些感悟，和清泉山修煉、觀看永恆秘寶大印相互印證，由在坤雲秘境‘界府’的那一尊佔據大半元神本源的元神分身在十倍時間下進行推演，不同感悟的碰撞，自然衍生出許多感悟。</p>
</p><p>&emsp;&emsp;“這幅畫，畢竟是平面作畫。”</p>
</p><p>&emsp;&emsp;“我也試試作畫。”</p>
</p><p>&emsp;&emsp;wWW ●тTk дn ●￠ ○</p>
</p><p>&emsp;&emsp;孟川一念，元神世界凝練能量爲物質，形成了一幅佔了大半靜室的白色紙張。</p>
</p><p>&emsp;&emsp;孟川伸手便握住一支筆，筆端自然凝墨，略一思忖，便落筆作畫。</p>
</p><p>&emsp;&emsp;先嚐試臨摹，然而臨摹時孟川卻感到很憋屈難受，繪畫了盞茶時間後，孟川便皺眉收起畫筆，面前巨大紙悄無聲息粉碎湮滅。</p>
</p><p>&emsp;&emsp;“境界差太多，不適合臨摹。就繪畫自己的感悟吧。”孟川又開始作畫，這一次將對混洞圖的感悟繪畫出來。</p>
</p><p>&emsp;&emsp;空想太多，和真正繪畫區別還是很大的。</p>
</p><p>&emsp;&emsp;孟川親手繪畫，對混洞圖理解也在加深。</p>
</p><p>&emsp;&emsp;“對，就是這樣。山吳道君就是將對混洞規則的感悟畫出來，才成了混洞圖。我也將自己的感悟畫出來。以畫比畫，更有助於參悟。”孟川越畫越來勁。</p>
</p><p>&emsp;&emsp;“分開畫。”</p>
</p><p>&emsp;&emsp;“不同角度的感悟，分成一幅幅。先畫虛空之域角度。”孟川沉浸在其中。</p>
</p><p>&emsp;&emsp;虛空之域的角度，孟川繪畫是盡情的大片大片塗抹，畫作彷彿一片多層次幽暗深淵。</p>
</p><p>&emsp;&emsp;虛空行走角度，繪畫是一道道線，無數線條詭異讓人心悸，彷彿引領走向絕望寂滅。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;虛空掌控角度，卻是一段段的分割圖，越是往後，越是混沌幽暗。</p>
</p><p>&emsp;&emsp;粒子態角度，孟川掌握雷霆規則後是能進入粒子態，那是另一個角度觀看世界，從這一角度繪畫，畫卷是是無數的黑點。</p>
</p><p>&emsp;&emsp;雷霆規則角度，繪畫的是無數雷霆匯聚成的漩渦，漩渦欲要將一切吞噬。</p>
</p><p>&emsp;&emsp;這五幅畫第一次繪畫出來，孟川就耗費了三年時間，卻讓他有一種脫胎換骨之感，對混洞規則理解也更深，對空間規則感悟也透徹許多。</p>
</p><p>&emsp;&emsp;“沿着這五個角度，可以繪畫的更深入。”孟川沉浸其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗星會，暗星空間的一座殿廳內，有一羣成員在此處理情報。</p>
</p><p>&emsp;&emsp;“查一查東寧城主孟川，如今在哪？”一位高瘦長袍身影吩咐道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;有擅長因果的六劫境成員進行查探。</p>
</p><p>&emsp;&emsp;孟川，作爲暗星會名單上的第二等狩獵目標之一，每年都會查一次鎖定他所有分身的位置。通過位置，就能推測出孟川大概在做什麼。</p>
</p><p>&emsp;&emsp;是閉關修煉？還是探索遺蹟？還是進入某個神秘寶地？</p>
</p><p>&emsp;&emsp;一旦認定有劫掠價值，暗星會便會立即行動。</p>
</p><p>&emsp;&emsp;“他的諸多真身分身，分別在三灣河系、清泉島、時空之谷、山吳秘境，還有一尊分身一直在泰東河域的某座神秘之地，未曾移動過，泰東河域之前查探過，懷疑應該是坤雲秘境。”一位胖乎乎的大能者說道，在暗星空間內他身材還算正常，外界他真實肉身要龐大千萬倍不止，也邪惡得多。</p>
</p><p>&emsp;&emsp;“一直在修行，沒去任何遺蹟、藏寶之地？”高瘦身影微微皺眉。</p>
</p><p>&emsp;&emsp;在各地修行的真身分身，肯定不會攜帶重寶，不值得他們動手。</p>
</p><p>&emsp;&emsp;“再查一查倉離。”高瘦長袍身影繼續吩咐。</p>
</p><p>&emsp;&emsp;倉離，也是暗星會盯上的狩獵目標，同樣位列第二等，暗星會無比確定倉離擁有大寶藏，只是倉離太滑溜，暗星會從未成功圍殺過，暗星會懷疑……倉離應該擁有推算未來的某種規則。</p>
</p><p>&emsp;&emsp;那位胖乎乎的大能者感應片刻，說道：“倉離的域外真身，已經離開時空之谷，如今……應該是在鳳巢祖地。”</p>
</p><p>&emsp;&emsp;“鳳凰一族的祖地？”廳內的其他成員們聽了都很吃驚。</p>
</p><p>&emsp;&emsp;“他一個外族去鳳巢？”</p>
</p><p>&emsp;&emsp;“鳳凰一族這麼看重他？”</p>
