<title>《滄元圖》▷ 第十一集 第二十三章 兒子是絕世奇才</title></p><p>&emsp;&emsp;“轟。”沙叢大妖王瞬間化作殘影往外衝。</p>
</p><p>&emsp;&emsp;洞府巢穴中的其他妖王們也露出驚慌色，都開始瘋狂四散遁逃起來。</p>
</p><p>&emsp;&emsp;“逃逃逃。”沙叢大妖王心慌無比，它很清楚，在地底一百五十八里深度，地網神魔一般是不會潛這麼深的。就算真有追蹤之法，辛苦潛這麼深，地網神魔也不敢直接探查！</p>
</p><p>&emsp;&emsp;敢強行探查的，都是有絕對自信能解決四重天大妖王。</p>
</p><p>&emsp;&emsp;“希望我麾下的這些妖王們四散逃跑，能夠讓那位神魔分心，能爲我多爭取一線逃命希望。”沙叢大妖王心慌焦急，可它剛逃跑都沒逃出洞府宮殿，就發現一道道閃電在洞府宮殿憑空出現，成百上千道閃電充斥洞府宮殿處處。</p>
</p><p>&emsp;&emsp;那些四散逃跑的妖王們，驚恐不安的普通妖族們，個個被掃過。</p>
</p><p>&emsp;&emsp;沙叢大妖王親眼看到，他寵愛的兩名女妖被閃電劈中直接斃命，閃電怒劈處處，洞府許多地方都被轟擊的崩塌開來，妖王們一瞬間死掉大半，連肉身弱些的三重天妖王都有直接被劈死的。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;沙叢大妖王的妖力隔絕周圍，阻擋住了雷電，可它驚慌發現，整個洞府宮殿內它的手下當中，只剩下兩名‘三重天妖王’還活着，也都是重傷。其他全部被劈死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在地底一百六十里探查，三個月來一直沒收穫，他都習慣了。</p>
</p><p>&emsp;&emsp;當發現一處妖族巢穴時，孟川都激動無比。</p>
</p><p>&emsp;&emsp;終於有收穫了！</p>
</p><p>&emsp;&emsp;還是大收穫！</p>
</p><p>&emsp;&emsp;“功夫不負有心人。”孟川大喜，先是雷磁領域直接激發雷電，這些雷電瞬間滅殺一片妖族，讓那些弱小妖王都休想逃掉。</p>
</p><p>&emsp;&emsp;跟着孟川就盯上了那滿是皺皮的沙叢大妖王。</p>
</p><p>&emsp;&emsp;“四重天大妖王。”</p>
</p><p>&emsp;&emsp;“最好不暴露身份，瞬間殺他。”孟川暗道，“否則它向妖族求援時，會提醒是暗星境威脅。”</p>
</p><p>&emsp;&emsp;求援時，分求援危險程度。</p>
</p><p>&emsp;&emsp;人族求援，可以提醒是四重天層次，五重天層次。</p>
</p><p>&emsp;&emsp;妖族也可以提醒層次。</p>
</p><p>&emsp;&emsp;地底探查滅殺……若是提醒‘暗星境威脅’，就很難冒充白鈺王了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川瞬間穿過無數岩石阻礙，一瞬間就穿過三裡距離，追上了那位沙叢大妖王。彼此速度真的差太遠了。</p>
</p><p>&emsp;&emsp;“逃逃。”沙叢大妖王一邊逃，一邊求援，它本能的選擇‘無間境威脅’，在它潛意識中敢直接探查洞府不怕被發現，十有八九是封王神魔。</p>
</p><p>&emsp;&emsp;“嗯？”沙叢大妖王忽然感覺到威脅，忽然轉頭看向後方。</p>
</p><p>&emsp;&emsp;後方明明是黑漆漆的無數岩石，可沙叢大妖王卻感覺到虛空在塌陷扭曲。</p>
</p><p>&emsp;&emsp;一道彎月在眼中顯現。</p>
</p><p>&emsp;&emsp;彷彿從虛空另一端飛來，快的匪夷所思，沙叢大妖王都來不及做出任何反應。</p>
</p><p>&emsp;&emsp;“噗。”刀光就削掉了它的頭顱，它眼中有着絕望：“果真是封王神魔。”</p>
</p><p>&emsp;&emsp;這種恐怖實力，只有封王神魔纔有吧。</p>
</p><p>&emsp;&emsp;跟着意識消散。</p>
</p><p>&emsp;&emsp;以這些大妖王肉身生命力，刺穿心臟等要害已經殺不死。只有頭顱還是要害。</p>
</p><p>&emsp;&emsp;“呼。”孟川出現在近處，他體表有着光層，令周圍數十丈虛空都在塌陷扭曲，看着地面上那具沙叢大妖王屍體有血氣涌出，涌向斬妖刀。</p>
</p><p>&emsp;&emsp;“修煉成不死境後，的確不同。”</p>
</p><p>&emsp;&emsp;“我的肉身，就能令虛空扭曲塌陷。在扭曲塌陷的虛空中，施展心意刀……也更快。一名四重天大妖王都來不及反應，就被斬殺。”孟川暗暗點頭，《心意刀》本就是快刀，以他實力施展，足以令百丈距離觸手可及。可是在扭曲塌陷的虛空環境下施展，卻是令虛空扭曲程度更深，同樣百丈距離，時間卻縮短一半，刀法自然鬼神莫測。</p>
</p><p>&emsp;&emsp;四重天大妖王意識能發現，肉身都來不及做動作。</p>
</p><p>&emsp;&emsp;“這應該只是新晉四重天大妖王，或許巔峰四重天以及五重天大妖王，才能真正驗證我如今實力。”孟川暗道。</p>
</p><p>&emsp;&emsp;眼前這種層次，對孟川而言，的確太弱小。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;沙叢大妖王血氣被吞吸，身體化作粉末消散，只有三顆奇特骨珠殘留。一旁也有兵器、衣袍器物等等。</p>
</p><p>&emsp;&emsp;孟川揮手收起，又返回沙叢大妖王的巢穴，將那兩名重傷的三重天妖王也斬殺。再將所有妖王屍體和戰利品收進洞天法珠。</p>
</p><p>&emsp;&emsp;“痛快，斬殺一名四重天大妖王，還有二十七名普通妖王。”孟川頗爲振奮，“聽說妖族大規模入侵第一年，白鈺王就殺了五位四重天。我如今探索三個月才殺了一位，不多不多。”</p>
</p><p>&emsp;&emsp;“接着來。”</p>
</p><p>&emsp;&emsp;孟川繼續在地底探索起來。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;六月二十八，江州城，孟府湖心閣。</p>
</p><p>&emsp;&emsp;受過刺激之後，孟悠、孟安姐弟倆修煉也更勤奮。</p>
</p><p>&emsp;&emsp;“咻咻咻。”</p>
</p><p>&emsp;&emsp;孟安獨自一人在樹蔭下練着槍法。</p>
</p><p>&emsp;&emsp;孟悠卻是在自己書房內繪畫，姐弟倆性子有區別，姐姐更內斂，也挺喜歡繪畫，繪畫技藝也挺高明，可距離孟川那等繪畫能‘入道問心’的地步，還差不少。畢竟書法奇才、畫道奇才，在人族歷史上也頗爲少見，能在少年時期就達到‘入道問心’的更是數千年難得有一個。</p>
</p><p>&emsp;&emsp;孟川是孩童時期遭受大挫折，孤獨中獨自繪畫，繪畫中可以緩解精神的疲累，繪畫中更寄託了對母親的思念，在繪畫時他才真正無憂無慮。如此，在繪畫一道上孟川一日千里。</p>
</p><p>&emsp;&emsp;“這世道。”</p>
</p><p>&emsp;&emsp;孟安練着槍法，只覺得心中憋着一股火。</p>
</p><p>&emsp;&emsp;自從半月前看到的那一切，他就感到心中很壓抑，可他也清楚，他無法改變這世界。要改變世界，他得成神魔，成爲無比強大的神魔。</p>
</p><p>&emsp;&emsp;“給我破。”</p>
</p><p>&emsp;&emsp;孟安憤怒一槍刺出，彷彿要將這世界轟出一個大窟窿來。</p>
</p><p>&emsp;&emsp;濃烈的情緒下，這一槍更渾然天成，令真氣和肉身在無形引領下，結合的更完美，爆發的力量也更恐怖。甚至都引動天地之力，令天地之力自然匯聚在這一槍當中。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;長槍怒刺而出，有火焰槍芒出現，穿過前方濃密的樹葉，令無數樹葉粉碎。</p>
</p><p>&emsp;&emsp;孟安愣愣站在原地，低頭看看手中長槍：“勢？”</p>
</p><p>&emsp;&emsp;“這就是勢？”孟安又驚又喜。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一道身影出現在旁邊，正是柳七月，柳七月驚喜看着自己兒子。</p>
</p><p>&emsp;&emsp;“娘，我悟出勢了。”孟安看着母親。</p>
</p><p>&emsp;&emsp;“再施展給我瞧瞧。”柳七月也激動萬分，十三歲悟出勢？這比自己和孟川預料的要早啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天傍晚，天色昏暗。</p>
</p><p>&emsp;&emsp;孟川劃過長空，從天而降落在湖心閣，疲憊的走進了廳內，連續一天不停歇施展神通雷霆神眼，精神上真的非常疲憊。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;孟悠、孟安都喊道，柳七月也坐在一旁笑吟吟。</p>
</p><p>&emsp;&emsp;孟川卻疲憊的坐在椅子上，露出一絲笑容看了妻子兒女眼：“悠兒安兒也沒吃飯呢？”</p>
</p><p>&emsp;&emsp;“安兒有事和你說。”柳七月說道。</p>
