<title>《滄元圖》▷ 第二十一集 第22章 元神八層</title></p><p>&emsp;&emsp;強烈的令生命顫慄的‘力量’，突破一切壓制，徹底洶涌而出。</p>
</p><p>&emsp;&emsp;孟川手持畫筆，開始動筆。</p>
</p><p>&emsp;&emsp;先是很陰暗壓抑的場景……一位神魔凌空而立從高空俯瞰，看着一座廢墟城池，廢墟的城池同樣色調陰暗，無數屍體遍佈各處，這是‘府城’規模的城池，屍體太多，孟川繪畫的就自然線條簡約了些。</p>
</p><p>&emsp;&emsp;可簡約線條的背後，依舊是鋪面而來的死亡氣息。</p>
</p><p>&emsp;&emsp;孟川親眼看過，太多太多被屠戮的城池，妖族肆虐天下時，他救援天下一座座城池，看到太多城池塢堡被屠戮。</p>
</p><p>&emsp;&emsp;親眼見過，畫的就更是入骨、入魂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;被屠戮的城池，被屠戮的村落，從不穩定世界入口從進來的大量猙獰妖族，瘋狂逃跑的普通人們，構成整個長卷的起始圖，也是戰爭之最初。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着，人族開始在穩定的世界入口處修建雄偉的‘城關’，一位位神魔和凡俗士兵們鎮守城關。</p>
</p><p>&emsp;&emsp;人們，拆掉普通的村落，開始建起了機關重重的‘塢堡’，數千凡俗聚集而居。</p>
</p><p>&emsp;&emsp;整個世界，都因爲妖族在發生改變。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川繪畫了一個個凡俗參軍的場景。</p>
</p><p>&emsp;&emsp;凡俗青年揹着行囊，拜別父母；英姿颯爽的女子，向道袍老者行禮拜別；斷臂男子和妻子擁抱，依舊義無反顧離去；中年男子揉了揉子女的腦袋，託付給妻子……</p>
</p><p>&emsp;&emsp;每一個都有原形，孟川看到過很多凡俗士兵卷宗。</p>
</p><p>&emsp;&emsp;在最早期，城關士兵是公開招募，全憑自願，達到凡俗‘洗髓’層次便可報名。很多年輕人就這麼義無反顧加入軍隊，去和妖族搏殺了。</p>
</p><p>&emsp;&emsp;畫着這一個個參軍場景，孟川想到一本本卷宗上無數的名字，太多人只有一個名字留下。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在孟川翻看卷宗時，徹底明悟自己爲何元神一直在顫慄時，他的元神就開始綻放光芒。</p>
</p><p>&emsp;&emsp;在他動筆時，元神便一直綻放光芒，不斷蛻變着。</p>
</p><p>&emsp;&emsp;在繪畫的大半天后，孟川在繪畫着那一個個凡俗參軍的場景時——</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;持續蛻變大半天的元神，便徹底質變。</p>
</p><p>&emsp;&emsp;每一個元神念頭都綻放着七彩光芒，彷彿世間瑰寶。無數元神念頭匯聚的‘元神’更是浩瀚而神秘，孟川的元神身披七彩衣袍，通體綻放七彩光芒。</p>
</p><p>&emsp;&emsp;元神八層！</p>
</p><p>&emsp;&emsp;便是帝君層次的修行者，很多一生都停留在元神七層。便是元神天賦極高的，很多也難以跨出那一步，達到‘元神八層’。</p>
</p><p>&emsp;&emsp;滄元祖師元神天賦並不高，肉身一脈天賦極高，可作爲七劫境大能，他的元神卻一直停留在元神七層。</p>
</p><p>&emsp;&emsp;孟川……</p>
</p><p>&emsp;&emsp;他從小就有一顆觀察世界的心，有畫道天賦。</p>
</p><p>&emsp;&emsp;然而也是修行七百多年，心境歸於寂滅，在經歷整個戰爭之後，在繪畫如今這幅畫時，才跨入元神八層。</p>
</p><p>&emsp;&emsp;隨着境界越高，想要讓心靈蛻變，元神蛻變就越加難。因爲他們見過太多，便是天崩地裂他們都能平靜面對，要讓他們心靈蛻變何其難？</p>
</p><p>&emsp;&emsp;元神八層！</p>
</p><p>&emsp;&emsp;在浩瀚時空長河中，都代表了元神劫境！</p>
</p><p>&emsp;&emsp;元神劫境，同樣需要渡劫，每一次元神之劫，都是對元神的考驗。</p>
</p><p>&emsp;&emsp;當然第一次元神之劫，最快也得一年後到來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“元神八層了？”孟川察覺到自身變化，卻沒在意。</p>
</p><p>&emsp;&emsp;在如今這幅畫面前，元神的蛻變也可以放到一邊去了。</p>
</p><p>&emsp;&emsp;這幅畫，映照的就是他的內心！</p>
</p><p>&emsp;&emsp;曾經……</p>
</p><p>&emsp;&emsp;孟川的心境歸於‘寂滅’，看什麼都難引起多大波動。因爲孟川認爲，萬事萬物最終的歸宿就是寂滅，他看整個天地都彷彿是‘灰色’的。</p>
</p><p>&emsp;&emsp;可如今，他心境變了，徹底撕碎了‘寂滅心境’。</p>
</p><p>&emsp;&emsp;這是新的心境。</p>
</p><p>&emsp;&emsp;因爲撕碎了‘寂滅心境’，孟川方纔能繪畫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川完全沉浸在繪畫中。</p>
</p><p>&emsp;&emsp;這一個個凡俗參軍的場景繪畫完後，孟川畫到了雄偉的‘城關’。</p>
</p><p>&emsp;&emsp;這一座城關，有神魔，有凡俗，有世界入口。那參戰的幾名凡俗‘青年’‘女子’‘斷臂男子’‘中年男子’都是凡俗士兵中的一員。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神魔們率領凡俗們，抵抗妖族。</p>
</p><p>&emsp;&emsp;有士兵奮力敲響大鼓，伴隨着鼓聲，其他凡俗士兵彼此配合着奮力和妖族搏殺着。神魔們也和妖王們搏殺。</p>
</p><p>&emsp;&emsp;戰鬥中，有士兵倒下，其他士兵們都瘋狂戰鬥着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰鬥獲勝了。</p>
</p><p>&emsp;&emsp;可有好些士兵死去，有的同伴哀傷，有的站在城頭眺望世界入口。</p>
</p><p>&emsp;&emsp;……</p>
