<title>《滄元圖》▷ 第九集 第二十四章 只有一種可能</title></p><p>&emsp;&emsp;“怎麼殺的？這……”孟川一副猶豫模樣。</p>
</p><p>&emsp;&emsp;呂越王見狀瞭然，笑道：“我懂，牽扯到宗派秘密，就不必說了。”他當然清楚作爲天下最古老的宗派，元初山藏着許多秘密，弟子們就算得到好處，宗派也都會嚴令保密。代代皆是如此，所以像黑沙洞天等其他勢力對元初山總難以探查明白。</p>
</p><p>&emsp;&emsp;“謝師叔體諒。”孟川躬身感謝道。</p>
</p><p>&emsp;&emsp;“不管怎樣，能越階殺了四重天妖王就是你的本事。”呂越王讚許道，“對了，那四重天妖王遺留器物以及它那具屍體，可都是好東西。很多你利用不了，可以送到元初山換取功勞。”</p>
</p><p>&emsp;&emsp;孟川點頭笑道：“都放在儲物布袋內，會交給宗派換功勞的。”</p>
</p><p>&emsp;&emsp;像妖王兵器，都適合妖力驅使。</p>
</p><p>&emsp;&emsp;神魔拿來直接用就不適合了，很多都重新回爐利用材料。</p>
</p><p>&emsp;&emsp;就算是丹藥等物，或者用來修行的奇物，妖王們的肉身適合用，人族卻不一定適合。</p>
</p><p>&emsp;&emsp;“哈哈……你也得到儲物布袋了？”呂越王笑了，“妖族就有些強大妖王，體內有好幾個胃，有的胃有上百丈大空間，它們施展神通時能將外物直接一口吞下。將其斬殺，它的胃袋進行剪裁利用，可以製造出很多儲物袋。所以妖族的儲物袋，四重天妖王是個個都有。和妖族交戰至今，這儲物布袋，我們人族也弄了好些戰利品了。”</p>
</p><p>&emsp;&emsp;呂越王說着還摸了下腰間的不起眼的黃色小布袋，笑道：“沒和妖界交戰前，儲物寶物就是傳說，也就尊者們能擁有。如今我元初山，封侯神魔們過半都有了。比如我這件布袋，別看它小，它內有十丈空間。”</p>
</p><p>&emsp;&emsp;“十丈？”孟川、柳七月都驚訝。</p>
</p><p>&emsp;&emsp;他們夫妻倆都各有一件。</p>
</p><p>&emsp;&emsp;可都比呂越王這件小多了。</p>
</p><p>&emsp;&emsp;“我的意思是，妖王們全身都是寶。”呂越王感慨，“它們主要是修肉身，肉身有種種神異，很多都是煉寶好材料，用來儲物的，殺敵的，放毒的，影響時間空間的，盡皆都有。越強大妖王就越是如此。一具四重天妖王屍體，至少值百萬功勞。”</p>
</p><p>&emsp;&emsp;孟川暗歎。</p>
