<title>《滄元圖》▷ 第二十集 第五章 血陽界方昶</title></p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;黑色魔錐強行刺穿撕碎了紫袍人的元神。</p>
</p><p>&emsp;&emsp;爲了自身修行不怎麼受影響，孟川僅僅動用一成元神本源煉製了‘魔錐’。但元神七層的‘魔錐’，對付元神六層？依舊粉碎其元神。</p>
</p><p>&emsp;&emsp;“嗤~~~”紫袍人懷中的一張神秘符紙卻悄無聲息化作飛灰。</p>
</p><p>&emsp;&emsp;紫袍人原本粉碎的元神，瞬間恢復完好，連消耗了力量都恢復到完美，但他心中卻驚恐萬分。</p>
</p><p>&emsp;&emsp;因爲那符紙乃是保命之物‘替死符’，只有自身死亡一剎那纔會激發，瞬間恢復到最完好狀態。</p>
</p><p>&emsp;&emsp;“諸天行走。”紫袍人毫不猶豫立即激發了另一件保命之物。</p>
</p><p>&emsp;&emsp;一瞬間紫袍人瞬間化作二十八個紫袍人。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;每個紫袍人速度都奇快，身影且鬼魅莫測，盡皆分散開遁逃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說來緩慢，實則是一瞬間的事。</p>
</p><p>&emsp;&emsp;孟川的魔錐剛粉碎紫袍人元神，紫袍人卻毫髮無傷，且分成二十八個紫袍人瘋狂遁逃。</p>
</p><p>&emsp;&emsp;每個‘紫袍人’氣息都是真實的，遁逃也是極快，看不出任何破綻。</p>
</p><p>&emsp;&emsp;“你逃不掉！”進入域外前看過大量卷宗，早有心理準備的孟川絲毫不慌。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川瞬間一分爲六。</p>
</p><p>&emsp;&emsp;一個真身，五個元神分身，施展的都是無盡身法！瞬間朝不用方向追去。</p>
</p><p>&emsp;&emsp;比六個‘孟川’更快的是二十四柄血刃流光。</p>
</p><p>&emsp;&emsp;“咻咻咻。”</p>
</p><p>&emsp;&emsp;二十四柄血刃流光，瞬間爆發速度都媲美真正的光芒閃電。</p>
</p><p>&emsp;&emsp;噗噗噗噗……</p>
</p><p>&emsp;&emsp;一瞬間，足足二十三個紫袍人都被‘血刃流光’轟中，盡皆炸裂開來，還有一個‘紫袍人’遭到血刃流光轟擊，體表有濛濛光層抗住了血刃流光。</p>
</p><p>&emsp;&emsp;“那是真身。”六個‘孟川’眼睛一亮立即包圍過去。</p>
