<title>《滄元圖》▷ 第八集 第十三章 匯聚東城</title></p><p>&emsp;&emsp;一道體表有着電光的模糊身影，穿行在雨水中，直奔江州城東城區域。</p>
</p><p>&emsp;&emsp;“東城接連有神魔戰死？”孟川手持令牌，作爲城內最強實力的三位神魔之一，他的令牌是能夠感應到城內其他所有神魔的。而如今他發現……東城的神魔戰死遠超其他區域。</p>
</p><p>&emsp;&emsp;或許實力和封侯神魔（四重天天妖）有差距，但孟川的速度卻是遠超黑水宮主。</p>
</p><p>&emsp;&emsp;他將南城的妖王們都殺光了，黑水宮主還行走在廣闊的東城區，去追殺着一位位神魔。</p>
</p><p>&emsp;&emsp;“又有神魔戰死？”</p>
</p><p>&emsp;&emsp;孟川陡然感應到前方三裡多，有一位神魔失去感應，他眼中兇芒一閃，身影一閃直奔那一方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東城區最強的妖王‘貓妖王’率領着兩名三重天妖王，圍攻着三名人族神魔。</p>
</p><p>&emsp;&emsp;三對三！卻是很快就折損了一位不滅境神魔。</p>
</p><p>&emsp;&emsp;“不好。”大日境神魔‘程軻’看着雨水中化成九道幻影的‘貓妖王’，雖然神魔禁術下，真元全力爆發，可他依舊感覺死亡在逼近。他身後的另一名體型瘦弱，擅長幻術的不滅境女神魔‘傅諾’更是緊張，看着不遠處倒下的同伴，心中都悲傷的很。</p>
</p><p>&emsp;&emsp;“傅師妹，看來師兄保護不了你了。”程軻心中悲涼。</p>
</p><p>&emsp;&emsp;“程師兄，我們拼一個是一個。”傅諾小臉上卻滿是決絕。</p>
</p><p>&emsp;&emsp;程軻持着一杆長槍，他很喜歡這個師妹，也是覺得自身實力足夠保護住傅諾。儘量讓傅諾成爲自己的同伴！哪想遇到了東城這邊最強的‘貓妖王’等三位妖王。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;化作九道幻影的貓妖王，一爪子穿透長槍的防護，抓在程軻的胸膛，程軻有內甲護身，可整個人還是踉蹌着連倒退好幾步，一口鮮血噴出，他露出驚恐色：“傅師妹！”</p>
</p><p>&emsp;&emsp;他被擊退，卻是露出了一直保護的傅諾。</p>
</p><p>&emsp;&emsp;僅僅不滅境，且擅長幻術的傅諾……在近戰上和貓妖王等三位妖王差遠了。</p>
</p><p>&emsp;&emsp;“這該死的幻魔，死吧。”貓妖王最想殺這女神魔，只是其他兩名神魔都努力保護這位女神魔。</p>
</p><p>&emsp;&emsp;“女神魔。”犀牛妖王持着大錘衝來。</p>
</p><p>&emsp;&emsp;暗中還有一位妖王潛藏在地底。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;實力最強的貓妖王陡然轉頭看去，它看到了遠處雨水中，一道閃電瞬間襲來！閃電中有一道模糊身影！</p>
</p><p>&emsp;&emsp;“雷霆滅世魔體！”貓妖王全身毛髮都豎起，神魔擅閃電且快成這樣的，只有雷霆滅世魔體。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一旁的不滅境幻魔‘傅諾’看到了。</p>
</p><p>&emsp;&emsp;有一道刀光切割過一滴滴雨水，切過了貓妖王的身體，貓妖王身體卻成幻影直接潰散了。</p>
</p><p>&emsp;&emsp;九道貓妖王身影出現在四周，同時暴退，尖厲喊道：“是孟川！”</p>
</p><p>&emsp;&emsp;修煉成雷霆滅世魔體的大日境神魔屈指可數，又是用刀法，又這麼厲害的，僅有一位——圓滿雷霆滅世魔體的孟川！</p>
</p><p>&emsp;&emsp;“躲開了？”沐浴在雷電中的孟川，有些驚訝看了眼貓妖王。他元神領域能夠感應到貓妖王氣息很強，應該是三重天妖王精英！可貓妖王的靈活，還是讓孟川吃驚。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”</p>
</p><p>&emsp;&emsp;兩道耀眼的刀光劃過長空。</p>
</p><p>&emsp;&emsp;一刀劈在了持着大錘的犀牛妖身上，犀牛妖王奮力揮動大錘想要抵擋，直接被轟擊的倒飛起來，大錘拋飛，遠遠摔在地面上砸壞了一座民居的院牆，咳嗽了兩下便再無聲息。這一刀已經徹底震碎了犀牛妖王體內的臟腑頭腦，當場斃命。</p>
</p><p>&emsp;&emsp;另一道刀光是劈在大地上，令地面分開溝壑，劈在了藏在地底的穿着黑袍的妖王身上，令黑袍妖王直接炸裂開來。</p>
</p><p>&emsp;&emsp;對如今孟川而言，尋常三重天妖王的確擋不住一招。</p>
</p><p>&emsp;&emsp;“不好。”貓妖王毫不猶豫想逃，化作九道身影衝向四方。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;孟川也化作九道身影，且速度更快，每一刀都劈掉了一道貓妖王身影。</p>
</p><p>&emsp;&emsp;“噗。”最後貓妖王真身被劈出傷口，就嗖的再度彈射要逃。</p>
</p><p>&emsp;&emsp;“嗯？”孟川微微皺眉，這貓妖王是他遇到的三重天妖王中速度最快、最靈活的一個，生命力也頑強的很。</p>
</p><p>&emsp;&emsp;本以爲自己速度完全剋制對方，能夠兩三招殺死，誰想對方還能掙扎。</p>
</p><p>&emsp;&emsp;“太快了，竟然遇到比我還快的，我最擅長的幻身妖術也被他仗着速度強行破解。”貓妖王焦急。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;貓妖王忽然臉色一變，因爲身後孟川身影在急速靠近後，陡然煞氣爆發，貓妖王感覺到了徹骨的冰寒，這冰寒只是些許影響它。可最讓貓妖王絕望的就是瞬間到了面前的一刀，這一刀比之前要可怕得多。</p>
</p><p>&emsp;&emsp;黑色煞氣迅速收起。</p>
</p><p>&emsp;&emsp;一隻貓妖王頭顱飛起，孟川看了身後程軻、傅諾兩位神魔一眼：“趕緊離開東城，東城交給我。”</p>
</p><p>&emsp;&emsp;“是，孟師兄。”程軻、傅諾都連應道。</p>
</p><p>&emsp;&emsp;跟着他們就看到孟川一閃便消失在遠處濛濛雨水中。</p>
</p><p>&emsp;&emsp;他們二人心中都震撼萬分，另外兩位三重天妖王都是一刀斬殺，強大的貓妖王也轉瞬被殺？不愧是在元初山上就名氣極大的天才‘孟師兄’。傅諾在山上的時候，元初山上最耀眼的弟子就是孟川。</p>
</p><p>&emsp;&emsp;“我們趕緊走。”程軻、傅諾二人先將同伴屍體安置好，顧不得悲傷，就直奔西城區。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這貓妖王竟逼得我動用了元神之力。”孟川暗道，若是不動用元神之力，憑藉貓妖王的妖術以及保命能耐怕是能撐十個回合。而如今孟川很清楚……東城的神魔接連折損，他必須儘快阻止。</p>
</p><p>&emsp;&emsp;當然他也僅僅用元神之力調動真元而已，以他如今元神積累，這等招數損耗並不大。</p>
</p><p>&emsp;&emsp;孟川尋找着殺戮神魔最厲害的那位‘兇手’，當然碰到妖王他也是立即斬殺。</p>
</p><p>&emsp;&emsp;“我們趕緊和孟師弟匯合！”</p>
</p><p>&emsp;&emsp;張筠封、楊方這兩位實力比孟川更強的，在妖王們入侵的同時，就立即離開宅院，藉助令牌感應趕往南城方向想和孟川匯合。</p>
</p><p>&emsp;&emsp;然而他們倆速度可比孟川慢多了，趕路到中途，也發現東城方向接連神魔折損，這時候孟川都在南城殺了一遍妖王也趕向東城區了。</p>
</p><p>&emsp;&emsp;“孟師弟已經到了東城。”</p>
</p><p>&emsp;&emsp;張筠封、楊方迅速趕路。</p>
</p><p>&emsp;&emsp;“有妖王。”楊方看到遠處有三名妖王正在瘋狂攻破地道，屠戮着凡人。</p>
</p><p>&emsp;&emsp;“哼。”白髮蒼蒼的張筠封眼神一冷，距離近兩裡的三名妖王陡然感覺一片白茫茫，無數白色絲線瞬間貫穿了它們，令三名妖王瞬間斃命。</p>
</p><p>&emsp;&emsp;作爲神魔體中領域最強的‘不滅神體’，且是道之境大成，都比新晉封侯神魔境界還強了。張筠封僅僅憑藉領域手段就有媲美封侯神魔門檻實力。就是貓妖王在他面前，也是瞬間被殺的結果！孟川面對張師兄，也是得立即趕緊逃，不敢陷入張師兄的領域內。</p>
</p><p>&emsp;&emsp;“快點趕路，東城區的神魔折損的太快，遠超江州城其他地方，我擔心有四重天天妖或者四重天妖王在東城。”張筠封眼中有着擔心，“那樣的話，孟師弟就會很危險。我們都老了，不管怎樣也得保護好孟師弟。”</p>
</p><p>&emsp;&emsp;“嗯。”楊方也點頭。</p>
</p><p>&emsp;&emsp;二人循着感應，化作幻影，迅速趕過去。</p>
