<title>《滄元圖》▷ 第四集 第十三章 終選第一項考覈</title></p><p>&emsp;&emsp;霧氣瀰漫的峽谷中。</p>
</p><p>&emsp;&emsp;“結陣！”</p>
</p><p>&emsp;&emsp;“結陣！”</p>
</p><p>&emsp;&emsp;天才們接連喊道，他們一共一百人，能媲美妖族大統領的僅僅十餘人！而妖族一方卻是有一百三十五位妖族大統領，上千名妖族統領。若是不聯合的話，恐怕很快被擊潰。</p>
</p><p>&emsp;&emsp;十一名神箭手站在中央，其他天才們則層層保護在周圍。</p>
</p><p>&emsp;&emsp;說起來……</p>
</p><p>&emsp;&emsp;孟川、姬元通二人都是敢衝進妖族軍中廝殺一通的，但那只是逞匹夫之勇。和同伴們配合，效率纔會更高。</p>
</p><p>&emsp;&emsp;從小在道院中修煉，都懂得配合的道理。</p>
</p><p>&emsp;&emsp;“來了。”所有天才們肅然看着瘋狂衝來的妖族大軍。</p>
</p><p>&emsp;&emsp;“滾開。”最爲壯碩的董方一手大盾一手大斧，滿是尖刺的盾牌一揮，就砸的一頭狼妖拋飛起來，身體骨頭都斷了許多。跟着董方就是一斧頭揮劈而出，又劈死了一頭虎妖統領。</p>
</p><p>&emsp;&emsp;“擋！”許多天才們都用盾牌抵擋。</p>
</p><p>&emsp;&emsp;更有一柄柄刀劍從盾牌縫隙中刺出，陰險的殺戮那些妖怪統領們。</p>
</p><p>&emsp;&emsp;同時十一名神箭手迅速的一箭箭射出，能進入前一百名的天才們，都是凡俗中極爲頂尖水準，一個個連珠箭射起來速度極快。在其他天才們和妖怪廝殺時，一箭箭趁機射入妖怪體內，收割着妖怪的性命。眨眼功夫，就有數十名妖族統領斃命。</p>
</p><p>&emsp;&emsp;論殺戮效率，神箭手纔是最可怕的。</p>
</p><p>&emsp;&emsp;人族天才們的圓桶陣，彷彿絞肉機一般，絞殺着妖族的性命。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;妖怪們在紅衣女子神魔的命令下，都早已癲狂，個個都不畏懼死亡，不斷得朝盾牌上撲去！還有些飛禽妖怪們俯衝而下。</p>
</p><p>&emsp;&emsp;伴隨着普通妖族統領被屠戮，那些妖族大統領們也接連衝到了陣前。</p>
</p><p>&emsp;&emsp;“妖怪大統領們來了。”</p>
</p><p>&emsp;&emsp;“大家小心。”</p>
</p><p>&emsp;&emsp;人族天才們越加謹慎，同樣也很想要斬殺。這可是元初山入門考覈，他們自然想要表現好。</p>
</p><p>&emsp;&emsp;妖族大統領們氣息更強，體型大多都大一號！</p>
</p><p>&emsp;&emsp;一頭犀牛妖大統領持着雙錘大步而來，它衝到近前就怒哼一聲一錘怒砸過來。</p>
</p><p>&emsp;&emsp;“轟。”楚雍直接一刀正面擋下，發出轟鳴聲，跟着刀法一變就削向犀牛妖大統領的膝蓋。而犀牛妖大統領另一柄大錘卻又跟着過來了。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道箭矢流光一閃射入了犀牛妖大統領的面部，射入了足足一尺深，可這點傷勢犀牛妖大統領根本不在乎。</p>
</p><p>&emsp;&emsp;“噗。”另一道箭矢卻是射入犀牛妖的眼睛，更順着刺入其頭腦深處，犀牛妖大統領這才身體一顫直接轟然倒下。</p>
</p><p>&emsp;&emsp;楚雍正面牽制，李英、宗沙接連一箭才短時間內殺死一名妖族大統領。</p>
</p><p>&emsp;&emsp;可更多妖族大統領來了！</p>
</p><p>&emsp;&emsp;初次衝擊，圓桶陣搖搖欲墜，一名名天才們根本抵擋不住妖族大統領。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;忽然圓桶陣的一處地方開始崩潰，有一頭化作黑色流光的貓妖大統領肆無忌憚，接連有天才們倒下，不過貓妖欲要一爪撕裂這些人族時，就有無形力量包裹住這些天才們，將這些天才們給裹挾着送向峽谷入口處方向。顯然是元初山神魔出手，救下了那些受傷的天才們。</p>
</p><p>&emsp;&emsp;當可能丟掉性命時，神魔就會出手相救。</p>
</p><p>&emsp;&emsp;“妖族大統領剛出手，我們就敗了？”這些被救的天才們心中都複雜，他們被裹挾着飛在半空，也看到了妖族大軍衝擊着圓桶陣。</p>
</p><p>&emsp;&emsp;孟川扔下一名妖族大統領，迅速去阻擋貓妖大統領。</p>
</p><p>&emsp;&emsp;二者以快打快。</p>
