<title>《滄元圖》▷ 第十八集 第四十四章 元神六層</title></p><p>&emsp;&emsp;技藝境界從‘入道’開始，就逐漸影響魂魄元神。</p>
</p><p>&emsp;&emsp;‘洞天境’境界，耗費足夠的時間，修行者的元神幾乎必定達到‘元神五層’，再往上？幫助效果就弱了。</p>
</p><p>&emsp;&emsp;‘天地境’，耗費時間，修行者元神幾乎必定達到‘元神六層’。</p>
</p><p>&emsp;&emsp;至於元神七層？需要有大感動！自創功法的心靈觸動！又或者元神修煉法門等特殊機緣。總之對時空長河無數生靈而言，元神七層幾乎就是它們所能觸及的極致，比如滄元祖師就是終生停留在元神七層。</p>
</p><p>&emsp;&emsp;元神八層？這也是元神劫境大能了！達到這一步，需天賦，也需機緣。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;孟川筆走龍蛇，畫得酣暢淋漓。</p>
</p><p>&emsp;&emsp;不是什麼技藝境界，都能融入畫筆的。若是煞氣重的絕學？若是極限絕學？融入情感，繪畫一名美貌女子就不適合了。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，本就彷彿在天地間作畫。卻是非常適合用來繪畫，孟川畫起來也覺得美妙，每一筆都引動規則奧妙，引動天地之力，也更觸動內心。甚至這幅畫本身，都開始逐漸‘自成洞天’。畫卷普通，無法開闢洞天。</p>
</p><p>&emsp;&emsp;但畫卷本身，卻逐漸形成幻境洞天。</p>
</p><p>&emsp;&emsp;“一畫一世界，古人誠不我欺。”孟川心中驚歎，“以‘洞天境’筆法來繪畫，繪畫技藝足夠高明，就會形成幻境洞天。”</p>
</p><p>&emsp;&emsp;才僅僅繪畫到一半，孟川察覺到元神的變化。</p>
</p><p>&emsp;&emsp;“元神突破了？”孟川驚喜萬分。</p>
</p><p>&emsp;&emsp;識海內，緩緩旋轉的‘元神星辰’以及環繞在一旁的‘黑色魔錐’，原本一直綻放着靈性光芒，而此刻終於開始了蛻變。</p>
</p><p>&emsp;&emsp;這是元神本源的蛻變，質的蛻變，徹底從元神五層跨入元神六層，元神能感應的範圍都擴張到五十里。</p>
</p><p>&emsp;&emsp;“自我達到元神五層，至今已有十七年有餘。”孟川暗暗歡喜，“如今終於達到元神六層。”</p>
</p><p>&emsp;&emsp;“合。”孟川一個念頭。</p>
</p><p>&emsp;&emsp;黑色魔錐徹底融入元神星辰。</p>
</p><p>&emsp;&emsp;“分。”再一個念頭。</p>
</p><p>&emsp;&emsp;緩緩旋轉的元神星辰，一分爲二，兩個元神星辰同時緩緩旋轉。</p>
</p><p>&emsp;&emsp;“嗖。”其中一顆元神星辰飛入體外，變成了略幽暗些的孟川模樣，正是元神分身。</p>
</p><p>&emsp;&emsp;“元神分身？”兩個孟川彼此相視，覺得頗爲奇特。</p>
</p><p>&emsp;&emsp;元神分身，終究只有元神，算不上完整生命。</p>
</p><p>&emsp;&emsp;雖然能單獨行動，可依舊是依附於本尊，一旦被轟的潰散，潰散的元神也是迅速回歸本尊的。本尊一旦死去，元神分身也必死無疑。本尊在一座世界內，元神分身也必須在這座世界，無法去其他世界。</p>
</p><p>&emsp;&emsp;除非能修煉出‘血肉分身’。</p>
</p><p>&emsp;&emsp;比如帝君，帝君便可分出一尊血肉分身！元神分身融入血肉分身，就是完整的生命了。</p>
</p><p>&emsp;&emsp;這時候本尊和分身再無區別。</p>
