<title>《滄元圖》▷ 第九集 第八章 夫妻聯手</title></p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;孟川、柳七月夫妻二人如同往常般，施展身法數息時間就離開府城來到城外的一處山林間。對天地之力的控制影響，凡人是看不清施展身法的孟川二人的。</p>
</p><p>&emsp;&emsp;山林間有一木屋，是二人暫居之地。</p>
</p><p>&emsp;&emsp;他們在城內的宅院太小，特別是柳七月練箭需要的空間非常大，作爲大日境神魔神箭手，就是道院的練箭場也不夠她施展。城外山林空曠，卻是足夠了。</p>
</p><p>&emsp;&emsp;每天清晨出來，夫妻二人修煉三個時辰，中午回去吃午飯，下午便是琴棋書畫悠閒日子。</p>
</p><p>&emsp;&emsp;這般日子，夫妻倆都挺珍惜。</p>
</p><p>&emsp;&emsp;“咕。”柳七月從懷裡取出一小布袋，拉開繩釦，布袋口拉開後卻有臉盆大了，柳七月伸手進去一拿，便是一大箭囊的箭被拎了出來。箭囊內足有五十根箭矢，好大一捆，更是長的很。卻從小小布袋內取出，的確神奇的很。</p>
</p><p>&emsp;&emsp;“阿川，這布袋真是神奇。”柳七月得到夫君送的禮物也有些時日了，依舊歡喜的很，“平常我最頭疼箭囊了。箭囊太小，能帶的箭太少！箭囊太大會影響身法。而且一大袋箭囊也帶不了太多箭。如今這布袋內，卻是放了足足二十袋箭囊！有足足有一千支箭，對付妖王也可以肆意射箭了。否則射箭時都得算着，就怕箭矢沒了。”</p>
</p><p>&emsp;&emsp;孟川笑了：“那白狐妖王，是專門爲七月你來送寶的。”</p>
</p><p>&emsp;&emsp;柳七月一笑。</p>
</p><p>&emsp;&emsp;從白狐妖王那得到的小布袋，裡面竟然藏有大空間，有半個屋子大小。放下二十代箭囊，都有大量空餘。</p>
</p><p>&emsp;&emsp;孟川還是很吃驚的。</p>
</p><p>&emsp;&emsp;因爲他沒見過這等寶物，不過人族神魔應該有類似寶物，因爲元初山‘九玄洞’，明明是在山腹內，九玄洞內部空間卻彷彿一個小世界廣闊浩瀚。還有尊者在自己面前，翻手就從虛無中取出大量的物品等等。對‘空間’掌控，人族神魔同樣高明。</p>
</p><p>&emsp;&emsp;只是顯然，有穩定的儲存空間之物，應該很稀少珍貴！元初山用功勞換取的物品上，並沒有類似之物。</p>
