<title>《滄元圖》▷ 第五集 第十四章 惑心洞</title></p><p>&emsp;&emsp;孟川踏上黑暗祭壇的青石臺階，非常平穩的一步又一步走着。</p>
</p><p>&emsp;&emsp;黑色霧氣不斷鑽進孟川體內。</p>
</p><p>&emsp;&emsp;“就這些幻象，也想迷惑我？”</p>
</p><p>&emsp;&emsp;連續一百二十天的痛苦折磨，每天長達兩個多時辰彷彿身在地獄，萬蟲在體內噬咬。這種折磨下，意志猶如一柄刀，要麼被磨的越加鋒利，要麼被磨的直接碎裂掉。</p>
</p><p>&emsp;&emsp;孟川顯然是意志越加強大，也越加充滿鋒芒。</p>
</p><p>&emsp;&emsp;而且和七月約定一生的誓約，也讓他心靈力量更強大。心中有寄託牽掛的人，內心也是更強大的。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;強大意志，強行破開幻象，令自身保持清醒。</p>
</p><p>&emsp;&emsp;一步步前進。</p>
</p><p>&emsp;&emsp;三十層、五十層、七十層、九十層，孟川的步伐幾乎沒減慢，一氣呵成就走到了過九十層，速度纔開始略微放緩，可依舊在往上走，九十三層、九十五層、九十七層……</p>
</p><p>&emsp;&emsp;“這這……”</p>
</p><p>&emsp;&emsp;“都快到一百層了。”</p>
</p><p>&emsp;&emsp;“這孟川大人不是剛上山一年麼？意志就提升這麼多？”這些管事人、僕役們看的瞠目結舌，他們負責管理黑暗祭壇自然知道一年前孟川才登上七十五層。人們隨着閱歷的增長，一直保持努力勤奮的修行，意志是會緩緩增長的。可孟川增加的太多了。</p>
</p><p>&emsp;&emsp;管事人、僕役們都盯着看，孟川步伐的確越來越慢，但依舊在往上走。</p>
</p><p>&emsp;&emsp;“九十九層！一百層！到一百層了，還在往上走。”</p>
</p><p>&emsp;&emsp;“不會直接登頂吧？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“是幻象，幻象，給我破開。”</p>
</p><p>&emsp;&emsp;孟川意識在怒吼，可無盡幻象不斷籠罩而來，他努力破開一重幻象，卻有第二重第三重幻象，孟川漸漸意識混亂，都分不清哪個是真，哪個是假。</p>
</p><p>&emsp;&emsp;終於所有黑霧盡皆回縮進黑暗祭壇，孟川迅速脫離了重重幻象，徹底恢復清醒。</p>
</p><p>&emsp;&emsp;“我是孟川，我在嘗試登黑暗祭壇。”孟川立即清醒認知到這點，也暗鬆口氣。</p>
</p><p>&emsp;&emsp;陷入幻境迷失自我，的確很難受。</p>
</p><p>&emsp;&emsp;孟川看到面前就是黑暗祭壇頂部，他一低頭，發現只要再跨出一步就是頂部了。</p>
</p><p>&emsp;&emsp;“恭喜孟川大人，到了第一百零二層。”管事人在關閉黑暗祭壇後，立即恭賀道，“相信孟川大人不再刻意磨練意志，一年半載之後，也鐵定能登頂了。”</p>
</p><p>&emsp;&emsp;孟川輕輕點頭，卻一邁步。</p>
</p><p>&emsp;&emsp;跨出了最後一步站在了頂部，頂部很小，可站在頂部看向四面八方，卻別有一番滋味。</p>
</p><p>&emsp;&emsp;管事人、僕役們都微微一愣。啥意思？都關閉黑暗祭壇，沒任何考驗效果了，這時候登頂幹什麼？</p>
</p><p>&emsp;&emsp;“我以後恐怕不會再來嘗試登黑暗祭壇了。”孟川明白這點，所以這次站在頂部好好看看風景。</p>
</p><p>&emsp;&emsp;隨即他便下了黑暗祭壇離去。</p>
</p><p>&emsp;&emsp;能走到黑暗祭壇一百零二層，孟川略有些歡喜，自己這一年進步比預料的還大些。但也算不上多驚喜。因爲煉化‘六慾煞’所需意志，是登頂黑暗祭壇的數倍。自己想要達到‘九煉’，路還遙遠的很。</p>
</p><p>&emsp;&emsp;*******</p>
</p><p>&emsp;&emsp;臘月二十六，這一天傍晚時分。</p>
</p><p>&emsp;&emsp;畫畫寫字，又切磋修煉一番後，孟川和柳七月二人才一同前往元初山頗爲神秘的一處地方。</p>
</p><p>&emsp;&emsp;“惑心洞神秘無比，洞底藏着什麼，是元初山十大謎團之一。”孟川笑道。</p>
</p><p>&emsp;&emsp;柳七月也點頭興奮道：“我翻看書籍也看過，惑心洞底部彷彿無底深淵，無法窺伺其真面目。如果誰能夠走到惑心洞的最底部，意志之強，都堪稱整個人族排在前十的。單憑如此可怕意志……定能一年內成就封侯神魔。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;如果有凡俗能走到惑心洞洞底，元初山對其重視會立即超越孟川、薛峰。因爲能走到洞底，意志方面都媲美造化境尊者了，像《血神體》《幻魔體》這些神魔法門，又或者是黑鐵天書絕學《天魔聖境》、《不滅血海》，都是無比適合這等意志逆天的妖孽的，一年內成封侯神魔，數十年內成封王神魔，絕非虛話。</p>
</p><p>&emsp;&emsp;然而意志，不是天賦。</p>
</p><p>&emsp;&emsp;任憑家世驚人，父母再了得，任憑嬰孩時就有元神。意志軟弱就是軟弱！</p>
</p><p>&emsp;&emsp;意志，是需要後天的閱歷逐漸形成的，人生的種種經歷、生死間的磨礪、種種情感的磨礪……太多因素，決定了意志。</p>
</p><p>&emsp;&emsp;年輕人，代表了經歷少！代表了認知淺！</p>
</p><p>&emsp;&emsp;和那些血海沉浮數百年的強大神魔相比，怎麼比？差太多了。</p>
</p><p>&emsp;&emsp;想要凌駕在這些封王神魔之上，意志達到人族前十？至少人族歷史上，五十歲之前，就沒誰能做到過。</p>
</p><p>&emsp;&emsp;孟川也有自知之明。</p>
</p><p>&emsp;&emsp;他才經歷多少場戰鬥？經歷過多少次絕望？那些大名鼎鼎的封侯神魔、封王神魔們，單單可查的‘功勳’就讓人震撼。有那等功勳的，又能修煉到那般境界的，意志自然遠遠超越他們這些年輕人們。</p>
</p><p>&emsp;&emsp;“惑心洞到了。”孟川、柳七月來到了惑心洞。</p>
</p><p>&emsp;&emsp;惑心洞，是一條筆直的幽深洞窟。</p>
</p><p>&emsp;&emsp;孟川二人站在邊緣朝下面看去，一眼看不到底，最下方有黑霧翻滾着。</p>
</p><p>&emsp;&emsp;惑心洞的洞壁旁修建了一層層臺階，一層層臺階環繞着洞窟不斷往下，七十九層臺階恰好繞了一圈。一圈圈環繞着往下，肉眼就能看到繞了足足六圈。</p>
</p><p>&emsp;&emsp;“書中記載，惑心洞一共有九圈。”柳七月說道，“還有三圈被黑霧給遮掩了。”</p>
</p><p>&emsp;&emsp;“黑暗祭壇登頂，相當於惑心洞三圈。”孟川說道，“而修煉六慾煞，則需要達到惑心洞四圈的水準。”</p>
</p><p>&emsp;&emsp;越往下深入，邁出一步都難。</p>
</p><p>&emsp;&emsp;惑心洞四圈比三圈，多了足足七十九層，意志要求的確高了數倍。</p>
</p><p>&emsp;&emsp;四圈水準，即可修煉六慾煞。</p>
</p><p>&emsp;&emsp;而整個惑心洞卻是有九圈……</p>
</p><p>&emsp;&emsp;“上面有兩人在走。”柳七月說道。</p>
</p><p>&emsp;&emsp;“看到了。”孟川也仔細看着，有兩人在沿着惑心洞邊緣階梯行走，一位走過第三圈了，正在第四圈的臺階緩慢行走。另一位則是在第五圈的臺階緩慢行走。</p>
</p><p>&emsp;&emsp;“一位是張鳳師兄，是大日境神魔。”柳七月連說道，“最下面那位是封侯神魔‘蘭澄侯’。”</p>
</p><p>&emsp;&emsp;孟川也認識，畢竟元初山內也有同門的一些情報。只是大日境神魔、封侯神魔們，大多時間都在外征戰。偶爾回宗派修煉些時間。所以見面也很少。</p>
</p><p>&emsp;&emsp;孟川他們看了盞茶時間，也看到了兩人的結果。</p>
</p><p>&emsp;&emsp;張鳳師兄走到第四圈的二十六層時，開始傻傻的朝惑心洞中央走去，一腳踩空，直接摔了下去，他面無表情麻木摔進黑霧當中。</p>
</p><p>&emsp;&emsp;蘭澄侯卻是走到第五圈六十二層時，也呆滯朝惑心洞中央走去，麻木的踩空摔下去。</p>
</p><p>&emsp;&emsp;摔下去也沒事，也只是失去意識片刻，待得清醒時就已經出了惑心洞了，至於摔進洞底碰到什麼？誰也不知。所以被稱作元初山十大謎團之一。</p>
</p><p>&emsp;&emsp;“一位封侯神魔，都沒能走完第五圈。”孟川暗暗感慨。</p>
</p><p>&emsp;&emsp;“七月，我準備試試了。”孟川說道。</p>
</p><p>&emsp;&emsp;“我也陪你一起。”柳七月笑道，“試試看看。”</p>
</p><p>&emsp;&emsp;二人一同走到了惑心洞的臺階入口，有兩名管事人在那候着。</p>
</p><p>&emsp;&emsp;“孟川大人，柳七月大人。”一位女管事人微笑道，“惑心洞對心靈影響極大，很多弟子都會經常做噩夢，所以走一次後，至少要歇息十天。十天後才能走第二次。走一次需五百功勞。”</p>
</p><p>&emsp;&emsp;“我們知道。”孟川、柳七月點頭。</p>
</p><p>&emsp;&emsp;“請。”</p>
</p><p>&emsp;&emsp;女管事人微笑讓開到一旁。</p>
</p><p>&emsp;&emsp;“我在前面走。”孟川說道，因爲這邊緣階梯很窄，也就三尺寬而已，不太適合二人並行。</p>
</p><p>&emsp;&emsp;孟川當即一步走在邊緣階梯上，卻沒任何幻境，只是覺得意識一沉，更覺得惑心洞洞底那翻滾的黑霧充滿了誘惑力，讓自己有一種想要跳下去的衝動。</p>
