<title>《滄元圖》▷ 第十九集 尊者 第五章 威懾</title></p><p>&emsp;&emsp;“怕是很多人嫌棄你多管閒事呢。”柳七月看着信笑道。</p>
</p><p>&emsp;&emsp;“隨便他們吧。”孟川喝了一口茶。</p>
</p><p>&emsp;&emsp;柳七月看完兩封信點頭道：“我覺得兩封信沒問題，合情合理，而且最近四十年，整個天下太平，人口翻了一倍還多，治理天下也得有所改變。而且你親自寫信，黑沙洞天、兩界島也都有求於你，做樣子也是得做一做的。”</p>
</p><p>&emsp;&emsp;“你覺得沒問題就好。”孟川點頭，看向屋外。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一頭飛禽妖僕瞬間出現，恭敬道：“主人。”</p>
</p><p>&emsp;&emsp;“將兩封信送到元初山。”孟川隨手一扔，兩封信破空飛到了飛禽妖僕面前，飛禽妖僕接過後微微躬身，便一飛沖天消失不見。</p>
</p><p>&emsp;&emsp;“對了，阿川。”柳七月說道，“你說安兒怎麼回事，元初山仰慕他的女神魔也有不少，可他一個都不願理會。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川端着茶杯，沉吟着點頭，“小時候安兒也很正常，長大後也沒經歷過大挫折。最大的可能，是特殊修行法門影響了心性，也可能是滄元祖師傳承導致的。”</p>
</p><p>&emsp;&emsp;“那我們有辦法嗎？”柳七月擔心道。</p>
</p><p>&emsp;&emsp;“你不是試過很多法子麼？”孟川笑道。</p>
</p><p>&emsp;&emsp;“都失敗了呀。”柳七月擔心道，兒子多年來總是孤身一人，如今鎮守城池也是單獨居住，她如何不擔心？</p>
</p><p>&emsp;&emsp;“能做的都做了，而且安兒也是封王神魔，無需你我太操心。”孟川則是道。</p>
</p><p>&emsp;&emsp;“你啊。”柳七月搖頭。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川一手端着茶杯，另一手卻忽然出現一塊令牌，令牌地圖的其中一位置，正發出血紅色光芒。</p>
</p><p>&emsp;&emsp;“生死求援。”孟川臉色一變，柳七月在一旁看到也看到令牌地圖：“是大越王朝境內？”</p>
</p><p>&emsp;&emsp;“我出去一趟。”聲音還在迴盪，孟川就已經消失不見。</p>
</p><p>&emsp;&emsp;柳七月擡頭朝屋外看去。</p>
</p><p>&emsp;&emsp;Wωω▪ Tтkā n▪ C○</p>
</p><p>&emsp;&emsp;一道閃電已然消失在南方天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大周王朝、黑沙王朝各有近七十座大城，無數塢堡村落圍繞着這些大城。而大越王朝疆域要廣闊得都，卻僅僅只有二十三座大城！最近四十年的太平，令大越王朝人口急劇增加，人們需要貿易、交易、更好的居住環境，所以只能將過去捨棄的城池又修繕重建，足足重建了兩百多座中型城池。</p>
</p><p>&emsp;&emsp;大越王朝的夕河城，就是這樣一座城池。</p>
</p><p>&emsp;&emsp;下午時分，夕河城東城外兩三裡處，“撕拉！”虛空忽然被撕裂出巨大的豁口，足足六裡多長，這六裡多長的世界入口，能清晰看到另一邊的妖界景象。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“那是——”</p>
</p><p>&emsp;&emsp;夕河城城牆上的守衛們看着突然出現的巨大的世界入口，都驚呆了，有的點燃烽火，有的捏碎令符求援。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
