<title>《滄元圖》▷ 第七集 第四章 初臨戰場</title></p><p>&emsp;&emsp;二月二十，早晨，辰時三刻。</p>
</p><p>&emsp;&emsp;巍峨的北河關內城關城牆上，有兩百名士兵長期看守，每一個時辰就換一批！保證每名士兵在看守時務必最清醒。北河關是有兩萬凡俗士卒，僅僅看守還是很輕鬆的。當然妖族大舉攻打時，纔是最殘酷血腥之時，服兵役的死亡率極高，活下來的很多也是殘疾，可見殘酷程度。</p>
</p><p>&emsp;&emsp;士兵們都仔細盯着那世界入口看着，不敢有一絲大意。旁邊有‘軍法官’盯着！懈怠分心都是要嚴懲的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;前一剎那還沒看見，後一剎那，便發現了三十五名恐怖身影同時進入世界入口。</p>
</p><p>&emsp;&emsp;這座穩定的世界入口，最多可以同時讓‘三十五名三重天妖王’進入！</p>
</p><p>&emsp;&emsp;“妖王來了！”這些士兵們個個都激靈了下，不少都喊起來。</p>
</p><p>&emsp;&emsp;“咚咚咚。”有士兵鼓手已經奮力砸在大鼓上，鼓聲陣陣，沉悶的鼓聲迅速傳播向整個北河關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;府邸內。</p>
</p><p>&emsp;&emsp;孟川正在練刀，一刀刀修煉着‘心刀式’，柳七月則是前往弓箭場去練箭了，作爲大日境神魔神箭手，府邸內可沒足夠場地讓她練箭。</p>
</p><p>&emsp;&emsp;“咚咚咚。”</p>
</p><p>&emsp;&emsp;低沉鼓聲，讓孟川整個人一個激靈。</p>
</p><p>&emsp;&emsp;鼓聲響起就是大戰的信號，他等待太久了，在山上他就期待着下山征戰。</p>
</p><p>&emsp;&emsp;“終於來了！”孟川眼中厲芒一閃，嗖的化作一道閃電，一閃就上了臨近府邸的外城關的城牆，再一閃就直奔內城關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“又來了？”正在修煉矛法的章雲虎陡然停下，一揮手，背起了一大捆短矛便嗖的化作流光衝向城牆。</p>
</p><p>&emsp;&emsp;“姐夫！”</p>
</p><p>&emsp;&emsp;楊星舞也揹着一大捆短矛飄然一躍，飛向城牆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;還睡在溫柔鄉的石修，聽到低沉鼓聲陡然睜開眼，嗖的衝出樓閣，一旁的衣袍靴子都消失不見，那香牀上穿着紅肚兜的女子還有些迷迷糊糊，畢竟剛醒，可聽到“咚咚咚”彷彿砸在心上的沉悶鼓聲，她一個青樓名妓也同樣無比清醒了。</p>
</p><p>&emsp;&emsp;“妖族攻打北河關了？”她下了牀，披上衣袍走到屋外欄杆旁遙遙眺望北河關城關方向。</p>
</p><p>&emsp;&emsp;城關上士兵們緊急調動着，更有一道道化作流光的神魔身影在衝向城關。</p>
</p><p>&emsp;&emsp;“一定要獲勝，要獲勝。”這青樓名妓也雙手合十，默默唸道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“開始了。”街道上的無數人們都遙看向北河關方向，那裡將成爲血腥戰場，神魔和凡俗士兵們會將那些妖族給死死擋住。</p>
</p><p>&emsp;&emsp;“一定要贏啊。”</p>
</p><p>&emsp;&emsp;人們都期盼着，雖然每年都會遇到兩三次妖族攻打，但每次北河關的普通居民們都感到緊張。他們知道北河關若是擋不住，便是波及一方的大災禍。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;閃電一閃，落在了內城關城牆上，正是孟川。</p>
</p><p>&emsp;&emsp;孟川第一個到了城牆上，他一身深青色衣袍，腰間配斬妖刀，俯瞰着下方的世界入口。那三十五名妖王正在頗爲吃力的緩慢通過世界入口通道。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;其他一位位神魔們接連趕到。</p>
</p><p>&emsp;&emsp;章雲虎、柳七月、穆青、俞赤琰、楊星舞、石修、樊鋮他們七位也都到了孟川身旁。</p>
</p><p>&emsp;&emsp;“世界入口通道，通道本身有數十丈深，且通過時是遭到世界虛空阻礙。”章雲虎說道，“雖然這條穩定世界入口很大，能容許三重天妖王進入。可若是一名三重天妖王進入，一息時間能快速通過。可極限下三十五名三重天妖王同時進入，阻礙就大多了，需要十息時間才能通過。”</p>
</p><p>&emsp;&emsp;孟川、柳七月都點頭。</p>
</p><p>&emsp;&emsp;他們倆是新人，但也瞭解。</p>
</p><p>&emsp;&emsp;實力越強，遭到阻礙越大。</p>
</p><p>&emsp;&emsp;“若是一兩個衝進來，我們隨手就殺了。可它們三十五名三重天妖王一起進來，就是一場硬仗了。”章雲虎笑道，“按照之前定好的，行動。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“去殺妖王。”</p>
</p><p>&emsp;&emsp;頓時一個個躍下內城關城牆，孟川看了眼柳七月，微微點頭，也隨着章雲虎、石修他們一同躍下。</p>
</p><p>&emsp;&emsp;僅僅留下柳七月、樊鋮他們倆在城頭上，這時候也有另外兩名神魔神箭手趕了過來。</p>
</p><p>&emsp;&emsp;“柳師姐，樊師兄。”那兩名神魔神箭手頗爲謙遜，他們都是元初山弟子，不滅境神魔！不過身爲神箭手，箭矢足以威脅三重天妖王了。</p>
</p><p>&emsp;&emsp;“我會保護好你們。”樊鋮單手拿着一面大盾，另一手拿着一面大錘。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大盾落在城牆地面上，樊鋮真元瀰漫四方，有地火水風四象之力在周圍形成百丈領域。</p>
</p><p>&emsp;&emsp;樊鋮，上品神魔體‘四象神體’圓滿，他天生神力，神魔根基也極深，擅長盾錘，一人足以硬抗十名普通三重天妖王，再憑藉‘四象領域’自然是最擅長保護人的。他就是負責保護神魔神箭手的最重要一環。當然柳七月本身實力也極強大。</p>
</p><p>&emsp;&emsp;“阿川，要小心啊。”柳七月手持神弓，在城牆高處俯瞰着下方，默默期盼着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從八十丈高的巍峨城牆牆頭上一躍而下，六名大日境神魔落到了下方，下方卻滿是水，一眼看去彷彿一片湖泊，只是僅僅只有一尺半深而已。</p>
</p><p>&emsp;&emsp;“嗯。”踩着水面上，孟川微微點頭，如此多水足夠了。</p>
</p><p>&emsp;&emsp;“一切按計劃。”章雲虎說道。</p>
</p><p>&emsp;&emsp;“是。”其他五人都立即應道，戰時，必須服從命令，不能一人肆意妄爲。</p>
</p><p>&emsp;&emsp;孟川、穆青師姐、石修師兄三人都在外圍。</p>
</p><p>&emsp;&emsp;楊星舞師姐、俞赤琰師姐、章雲虎師兄則是被保護着。</p>
</p><p>&emsp;&emsp;“咻咻咻~~~~”</p>
</p><p>&emsp;&emsp;無數青色絲線迅速貫穿虛空，並且吸引天地之力匯聚，令青色絲線越來越多，很快就形成了足有一里範圍的青絲領域。楊星舞一生心血都在領域方面，修行到了極高深地步。北河關其他神魔在領域方面和她都差很多。比如章雲虎、柳七月、樊鋮都有神魔體自帶的領域，但領域範圍都較小，且傾向性也不同。比如柳七月的火焰領域主要是爲了殺敵，在輔助同伴方面就弱多了。孟川的煞氣領域同樣如此。樊鋮的四象領域則擅長防護！</p>
</p><p>&emsp;&emsp;且柳七月擅長的是弓箭，孟川是刀，章雲虎是短矛。</p>
</p><p>&emsp;&emsp;唯有楊星舞所有心思都在領域上，她的領域也非常全面，鎮壓敵人、束縛敵人、攻擊敵人、抵擋敵人……對孟川他們六名神魔小隊而言，楊星舞是極重要的。</p>
</p><p>&emsp;&emsp;“他們要出來了。”章雲虎低沉道。</p>
</p><p>&emsp;&emsp;孟川也盯着。</p>
</p><p>&emsp;&emsp;不管是下方的神魔們，還是城牆上的神魔以及士兵，個個都無比鄭重。</p>
</p><p>&emsp;&emsp;“三十五名妖王，有七名是不認識的。”章雲虎說道，“大家小心。”</p>
</p><p>&emsp;&emsp;孟川也早看過卷宗，交過手的妖王底細都清楚，沒交過手的就難以預料。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;孟川只感覺自己血液都在沸騰，意識卻無比的清醒。</p>
</p><p>&emsp;&emsp;在三十五名妖王一同走出世界入口通道的剎那。</p>
</p><p>&emsp;&emsp;“攻。”楊星舞一個念頭，無數青色絲線鋒利無比，攻殺向那些妖王們，妖王們都熟練應對。</p>
</p><p>&emsp;&emsp;有三道流火從城牆上射出，劃過長空，瞬間就到了妖王那。那大羣三重天妖王們也是各施手段，有兩名樹妖各自有無數藤蔓生長，也有一名虎妖妖王張口一吼，就是黑色妖風席捲！更有妖王揮手間有毒霧如龍席捲過來。也有黑色尖刺、鑽進地底的觸手……</p>
</p><p>&emsp;&emsp;一瞬間十餘名三重天妖王同時出招，只有那些擅長近戰的還在忍着。</p>
</p><p>&emsp;&emsp;柳七月準備許久的三道箭矢，讓剛出通道來不及完美配合的妖王，立即吃了虧。</p>
</p><p>&emsp;&emsp;一名犀牛妖王不在乎的揮動巨大的手掌拍向那根箭矢！那貫穿力極強的箭矢，卻刺入犀牛妖王手掌一尺深，更有火焰在嗤嗤嗤燃燒，犀牛妖王竟然無法滅掉這火，眼看着一隻手就要廢掉！並且火焰還迅速在朝他身體蔓延。</p>
</p><p>&emsp;&emsp;在它驚慌時。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;章雲虎也是傾力就扔出了一柄短矛，短矛化作一道金光，虛空扭曲，快的詭異，在犀牛妖剛被箭矢射穿手掌時，那短矛就到了它面前。它只剩下的左手卻擋了個空！短矛噗的一聲就貫穿了它的頭顱。</p>
</p><p>&emsp;&emsp;這皮糙肉厚的三重天犀牛妖王當場斃命。</p>
</p><p>&emsp;&emsp;畢竟招數境界足以媲美封侯，章雲虎只要尋到機會就能輕易斬殺三重天妖王。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;“那神箭手是柳七月，她修煉的是鳳凰神體。千萬別讓那火焰沾上身。”妖王們也有情報，雖然不知道孟川和柳七月來到北河關。但知道孟川、柳七月的大概實力，擅長什麼。也有他們倆的畫像。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;無數藤蔓枝葉生長開籠罩周圍。</p>
</p><p>&emsp;&emsp;更有黑風呼嘯。</p>
</p><p>&emsp;&emsp;以及一道道堅韌蠶絲在三十餘名妖王周圍形成，一重重領域手段開始形成。也就一開始柳七月偷襲的三箭，趁敵人不知道她也在，趁敵人領域防護手段沒完全形成，纔能有奇效。</p>
</p><p>&emsp;&emsp;三箭配合那一矛，最終結果，一名妖王斷了手臂，一名妖王丟了性命。</p>
</p><p>&emsp;&emsp;“很好。”章雲虎師兄、穆青師姐他們都露出喜色，剛一照面就擊殺一位三重天妖王是很難得了。畢竟妖王們也會彼此配合，要斬殺一位是真不容易。</p>
</p><p>&emsp;&emsp;“殺。”章雲虎下令。</p>
</p><p>&emsp;&emsp;“孟師弟，別擔心，我們會幫你的。”穆青師姐、石修師兄都傳音囑託，讓孟川放輕鬆。他們倆和孟川是負責保護的。</p>
</p><p>&emsp;&emsp;隊伍的三面，一人負責一面。</p>
</p><p>&emsp;&emsp;穆青、石修也早有心理準備，在剛開始上戰場，要多幫襯着孟川點。以後適應了就好了。</p>
</p><p>&emsp;&emsp;“嗯。”孟川也謹慎萬分，元神領域小心感知四周，隨着隊伍殺過去。</p>
</p><p>&emsp;&emsp;人族神魔和妖王們距離太短了。</p>
</p><p>&emsp;&emsp;幾乎眨眼，雙方就殺到了一起，孟川都能聽得到那些妖王們猶如奔雷般的呼吸。</p>
</p><p>&emsp;&emsp;“來了，來了！”孟川只覺得體內的血液越加滾熱，戰意越加洶涌，他提着斬妖刀看着那些體型龐大的妖王們殺過來。</p>
