<title>《滄元圖》▷ 第29集  第10章 孟川的目標</title></p><p>&emsp;&emsp;乾源山，一座木屋內，孟川盤膝而坐。</p>
</p><p>&emsp;&emsp;這座木屋的時間流速，是整個乾源山正常流速的十分之一。</p>
</p><p>&emsp;&emsp;“該動手了。”孟川睜開了眼，木屋的時間流速恢復正常。</p>
</p><p>&emsp;&emsp;“三十一位混沌領主，只能選一個。”孟川這些年早就一一動手嘗試過，再結合千手師兄贈與的情報，孟川對這三十一位混沌領主瞭解自然很深。</p>
</p><p>&emsp;&emsp;這三十一位，雖然都是混沌領主，可依舊有強弱之分。</p>
</p><p>&emsp;&emsp;比如最強的一位，名叫‘深淵’，它是一團難以名狀的扭曲存在，自身就是一座完整的‘深淵’。根本無法摧毀它，一旦陷入它體內，便是陷入深淵中。按照情報描述，唯有‘八劫境極限’實力才能從它體內逃出。孟川曾經進入關押深淵的牢獄，一進去，深淵甦醒後，孟川的那尊元神分身便已然陷入了深淵內部，被迫自我湮滅。</p>
</p><p>&emsp;&emsp;深淵屬於混沌領主中最強層次，自己如今一點希望都沒有，差太遠了。</p>
</p><p>&emsp;&emsp;完全凌駕自己之上的混沌領主，共有九頭。</p>
</p><p>&emsp;&emsp;和自己實力相當的，有二十位，屬於正常的混沌領主實力。自己畢竟也纔剛成元神八劫境，積累還不夠深。</p>
</p><p>&emsp;&emsp;比自己弱的，僅有兩位，這兩位混沌領主……孟川猜測可能也是新突破沒多久。新突破的混沌領主，和新突破的八劫境而言，還是八劫境佔優。</p>
</p><p>&emsp;&emsp;“永恆留下的考驗，的確不難。只要成爲八劫境，再修行積累些歲月，這些囚禁的混沌領主……大多都能擊殺。”孟川明白這點，“就算新突破的，也能殺死最弱的兩位。”</p>
</p><p>&emsp;&emsp;這兩位。</p>
</p><p>&emsp;&emsp;一位是叫‘夢境之主’，天賦便是營造夢境世界，它營造出的夢境世界彷彿一座宇宙般浩瀚、真實，令敵人沉淪其中。按情報記載，這位夢境之主也可在‘夢境’中修行。</p>
</p><p>&emsp;&emsp;一位是叫‘吞界領主’，它的天賦招數，便是張口一吞！它只要願意，便是再大的物體都能吞掉，甚至一座‘宇宙’都能一口口，分成很多口慢慢吃下去。前提是這座宇宙，沒有任何本土八劫境阻止。按照千手師兄情報記載，吞界領主體內有一‘無盡之胃’，無盡之胃，是真正的空間無限。</p>
</p><p>&emsp;&emsp;它之大，無邊無際。</p>
</p><p>&emsp;&emsp;在空間層面構造很特殊，是無限摺疊的時空，只要願意，想要多大就可以摺疊出多大時空。</p>
</p><p>&emsp;&emsp;擁有無盡之胃，才能吃掉一座宇宙。</p>
</p><p>&emsp;&emsp;“這兩位最弱的混沌領主，天賦都不錯。一個是夢境手段，可在夢境中修行。一個是無盡之胃，能吞世界。”孟川雖然也覺得不錯，但永恆存在賜下的機緣，他在乾源山也僅僅只能斬殺一頭混沌領主，自然是想要斬殺的越強天賦越好。</p>
</p><p>&emsp;&emsp;這三十一位混沌領主，天賦更強的比比皆是。</p>
</p><p>&emsp;&emsp;比如一位混沌領主，擁有’三千分身’天賦！雖然有些混沌領主因爲身體構造，可以分成衆多子體，比如一頭混沌領主，分成數百乃至數萬子體。但是子體一般實力都會弱很多。</p>
</p><p>&emsp;&emsp;但這位混沌領主的‘三千分身’，分化出的三千分身，個個擁有原本真身實力！某種程度上打破了無盡時空的規則限制。</p>
</p><p>&emsp;&emsp;無盡時空，對肉身劫境，對元神劫境……都有真身分身的限制。</p>
</p><p>&emsp;&emsp;這位混沌領主的‘三千分身’雖然無法彼此離開太遠，但個個都擁有真身實力，就有些可怕了，即便它一尊真身只是普通混沌領主實力，但憑此天賦，卻是成爲乾源山被囚禁的排在前三的恐怖存在。孟川認爲……怕是得八劫境極限，才能擊敗它吧。</p>
