<title>《滄元圖》▷ 第十八集 第三十四章 巔峰之戰</title></p><p>&emsp;&emsp;白色蠶繭迅速縮小，收進牽絲聖主體內。</p>
</p><p>&emsp;&emsp;牽絲聖主和毒龍老祖都飛了過去，和孔雀君主匯合。</p>
</p><p>&emsp;&emsp;“人族封王神魔，最強的一批都在這了。”孔雀君主紫瞳看着遠處真武領域內的人族神魔們，心中戰意同樣升騰。</p>
</p><p>&emsp;&emsp;“孔雀，要小心那真武王。”牽絲聖主飛到近前說道。</p>
</p><p>&emsp;&emsp;“他一拳就轟破暗影世界，加上千木王配合，瞬間殺了冷月妖王。”毒龍老祖也飛來說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;孔雀君主平靜萬分，“等會兒你們只要簡單配合我即可。”</p>
</p><p>&emsp;&emsp;“好。”牽絲聖主、毒龍老祖都應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孔雀君主來了。”熔火王看着，眼中興奮，“妖族最強大的幾位五重天妖王都在這了。”</p>
</p><p>&emsp;&emsp;“孟師弟，等會兒麻煩你配合我了。”真武王遙看遠處，同時傳音道，“我需要你施展時間神通。”</p>
</p><p>&emsp;&emsp;作爲兼修星空一脈肉身法門的神魔，孟川覺醒的時間類神通‘流沙’的確很強大，這次來是爲了滅殺強大妖王，神魔們也需要精妙配合，神通流沙的情報，自然提前告訴了本次戰鬥的核心‘真武王’。</p>
</p><p>&emsp;&emsp;“好，師兄你需在我三丈範圍內。”孟川傳音。</p>
</p><p>&emsp;&emsp;“千木王、熔火王，等會兒配合我。我們幾個合力試着一舉殺死孔雀君主。”真武王傳音。</p>
</p><p>&emsp;&emsp;千木王面容古樸，熔火王戰意沸騰，此刻都傳音迴應：“放心。”</p>
</p><p>&emsp;&emsp;“妖族蟄伏了十餘年，定是實力大進，諸位都需小心。”真武王傳音給所有神魔，在場所有神魔都肅然，孟川也已經將護道人給放了出來。</p>
</p><p>&emsp;&emsp;呼——</p>
</p><p>&emsp;&emsp;真武領域保護着神魔們，迅速朝孔雀君主一方飛去，速度極快。由孟川帶領衆神魔趕路，自然遠超那些妖王們。</p>
</p><p>&emsp;&emsp;孔雀君主卻是冷然道：“交給我。”</p>
</p><p>&emsp;&emsp;其他妖王們停留在半空中，孔雀君主卻是手持一杆深紫色長槍主動衝來，它的背後顯現出了龐大的黑色孔雀虛影，孔雀虛影展翅飛翔着。這孔雀君主飛遁之速非常驚人，竟然達到一閃身三十餘里的可怕速度，主動殺過來。</p>
</p><p>&emsp;&emsp;一個對付對付一羣神魔。</p>
</p><p>&emsp;&emsp;因爲都朝對方衝去，百餘里的距離眨眼功夫就縮短到十里距離，戰鬥一瞬間就爆發了。</p>
</p><p>&emsp;&emsp;“真是狂妄。”熔火王單手持着比他本人大數倍的煉火星辰爐，直接怒砸過去。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;千木王一個念頭，魔錐飛出，已經破空到了孔雀君主眼前。</p>
</p><p>&emsp;&emsp;“神通流沙。”孟川也施展出了這門神通，臉部兩側出現銀色秘紋，一縷縷銀色閃電在頭顱周圍閃爍，雙眸中也有着銀色閃電，他朝周圍看了眼，一縷縷銀色閃電也出現在周圍三丈範圍，也籠罩住了真武王。真武王已然蓄勢。</p>
</p><p>&emsp;&emsp;時間流速變了。</p>
</p><p>&emsp;&emsp;真武王也感受到，他如今也開始參悟時間，只是成就還很低。因爲‘真武一脈’主要是虛空一脈方向。</p>
</p><p>&emsp;&emsp;“十倍時間流速，比安海王的劍影響的流速更大。”真武王很滿意。</p>
</p><p>&emsp;&emsp;十絕滅世這一招，他雖然靈機一動創出，但實戰意義並不大，實力接近的對手是不可能眼睜睜看着他蓄勢十拳的。有安海王或者孟川配合，才能瞬間爆發出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在真武王剛開始出拳的時候，黑暗魔錐已經鑽進孔雀君主體內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;千木王臉色微變。</p>
</p><p>&emsp;&emsp;他乃元神六層，又動用三成元神本源煉製成‘魔錐’。這魔錐威力可想而知。便是擁有劫境秘寶且元神六層的‘牽絲聖主’和‘冷月妖王’，一個是重創只能保持基本清醒，一個是失去意識毫無反抗之力。而孔雀君主實際上才僅僅元神五層而已。</p>
</p><p>&emsp;&emsp;但三位帝君從未擔心過，就是因爲真正的‘黑暗孔雀’原體是可以無視元神秘術攻擊的，正面搏殺，黑暗孔雀也非常強大。在時空長河中，它都屬於極強橫的生命，是和鳳凰、真龍等媲美的。</p>
</p><p>&emsp;&emsp;當然孔雀君主，並不是‘黑暗孔雀’，可它體內血脈也覺醒的很接近了，或許再覺醒一次就能徹底化爲黑暗孔雀。</p>
</p><p>&emsp;&emsp;“嗤嗤。”</p>
</p><p>&emsp;&emsp;魔錐鑽進孔雀君主體內時，就彷彿進入了一個黑暗漩渦，黑暗漩渦不斷拉扯着‘魔錐’，令‘魔錐’內部裂痕增多。</p>
</p><p>&emsp;&emsp;艱難的穿過黑暗漩渦，魔錐也已經從孔雀君主身體出來了，裂痕也多了不少。</p>
</p><p>&emsp;&emsp;“根本找不到它的元神，或者說，它的元神融入在黑暗漩渦中？”千木王暗驚。</p>
</p><p>&emsp;&emsp;“哼。”孔雀君主也痛苦低哼一聲。</p>
</p><p>&emsp;&emsp;“轟。”巨大的煉火星辰爐貫穿虛空到了孔雀君主近前，因爲遭到魔錐貫穿黑暗漩渦，孔雀君主也是受到影響，只來得及左手格擋下。</p>
</p><p>&emsp;&emsp;可這一砸，乃是熔火王不惜一切的最強一擊！</p>
</p><p>&emsp;&emsp;他施展禁術最大程度爆發真元，極限催發煉火星辰爐，令煉火星辰爐的威力達到他能承受的極致。雖然熔火王口鼻都有鮮血流出，可這一砸……威勢也強的駭人。</p>
</p><p>&emsp;&emsp;孔雀君主左手有滔天巨力，依舊被煉火星辰爐砸的反壓下來，這巨大的火爐碾壓下那手臂，又狠狠砸在孔雀君主的腦袋上。</p>
</p><p>&emsp;&emsp;嘭的一聲。</p>
</p><p>&emsp;&emsp;煉火星辰爐和孔雀君主的腦袋硬碰硬撞在一起。</p>
</p><p>&emsp;&emsp;孔雀君主強橫無比的肉身都踉蹌下，額頭有鮮血從頭髮中流下。</p>
</p><p>&emsp;&emsp;“嗯？”孔雀君主眼皮一擡，便看到一道可怕的灰濛濛光柱襲來。</p>
</p><p>&emsp;&emsp;在神通流沙的幫助下，真武王這十拳太快了，以劫境秘寶的陰陽二氣匯聚‘真武之力’連續轟出十拳，十拳合一形成的灰濛濛光柱瞬間就撕裂虛空，便是孔雀君主這一刻都來不及躲避，這灰濛濛光柱破空的場面，讓在場所有神魔、妖王都安靜了。</p>
</p><p>&emsp;&emsp;這是可怕到極致的一招。</p>
</p><p>&emsp;&emsp;真武王憑藉劫境秘寶，拼着重傷爆發出的這一絕招，短時間也只能施展這一次，且還是孟川的神通流沙相助纔有如此威力。</p>
</p><p>&emsp;&emsp;這一招足以媲美‘秦五’施展劍陣！</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;孔雀君主來不及躲避，只能長槍橫在身前。</p>
</p><p>&emsp;&emsp;灰濛濛光柱瞬間就淹沒了它。</p>
</p><p>&emsp;&emsp;“啊啊啊。”孔雀君主發出憤怒的低吼，在灰濛濛光柱面前，肉身卻開始粉碎。
            www◆тт kΛn◆￠O</p>
</p><p>&emsp;&emsp;一眨眼功夫。</p>
</p><p>&emsp;&emsp;孔雀君主肉身徹底粉碎消失不見。</p>
</p><p>&emsp;&emsp;一杆長槍、深紫色長袍等器物漂浮當空。</p>
