<title>《滄元圖》▷ 第26集 第10章 滄元界的成長</title></p><p>&emsp;&emsp;莫峫山主一揮手，面前便顯現虛幻的時空之谷十五層結構圖。</p>
</p><p>&emsp;&emsp;“時空之谷，分爲十五層。”莫峫山主說道，“我們白鳥館佔據了較大的四層，我直接掌控一層，另外三層是其他劫境們掌控看守，你便去最外圍一層，幫忙盯着和六方天勢力交界即可。”</p>
</p><p>&emsp;&emsp;“是。”孟川立即應道，任務的確很簡單。</p>
</p><p>&emsp;&emsp;莫峫山主點點頭：“去吧，有重要事情可透過星雲令隨時聯繫我。”</p>
</p><p>&emsp;&emsp;孟川恭敬行禮，跟着便飛離開去。</p>
</p><p>&emsp;&emsp;莫峫山主看着孟川離去，他對這些來等待‘虛空三葉花’的六劫境們並不在意，作爲整個時空長河論實力足以排在前百名的大能，又豈會在意一個新晉六劫境？對他而言，僅僅是正常流程罷了。</p>
</p><p>&emsp;&emsp;白鳥館事務，他也僅僅接了鎮守時空之谷這一任務而已，其他事都懶得摻和。</p>
</p><p>&emsp;&emsp;“原界勢力越加壯大，而我還卡在半步七劫境，和他的差距越來越大了。”莫峫山主默默嘆息，莫峫山主和原界首領有恩怨糾葛，當初對方建立‘原界’，他建立‘無因之地’，是相差無幾的勢力。而如今原界勢力和六方天、白鳥館爭鋒，對方身爲元神七劫境，也是威名遠播，實力在整個時空長河排在前十。</p>
</p><p>&emsp;&emsp;他相比而言就遜色多了。</p>
</p><p>&emsp;&emsp;“得儘快完善肉身法門。”</p>
</p><p>&emsp;&emsp;“我感覺，萬年之內能成功。”莫峫山主回到洞府又繼續閉關修煉。</p>
</p><p>&emsp;&emsp;鎮守時空之谷，九成九以上時間他都在修煉。</p>
</p><p>&emsp;&emsp;只有迎接新人、虛空三葉花誕生、外在勢力侵入，他纔會出面。其他時候他都不管的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川來到了時空之谷中，白鳥館和六方天交界的那一層，也是第五層。</p>
</p><p>&emsp;&emsp;“東寧老弟。”</p>
</p><p>&emsp;&emsp;遠處兩道身影飛來迎接，一位是長着兩根柔軟觸角的黑髮男子，另一名則是全身有火焰蔓延的青衣女子。</p>
</p><p>&emsp;&emsp;“是倉離兄，鳳鈺之主。”孟川也客氣道。</p>
</p><p>&emsp;&emsp;這青衣女子，乃是當代鳳凰一族的八位六劫境之一‘鳳鈺之主’。鳳凰一族在如今這時代比龍族還弱些，雖然兩大族羣都沒有七劫境大能，但龍族至少有一位半步七劫境。</p>
</p><p>&emsp;&emsp;不過孟川也不敢小瞧。</p>
</p><p>&emsp;&emsp;鳳鈺之主，也是頂尖六劫境之一，鳳凰一族底蘊又遠勝滄元祖師，誰又敢欺半分？而且八劫境大能‘鳳凰之祖’說不定還活着。</p>
</p><p>&emsp;&emsp;一位八劫境大能，即便消失了十億年，也可能是跨越了十億年，可能依舊很年輕。</p>
</p><p>&emsp;&emsp;“這一層陣法主要是我在掌控。”黑髮男子倉離笑道，“你和鳳鈺妹妹都無需管事，在和六方天交界處佈置一座洞府，安心修行即可。”</p>
</p><p>&emsp;&emsp;“勞煩倉離兄了。”孟川說道。</p>
</p><p>&emsp;&emsp;倉離，六劫境大能中名氣極大的一位。</p>
</p><p>&emsp;&emsp;他是低等生命世界出來，一步步闖出一片天的，甚至他已掌握了三種六劫境規則，更曾搶奪到一件八劫境秘寶藏回家鄉，最重要的是他修行至今才三萬餘年，如此年輕……就掌握三種六劫境規則，成‘七劫境大能’希望非常大。</p>
</p><p>&emsp;&emsp;孟川是七劫境種子。</p>
</p><p>&emsp;&emsp;倉離同樣是，而且倉離是沒有靠山，一步步走到今天的。</p>
</p><p>&emsp;&emsp;孟川心中也頗爲欽佩。</p>
</p><p>&emsp;&emsp;“你先安置洞府，等會兒我會在星雲宮，邀請在時空之谷的六劫境大能們聚一聚。”倉離笑道，在時空之谷的六劫境各有任務不能擅離，相聚也是去星雲宮。</p>
</p><p>&emsp;&emsp;孟川先告辭前往邊緣一帶去安置洞府。</p>
</p><p>&emsp;&emsp;“倉離，對待一個新晉六劫境，你都主動迎接？應該等他去你的洞府那。”青衣女子鳳鈺之主這才說道。</p>
</p><p>&emsp;&emsp;“鳳鈺。”倉離說道，“不可小瞧任何一個六劫境，能成六劫境，定有不凡之處。”</p>
</p><p>&emsp;&emsp;“你就是事事太謹慎。”鳳鈺之主搖頭，鳳凰一族以女性爲主，男性較少，不少都是孤獨一生，一旦選定目標就不會輕易放棄。鳳鈺之主孤傲無比，可和倉離接觸後，就認定倉離了。倉離來時空之谷爲了虛空三葉花，鳳鈺之主也以鳳凰一族的關係，來到時空之谷。</p>
</p><p>&emsp;&emsp;倉離看了看鳳鈺之主。</p>
</p><p>&emsp;&emsp;他們倆的確有太多不同。</p>
</p><p>&emsp;&emsp;鳳鈺之主，出生於鳳凰一族，習慣了不將其他強者放在眼裡。</p>
