<title>《滄元圖》▷ 第25集 第19章 界祖說魔山</title></p><p>&emsp;&emsp;孟川有些發矇。</p>
</p><p>&emsp;&emsp;自己這一尊元神分身剛剛冷言拒絕了鬼墨之主，返回千山星靜室正在靜修，卻憑空被挪移到了一處遙遠的時空。</p>
</p><p>&emsp;&emsp;“那是在千山星，在重重陣法保護下，我六劫境元神分身直接被抓來了？”孟川透過和滄元界的遙遙感應，明白距離無比遙遠，是至今自己來到最遠的一處，“對方實力遠遠超過我。”</p>
</p><p>&emsp;&emsp;孟川心中雖然震驚但瞬間就判定形勢，知道遭遇到一位無法抵擋的存在，他看向四周，也看到了那位白髮老者。</p>
</p><p>&emsp;&emsp;白髮老者很和藹，帶着笑容。</p>
</p><p>&emsp;&emsp;“是他？”孟川心中一震。</p>
</p><p>&emsp;&emsp;七劫境大能，在時空長河中地位太高了，時空長河頂尖勢力的評判標準就一個：當代有七劫境大能！</p>
</p><p>&emsp;&emsp;擁有七劫境大能，就是頂尖勢力。否則在時空長河中就算不上頂尖勢力。</p>
</p><p>&emsp;&emsp;七劫境每一位都是傳說！</p>
</p><p>&emsp;&emsp;界祖，按照孟川瞭解到的，應該是當代七劫境大能最年老的一位，且還是元神七劫境！</p>
</p><p>&emsp;&emsp;論實力論地位，界祖絕對不亞於當初的滄元祖師。</p>
</p><p>&emsp;&emsp;“晚輩東寧，見過界祖前輩。”孟川恭敬行禮，在域外時空中他都是自稱東寧。</p>
</p><p>&emsp;&emsp;“活得久了，越加覺得代代都有天才啊。”界祖笑看着孟川，“我興之所至，便發現一位修行僅僅兩千多年的元神六劫境，單論天資你還在刀劍客之上了。”</p>
</p><p>&emsp;&emsp;“晚輩怎能和刀劍客前輩相比。”孟川連道。</p>
</p><p>&emsp;&emsp;刀劍客，蒼盟空間的六劫境成員中最特殊的一位，因爲他掌握了七劫境規則，已有部分七劫境實力。正常的六劫境，都是扛不住刀劍客一招的，是徹底的碾壓。</p>
</p><p>&emsp;&emsp;“刀劍客是悟出極限絕學，直接提升到五劫境的，可也是修行三千六百年才成六劫境。”界祖看着孟川，“你比他更快些，而且還是元神六劫境。”</p>
</p><p>&emsp;&emsp;“晚輩還未成渡劫，算不上真正的元神六劫境。”孟川說道。</p>
</p><p>&emsp;&emsp;“你身爲六劫境，還能再進魔山，至少是魔山普通成員了。”界祖看着孟川，“單憑這一點，你渡劫就有九成把握。”</p>
</p><p>&emsp;&emsp;孟川一驚。</p>
</p><p>&emsp;&emsp;魔山普通成員？</p>
</p><p>&emsp;&emsp;“魔山，對七劫境不是秘密。”界祖看着孟川笑道，“應該說，七劫境們都知道魔山。”</p>
</p><p>&emsp;&emsp;“都知道？”孟川暗凜，都知道的地方，可自己卻查不到情報ꓹ 顯然是有意保密。滄元祖師也沒記載，顯然不願後輩知曉。</p>
</p><p>&emsp;&emsp;“沒想到ꓹ 我們掩蓋它的消息，又被你們小輩們找到了它。”界祖笑道。</p>
</p><p>&emsp;&emsp;“不能進去嗎？”孟川問道。</p>
</p><p>&emsp;&emsp;“進去的就罷了，魔山成員我們也不會阻攔。但那個伏遂ꓹ 我們會嚴禁他再帶修行者進去。”界祖說道。</p>
</p><p>&emsp;&emsp;“前輩，魔山禍患很大？”孟川問道。</p>
