<title>《滄元圖》▷ 第十八集 第二章 上部絕學</title></p><p>&emsp;&emsp;“孟川得到羣星樓，獻給元初山？”安海王沉默了。</p>
</p><p>&emsp;&emsp;宗派對他已經傾力栽培，連源寶都賜予。</p>
</p><p>&emsp;&emsp;若是早有典籍，早就賜予了。</p>
</p><p>&emsp;&emsp;只是過去沒有……</p>
</p><p>&emsp;&emsp;“孟師兄真是了不起，藏着如此多珍貴絕學的羣星樓，也不獨佔，甘心獻給宗派，讓我等都能參悟修煉。”劍九王卻是驚歎道，“如此胸懷，當真讓人欽佩。”</p>
</p><p>&emsp;&emsp;“的確很了不起。”安海王也跟着說了句，他心潮還在激盪着。</p>
</p><p>&emsp;&emsp;若是早知如今……</p>
</p><p>&emsp;&emsp;何必和妖族虛與委蛇？</p>
</p><p>&emsp;&emsp;曾經透露給妖族的情報，雖然都是經過他深思熟慮後才放出，對人族不影響根本。但依舊造成了人族損失，甚至造成了部分神魔戰死。</p>
</p><p>&emsp;&emsp;安海王曾勸說自己：“少數普通神魔，對此次戰爭影響可以忽略。只要讓我變得更強大，我做的貢獻十倍百倍於他們。”</p>
</p><p>&emsp;&emsp;在內心煎熬時，他也立下誓言：“諸位同門，虧欠你們的，我薛廷來世再還。而爲了贏得這場戰爭，我必須這麼做。”</p>
</p><p>&emsp;&emsp;可如今卻發現，那都成了笑話。</p>
</p><p>&emsp;&emsp;“也罷，至少妖族的絕學，讓我更早達到洞天境，且悟出‘春秋劫’這一殺招。”安海王默默道，“至於往後，就沒必要給妖族好處了。反而可以給些虛假消息。”</p>
</p><p>&emsp;&emsp;“進去吧，仔細翻看每本絕學的介紹，選定自己所需。”李觀吩咐道，“一旦學完傳承，立即出來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;安海王、劍九王立即應命，同時進去。</p>
</p><p>&emsp;&emsp;羣星樓內的絕學，那是滄元祖師篩選的，每一本都讓安海王、劍九王看的驚歎激動。</p>
</p><p>&emsp;&emsp;“厲害，太厲害了，比妖族絕學高明多了。”安海王激動萬分。</p>
</p><p>&emsp;&emsp;他不知。</p>
</p><p>&emsp;&emsp;肉身七劫境大能，比六劫境大能，看似只高了一步！差距卻非常大。</p>
</p><p>&emsp;&emsp;七劫境大能，代表了傳說！代表了無敵！</p>
</p><p>&emsp;&emsp;因爲很難找到比七劫境大能更強的了，像‘滄元祖師’這等實力漫長壽命中，遨遊範圍之廣闊，也只是碰到一位八劫境大能。其他生命是不太可能碰到八劫境的。就算碰到也‘看不見’。所以正常情況下，七劫境大能就已經是無盡廣袤區域的‘無敵’。而無敵的存在，能獲得許多更珍貴絕學。</p>
</p><p>&emsp;&emsp;這也是妖族三位帝君那麼眼饞滄元祖師寶藏的緣故。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;劍九王、安海王在學了絕學後，也都被尊者們送離開去。</p>
</p><p>&emsp;&emsp;“希望羣星樓的絕學，讓安海王修行更快。”秦五笑道，“雖然安海王悟性不及孟川、孟安，但離造化尊者卻非常接近。”</p>
</p><p>&emsp;&emsp;洛棠也點頭道：“按照預估，他離‘元神五層’也非常近，隨時可能突破。一旦突破就能成爲造化境。我們元初山已經很久沒新的造化境了。”</p>
</p><p>&emsp;&emsp;“這急不來。”李觀說道，“先儘快讓所有封王神魔都來羣星樓學個遍，到現在才學了五位封王神魔，太慢了。”</p>
</p><p>&emsp;&emsp;“得一批批來。”洛棠道，“畢竟封王神魔離開鎮守城池時，我們也是安排護法神獸暫時代替，護法神獸有限……只能一批批來。”</p>
</p><p>&emsp;&emsp;“半月之內，我元初山所有封王神魔都能學完。”秦五也道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李觀點點頭，忽然他生出感應轉頭看去。</p>
</p><p>&emsp;&emsp;“他們回來了。”秦五露出喜色，“真武王、彭牧、雲瘋子都從世界間隙回來了。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;很快，三道身影從遠處飛來，也來到洞天閣，拜見三位尊者。</p>
</p><p>&emsp;&emsp;“師尊、尊者。”真武王微微躬身行禮，彭牧、雲瘋子也微微躬身，這兩位可都是千年之前威名遠播的封王神魔，實力接近於真武王。</p>
</p><p>&emsp;&emsp;“我們得到召喚，當時有寶物出世，所以耽擱到現在纔回來。”真武王說道。</p>
</p><p>&emsp;&emsp;“哈哈，隨我們來吧。”李觀微笑點頭。</p>
</p><p>&emsp;&emsp;三位尊者也帶着真武王、彭牧、雲瘋子去羣星樓選絕學。</p>
</p><p>&emsp;&emsp;每一批去學的封王神魔們，都會爲羣星樓而震撼。都疑惑爲何之前從未聽說？李觀他們也不隱瞞，告知了‘孟川得到羣星樓，獻給元初山’的消息。這讓元初山衆封王神魔都不由欽佩孟川，能學到這絕學，他們心中也都感激孟川。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;安海王頗爲激動回到了鎮守城池。</p>
</p><p>&emsp;&emsp;“我學到三門劫境絕學、五門帝君級絕學、一門尊者級絕學。都是適合我的。”安海王難掩激動，“和這些絕學相比，妖族絕學就粗糙多了，差多了。如此厲害的絕學，在人族歷史上竟然會失傳！也幸好孟川他又找回來。”</p>
</p><p>&emsp;&emsp;“此事，孟川他功在當代，卻利在千秋。”安海王承認這點。</p>
</p><p>&emsp;&emsp;這些絕學，在以後漫長歲月裡都會對人族有深遠影響。</p>
</p><p>&emsp;&emsp;安海王閉上眼，開始細心參悟。</p>
</p><p>&emsp;&emsp;時間流逝，夜色降臨。</p>
</p><p>&emsp;&emsp;安海王眉頭微皺，眼中有着一絲不喜。他正沉浸在絕學的參悟中，自然不喜被打擾。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黑霧滲透門窗飛了進來，凝聚成黑袍虛幻身影。</p>
</p><p>&emsp;&emsp;“何事？”安海王冷漠看着它。</p>
</p><p>&emsp;&emsp;“安海王似乎不歡迎我。”黑袍虛幻身影微笑道。</p>
</p><p>&emsp;&emsp;“哼，時間一脈帝君級絕學，至今一門都不願給我，你妖族如此沒誠意，要你們何用？”安海王冷笑。</p>
</p><p>&emsp;&emsp;“要我們何用？”黑袍虛幻身影笑了，“看來你們都認爲這場戰爭，妖族沒希望了，開始想撇清關係了？”</p>
</p><p>&emsp;&emsp;“說吧，何事。”安海王皺眉。</p>
</p><p>&emsp;&emsp;“爲了表示誠意，我妖族願意贈予‘半部’時間一脈的帝君級絕學給你。”黑袍虛幻身影說道。</p>
</p><p>&emsp;&emsp;“半部？”安海王看着對方。</p>
</p><p>&emsp;&emsp;“半部，那也是帝君級時間一脈絕學。”黑袍虛幻身影說道，“只要你將來做出足夠貢獻，自然可以將下半部也贈與你。”</p>
</p><p>&emsp;&emsp;一揮手。</p>
</p><p>&emsp;&emsp;一本暗紅色書冊出現在面前。</p>
</p><p>&emsp;&emsp;“你先學，學完我帶走。”黑袍虛幻身影說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
