<title>《滄元圖》▷ 第24集 第20章 出發，坤雲秘境（本集終）</title></p><p>&emsp;&emsp;除了沒經歷渡劫考驗，孟川完全是元神六劫境層次，自然不懼那位三石老人。</p>
</p><p>&emsp;&emsp;若是對方煉化掌控了坤雲秘境，成爲秘境之主，那麼就沒法鬥了！在‘秘境’內，秘境之主實力將強的可怕，其他六劫境大能去就是送死。</p>
</p><p>&emsp;&emsp;“在剛剛前往界府，離掌控一座秘境還早得很。”孟川還是挺有把握的。</p>
</p><p>&emsp;&emsp;“爹，你要去闖？”孟安不敢相信。</p>
</p><p>&emsp;&emsp;孟安願意用性命去救妻子孩子，只是他知道六劫境大能的強大，都沒有硬闖的想法，只想着靠談判救回家人。</p>
</p><p>&emsp;&emsp;“當然要去，我孟家的人，我當然得救。”孟川眼神凌厲幾分，“而且我的孫兒‘孟御’，雖然你們想方設法保密，隱藏他的存在。可是一位六劫境大能……如果花費心思，花費一定時間，還是有可能找到孟御的。必須得儘快去救。”</p>
</p><p>&emsp;&emsp;“爹，那三石老人是六劫境大能。”孟安焦急道。</p>
</p><p>&emsp;&emsp;在坤雲秘境闖蕩多年，自身也停留在三劫境多年，孟安也非常清楚‘六劫境大能’意味着什麼。</p>
</p><p>&emsp;&emsp;放眼整個時空長河，七劫境大能就是最強者行列，正常也是難以一見的，個個地位極尊。</p>
</p><p>&emsp;&emsp;而六劫境大能，就已經是縱橫時空長河的霸主級存在！</p>
</p><p>&emsp;&emsp;“六劫境大能，是不好惹。”孟川點點頭，他也清楚這點，“我也最多斬殺他一尊真身，想要徹底殺他，幾乎不可能。”</p>
</p><p>&emsp;&emsp;孟安微微一愣。</p>
</p><p>&emsp;&emsp;“爹？”孟安看着父親。</p>
</p><p>&emsp;&emsp;“也是上天眷顧，你爹我也剛突破到六劫境。”孟川說道，“否則還真沒辦法。”</p>
</p><p>&emsp;&emsp;“爹，你六劫境了？”孟安又驚又喜。</p>
</p><p>&emsp;&emsp;父親才修煉多久？</p>
