<title>《滄元圖》▷ 第29集 第11章 畫道</title></p><p>&emsp;&emsp;滄元界，江州城，孟府。</p>
</p><p>&emsp;&emsp;“阿川他最近徹底沉浸在修行中，所有事都拋到一邊。”柳七月坐在竹椅上看着書，擡頭看了書房一眼，書房中孟川正在在繪畫中。</p>
</p><p>&emsp;&emsp;柳七月很清楚，丈夫擁有諸多元神分身，如今所有分身都不願分心，可見到了關鍵時刻。</p>
</p><p>&emsp;&emsp;“八劫境……”</p>
</p><p>&emsp;&emsp;柳七月心中複雜。</p>
</p><p>&emsp;&emsp;從心底來講，她甚至希望丈夫長久停留在‘半步八劫境’，等接近壽命大限時，再去渡劫。</p>
</p><p>&emsp;&emsp;然而修行路本就是勇猛精進，失去了勇猛精進之心，心靈意志更無望承載時空演化了。</p>
</p><p>&emsp;&emsp;孟川也無法控制自身修行進度，元神世界演化時空，就代表他只剩下一百年時間。</p>
</p><p>&emsp;&emsp;“按照阿川所說，離渡劫只有百年時間，他截止如今已經過去八十年了，所剩時間越來越少。”柳七月知道，丈夫能夠成爲元神八劫境生命體，去渡劫，是整個時空長河修行界的盛事。也是整個滄元界命運蛻變的契機，一旦孟川成功，滄元界將一躍成爲高等生命世界。</p>
</p><p>&emsp;&emsp;甚至滄元界大量生靈都將受益，便是她，即便到了壽命大限，也可超脫輪迴成爲滄元界神靈，與天同壽。</p>
</p><p>&emsp;&emsp;對家鄉世界，對族羣，都是蛻變的契機。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;對孟川，卻是生死大劫！</p>
</p><p>&emsp;&emsp;“從年少時起，你就是這樣，勇猛精進，不顧自身性命，曾日日都去追殺妖王，一己之力殺百萬妖王。也闖蕩域外實力突破，最終贏得妖族入侵戰爭。成劫境後也從未停下腳步……”柳七月曾勸過丈夫，戰爭獲勝了，可以停一停，緩一緩，看一看這世間風景。世間的美好，不僅僅只是修行。</p>
</p><p>&emsp;&emsp;丈夫嘴上應着，可依舊修煉成匪夷所思的八劫境生命體。</p>
</p><p>&emsp;&emsp;聽兒子孟安說，都有七劫境大能去拜訪過孟安夫婦倆了，可見如今丈夫在時空長河中的地位。</p>
</p><p>&emsp;&emsp;“成了！”書房中傳來喜悅聲音。</p>
