<title>《滄元圖》▷ 第25集 第13章 柳七月甦醒</title></p><p>&emsp;&emsp;鵬皇在生死邊緣走一遭，又後怕又慶幸。</p>
</p><p>&emsp;&emsp;“這孟川請了六劫境大能動手，可還是沒殺死我。”鵬皇看向四周，“謝妖族諸位先輩，不惜代價建造妖祖洞，讓我能渡過這一劫。”</p>
</p><p>&emsp;&emsp;妖祖洞有削弱因果之效，若是沒妖祖洞，僅僅憑藉生命世界阻礙，它可能就已經死去了。</p>
</p><p>&emsp;&emsp;“孟川，請六劫境大能，代價不小吧。”</p>
</p><p>&emsp;&emsp;鵬皇冷笑，“失敗一次，你捨得再請第二位第三位六劫境？”</p>
</p><p>&emsp;&emsp;在鵬皇看來，孟川僅僅只是一名五劫境大能，能稱霸一座河系，但和縱橫時空長河的存在‘六劫境大能’相比，地位就差太多了。</p>
</p><p>&emsp;&emsp;“若是能請到七劫境大能，便有十足把握殺我。可惜，你連見七劫境大能的資格都沒有。”鵬皇很有信心。</p>
</p><p>&emsp;&emsp;六劫境大能，隔着生命世界殺三劫境，只有部分希望。</p>
</p><p>&emsp;&emsp;七劫境大能，隔着生命世界殺四劫境，卻是有十足把握。就是因爲劫境越往後提升幅度越加大。</p>
</p><p>&emsp;&emsp;“這個孟川，殺我之心很重，還是想辦法悟出完善肉身法門，儘快提升肉身。”鵬皇想道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;“失敗了？”孟川站在山頂俯瞰蒼茫大地，自身和鵬皇因果本就夠深，以血液爲憑依都失敗了，自己動用八劫境秘寶‘天罰圖’，爆發出的實力在六劫境大能中也算上等了。即便請其他六劫境大能，也沒有成功的把握。</p>
</p><p>&emsp;&emsp;“失敗也在預料中。”</p>
</p><p>&emsp;&emsp;“若是我渡劫成功，到時候結交到七劫境，再請七劫境幫忙。”孟川想着。</p>
</p><p>&emsp;&emsp;由七劫境出手，自然是十足把握。</p>
</p><p>&emsp;&emsp;孟川並不清楚如今鵬皇真實實力，但他很確定，鵬皇修行七千多年年才成三劫境，這樣的資質悟性，除非有天大機緣，否則此生根本不可能成五劫境。它如今被逼的只能在妖界內，無法進入域外虛空，是不可能得到天大機緣的。</p>
</p><p>&emsp;&emsp;沒大機緣，在妖界內平靜的生活，此生註定無望五劫境。</p>
</p><p>&emsp;&emsp;以鵬皇的潛力ꓹ 即便是走一些歪門邪道，不顧後患ꓹ 想要成四劫境都不容易。將來只要請到七劫境大能，是必定能成的。</p>
</p><p>&emsp;&emsp;“若是我渡劫失敗？”孟川微微皺眉，“滄元界就要隱忍數萬年了。”</p>
</p><p>&emsp;&emsp;嗖。</p>
