<title>《滄元圖》▷ 第十一集 第十二章 不死境</title></p><p>&emsp;&emsp;“是，能表面上注意一言一行，就很不錯了。”柳七月點頭。</p>
</p><p>&emsp;&emsp;孟川又道：“時間無情，隨着五年十年過去，很多神魔家族子弟怕是會故態復萌。你我夫妻二人也只能經常敲打江州城，但整個天下我們也管不了，師尊他老人家總不能隔一兩年就寫信給封王神魔、封侯神魔吧？”</p>
</p><p>&emsp;&emsp;“盡力爲之。”柳七月說道，“其實相對而言，妖族纔是大敵。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川也鄭重幾分。</p>
</p><p>&emsp;&emsp;妖族……</p>
</p><p>&emsp;&emsp;“阿川，你說過，妖族越來越狡猾，能宰殺的妖王越來越少了。”柳七月說道。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭，“它們很謹慎。”</p>
</p><p>&emsp;&emsp;“自妖族大軍入侵，一年年下來，妖族反而越加謹慎，攻打次數實際上是減少的。”柳七月說道，“妖界本就妖王衆多，每年新誕生的三重天妖王都有一堆。每年也是源源不斷有妖王潛入的。人族世界的妖王數量這些年下來，應該沒減少。可它們攻打卻減少了。”</p>
</p><p>&emsp;&emsp;孟川點頭：“嗯，妖王也怕死。妖族高層就算下令，妖王們也不願送死，所以攻打次數會減少。按照我瞭解的，妖族主要是靠功勞寶物誘惑，讓妖王們一次次去拼命。畢竟躲在人族世界，妖族無法強迫它們。”</p>
</p><p>&emsp;&emsp;“明明藏在暗中的大軍很多，就這麼一直慢慢和人族耗？”柳七月說道，“如此消耗，對妖族並沒有什麼好處。雖然凡人死不少，但以人口繁衍速度，影響不了我人族凡俗根基。至於神魔？也只是最精英大日境神魔組成隊伍。一場場大戰，雖然有犧牲，可誕生封侯神魔數量卻更多了，這十一年，算上我們夫妻，元初山可是新誕生了十位封侯神魔。”</p>
</p><p>&emsp;&emsp;薛峰、楊花語、孟川、柳七月、蕭雲月……</p>
</p><p>&emsp;&emsp;新誕生十位。</p>
</p><p>&emsp;&emsp;讓最強的大日境神魔們都去拼命，一次次生死間拼殺。雖然殘酷，可的確更有望突破。</p>
</p><p>&emsp;&emsp;“影響不了凡俗根基，神魔也有突破。”柳七月道，“妖族就這麼耗下去？”</p>
</p><p>&emsp;&emsp;“你的意思是？”孟川看向妻子。</p>
</p><p>&emsp;&emsp;“阿川，你說過，陰陽之道，陰重在蓄積內斂，陽重在爆發。”柳七月說道，“我覺得，妖族也有爆發一日。潛伏這麼久，謀劃這麼久，一旦真的大爆發……阿川，你要小心。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;妻子說的他其實也能感受到，明明根據人族判斷，每年都有潛入進來的妖王，可攻打次數卻在減少。孟川同樣不安，可又能如何呢？</p>
</p><p>&emsp;&emsp;“鏘！鏘！”</p>
</p><p>&emsp;&emsp;外面傳來兵器碰撞聲。</p>
</p><p>&emsp;&emsp;孟川夫婦透過窗戶遙遙看到遠處空地上，孟悠孟安正在比試切磋。</p>
</p><p>&emsp;&emsp;“悠兒安兒，也找我翻看卷宗。”柳七月感嘆道，“知道王琮犯下的更多罪惡，也知道江州城內更多黑暗，修行都勤奮了許多。”</p>
</p><p>&emsp;&emsp;“他們這麼大年紀，該知道了。”孟川說道。</p>
</p><p>&emsp;&emsp;“真希望我們能夠解決戰爭，無需悠兒安兒他們一代代接着去拼。”柳七月說道。</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;他也希望如此。</p>
</p><p>&emsp;&emsp;只是如今根本看不到戰爭獲勝的希望，只看到妖族在人族世界的力量越來越強。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;寬鬆白衣的孟川盤膝而坐，全身處處都有雷電閃爍。</p>
</p><p>&emsp;&emsp;元神四層境界後，孟川對‘超微觀世界’的感知更強，體內世界每一處都被放大了不知多少倍。一滴血液比大海還要廣闊，甚至構成身體最基本最微小的粒子，都宛如萬丈高山。若是滲透到粒子內部，探查到‘粒子空間’。</p>
</p><p>&emsp;&emsp;粒子空間，如今在感知中，也越加浩瀚。</p>
</p><p>&emsp;&emsp;僅佔據粒子空間萬億分之一的核心一點，也變得彷彿石桌大小。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;一滴水滴狀晶體從外界，努力侵入進粒子空間，水滴狀晶體上有着孟川的身影。</p>
</p><p>&emsp;&emsp;粒子空間受到壓迫，在孟川肉身秘術引導下，更主動的吞吸洞天本源之力。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;隨着吸收，這粒子空間越加穩定。</p>
</p><p>&emsp;&emsp;終於，這一滴水滴狀晶體，徹底進入粒子空間內，降落了下去，最終落在石桌大小的核心球體上。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;粒子空間震顫。</p>
</p><p>&emsp;&emsp;水滴狀晶體盤踞中央，內部隱有孟川站在那，在好奇看着這世界。</p>
</p><p>&emsp;&emsp;“這就是粒子空間？”孟川的視角，的確成了水滴狀晶體，他看着腳下的核心球體，又擡頭看這廣袤的粒子空間，彷彿在看一片星空。</p>
</p><p>&emsp;&emsp;“神念居於中央，可徹底掌控這粒子空間。”孟川默默道，“這粒子空間也強大許多。”</p>
</p><p>&emsp;&emsp;神念，又被稱作是‘元神念頭’。</p>
</p><p>&emsp;&emsp;一尊元神是由億萬念頭構成，平常都是完整的。必須達到元神四層‘分神境’，元神才能聚散由心，可主動分散。便是分割部分到萬里之外都是易事，就別提在身體內部的分散了！元神念頭，是元神最小分散單位。‘不死境’修煉的過程，就是讓每個粒子空間，都有一個元神念頭盤踞。</p>
</p><p>&emsp;&emsp;徹底的靈肉合一。</p>
</p><p>&emsp;&emsp;每個粒子都將有質變，在唯一的意識統領下，整個肉身都將有質變。</p>
</p><p>&emsp;&emsp;神通更強大？</p>
</p><p>&emsp;&emsp;甚至擁有數門神通？</p>
</p><p>&emsp;&emsp;這些都是肉身強大後的外在表現，力大無窮、不壞之體，想要破皮都艱難。就算破皮了，甚至將其身體切割成十八段，都能瞬間合一，頭顱被貫穿數十刀都瞬間恢復安然無事。</p>
</p><p>&emsp;&emsp;到了這地步，已經堪稱‘不死’！要殺死難度太高太高了。</p>
</p><p>&emsp;&emsp;到後期，這一體系徹底壓制神魔體系就體現出來了。</p>
</p><p>&emsp;&emsp;只是這一體系修煉太難了……元神四層、道之境爲根基，再消耗浩瀚的能量才能練成那一具恐怖肉身。</p>
</p><p>&emsp;&emsp;修煉過程中，元神念頭對‘粒子空間’壓迫太大，必須經過修煉，粒子空間才能承載元神念頭。而整個肉身是億萬粒子構成，修煉過程自然要很久。按照原本計劃，每日服用十枚赤血神丹，應該一年時間就能練成不死境。</p>
</p><p>&emsp;&emsp;然而孟川驚喜發現，洞天法珠的‘洞天本源之力’很神奇，可直接被肉身吸收，被粒子吸收。甚至修行效率是暗星真元的數倍。</p>
</p><p>&emsp;&emsp;雖然肉身每日不能修行太久，但整體依舊快上許多。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;江州城也恢復了寧靜，各大神魔家族也乖巧許多，孟川也經常出去救援，也有兩次換防。</p>
</p><p>&emsp;&emsp;可每日修行卻沒停過！</p>
</p><p>&emsp;&emsp;僅僅半年後，第二年的三月初九這一天，孟川終於大功告成，‘不死境’練成。</p>
