<title>《滄元圖》▷ 第十八集 第二十章 迴歸元初山</title></p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;藉助血刃盤，令雲霧龍蛇身法越加快，越加詭異。</p>
</p><p>&emsp;&emsp;神通流沙，讓孟川元神有足夠時間施展出匪夷所思的身法。</p>
</p><p>&emsp;&emsp;他留下無數的殘影，在狂風漩渦中越加深入，邊上遙遙看着的封王神魔們，完全看不清這等身法了。</p>
</p><p>&emsp;&emsp;“還剩下三十里，二十里。”孟川已經看到整個本源之風漩渦的核心那顆巨大的青色的蛋，但到了最後距離，狂風越加密集，甚至縫隙少到可以忽略。</p>
</p><p>&emsp;&emsp;“風太密集了。”</p>
</p><p>&emsp;&emsp;即便是神通流沙，讓孟川感應中的外界慢到原來四分之一，可風眼處的狂風依舊密集的讓孟川心驚，甚至在‘青色蛋’最近處，根本就沒有縫隙。</p>
</p><p>&emsp;&emsp;“風只要颳着，就有濃烈處以及稀薄處。”</p>
</p><p>&emsp;&emsp;“拼了。”</p>
</p><p>&emsp;&emsp;孟川在‘青色蛋’十餘里外猶疑了下，在周圍變幻上千道幻影，這裡的本源之風密度還威脅不到他。</p>
</p><p>&emsp;&emsp;“衝。”孟川一個念頭，神通‘掌控天地’爆發！並且十八柄血刃也環繞在身體近處。</p>
</p><p>&emsp;&emsp;神通‘流沙’僅僅影響自身肉體時，消耗最低，可維持五息時間，孟川自我感覺就是五十息。</p>
</p><p>&emsp;&emsp;若是外放，外放距離越遠，消耗越快。</p>
</p><p>&emsp;&emsp;所以到了最後時刻，孟川才放出血刃，並且神通‘流沙’的無形力量也觸及這十八柄血刃。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一瞬間一百二十七次身法變幻，特別到了最後距離時，都沒有任何縫隙，孟川選擇了最爲‘稀薄’處一衝而過，這最後的衝刺完全達到了孟川的劍仙速度。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;即便是最稀薄處，也比最外圍的狂風要可怕！</p>
</p><p>&emsp;&emsp;孟川衝過瞬間，十八柄血刃護體略微震盪下便被擊潰拋散開去，可僅僅‘擊潰’一剎那，便讓孟川衝到了青色蛋的近前。</p>
</p><p>&emsp;&emsp;“收。”孟川手掌碰觸到青色蛋，強行將其收入虛空寶物內。</p>
</p><p>&emsp;&emsp;在青色蛋進入虛空寶物的一剎那，周圍的本源之風彷彿失去了來源，迅速的弱下去，消散開來。</p>
</p><p>&emsp;&emsp;孟川的兩條腿已經被絞殺粉碎，一片血紅色瀰漫四方，剛纔還是被本源之風掃過了雙腿。</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;被絞碎的血肉，那一片血紅色迅速飛回，孟川的雙腿迅速長出恢復完好，血刃盤也飛了回來。</p>
</p><p>&emsp;&emsp;達到滴血境後，只要粒子完好，便身體沒絲毫損耗。若是粒子空間被摧毀……才代表一顆粒子完全毀滅。而本源之風是無意識的，彷彿無數的刀切割而過，雖然將孟川雙腿切割的粉碎化作血霧，實際上僅僅千分之一不到的粒子粉碎，其他粒子空間都完好。</p>
</p><p>&emsp;&emsp;孟川一個念頭，所有粒子全部迴歸，損失的少許一個呼吸就恢復了。</p>
</p><p>&emsp;&emsp;“成功了。”孟川看着虛空手環，感應着手環內的那一顆‘青色蛋’，風之本源寶物還沒出世，乖巧的很。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;遠處遙遙看到這幕的熔火王、蠱瞳王、真武王等一衆封王神魔們，親眼看到孟川雙腿被絞殺成血霧，一眨眼又徹底恢復。</p>
</p><p>&emsp;&emsp;“這等恢復力實在驚人。”熔火王他們都有些震撼。</p>
</p><p>&emsp;&emsp;奪得寶物過程中，孟川展露的身法、神魔體的生命力都有些讓他們震撼。孟川倒是不在意，因爲妖族都知曉他情報了，對人族就更無須隱瞞了。</p>
</p><p>&emsp;&emsp;不管是硬抗九淵妖聖那一拳，還是和牽絲聖主他們的搏殺，妖族都能推測出孟川的肉身很強，且應該擁有不止一種神通。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川飛回衆神魔當中。</p>
</p><p>&emsp;&emsp;“東寧王這身法，真讓我等開了眼界。”北沐王驚歎說道。</p>
</p><p>&emsp;&emsp;“以東寧王的實力，妖族是休想威脅得到了。”千木王也露出笑容，單憑那等身法，妖族在‘人族世界’‘世界間隙’都沒辦法破解。</p>
