<title>《滄元圖》▷ 第二十一章 洗髓境圓滿</title></p><p>&emsp;&emsp;“你啊。”柳夜白搖頭一笑，對這位老友他也無話可說了。</p>
</p><p>&emsp;&emsp;不過他們倆能成爲生死至交，不就是因爲欽佩彼此爲人麼？</p>
</p><p>&emsp;&emsp;“走，進城。”孟大江說道。</p>
</p><p>&emsp;&emsp;他們倆悄然來到餘昉府城，如今是深夜，城門早就關閉，城牆上更有守衛看守。但孟大江、柳夜白卻是悄無聲息化作兩道幻影，輕輕一躍就飛到約莫數十丈高，比城牆都要高上超過十丈！並且他們倆身體周圍有淡淡黑霧籠罩，在黑夜中越加難以察覺。</p>
</p><p>&emsp;&emsp;就這麼的，他們倆從城牆上方十丈處悄無聲息滑翔而過。</p>
</p><p>&emsp;&emsp;“大人。”</p>
</p><p>&emsp;&emsp;“大人。”</p>
</p><p>&emsp;&emsp;城牆上，城門守備王潛樊率領數位手下在城牆上巡視，守衛們也都恭敬的很。</p>
</p><p>&emsp;&emsp;“嗯？”王潛樊忽然皺眉擡頭。</p>
</p><p>&emsp;&emsp;“大人，怎麼了？”一旁的副手疑惑問道。</p>
</p><p>&emsp;&emsp;“讓兄弟們小心點，可別讓妖怪給潛進來。”王潛樊皺眉道，他感到有些不太對勁，可又說不出爲什麼，他可是悟出‘勢’的無漏境強者，是餘昉府城的守備。神魔之下，不太可能逃出他的感應。若真是神魔、妖王層次的存在……</p>
</p><p>&emsp;&emsp;他們這些凡俗阻攔也沒意義。</p>
</p><p>&emsp;&emsp;“是。”副手連應道。</p>
</p><p>&emsp;&emsp;嗖~~~</p>
</p><p>&emsp;&emsp;孟大江、柳夜白悄然進入餘昉府城。</p>
</p><p>&emsp;&emsp;“剛纔那位城門守衛的領頭人，竟然是一位悟出勢的高手，若是我們大意點，都可能被他發現。”柳夜白笑道，“若是真被發現了，我們就不能在這久留了。”</p>
</p><p>&emsp;&emsp;“是我連累你了。”孟大江說道。</p>
</p><p>&emsp;&emsp;“你我兄弟還說這些？”柳夜白說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餘昉府城的一座富商宅院，這宅院的僕人們都知道，自家主人來了兩位好友，主人無比熱情的招待着。</p>
</p><p>&emsp;&emsp;“好了，你退下吧。”柳夜白吩咐。</p>
</p><p>&emsp;&emsp;“是。”富商乖巧的很。</p>
</p><p>&emsp;&emsp;廳內只剩下柳夜白、孟大江二人，只見孟大江正盯着一頭烤全羊吃着，旁邊還有大量牛肉吃着。</p>
</p><p>&emsp;&emsp;咔嚓咔嚓~~~孟大江牙口很好，再硬的骨頭在他嘴裡都輕易咬得粉碎吃乾淨，吃着肉，偶爾還拿起一葫蘆喝着裡面的酒水。</p>
</p><p>&emsp;&emsp;“大江，看你這麼吃，我都饞了。”柳夜白坐在那，拿着酒壺給自己倒酒，悠然喝着，笑道，“說起來，至少在東寧府，你這飯量絕對排第一吧。一頭烤全羊，還有上百斤的牛肉豬肉，你就這麼吃的乾乾淨淨。”</p>
</p><p>&emsp;&emsp;“你在羨慕我？”孟大江明顯略微胖了一些，他拿起旁邊的酒罈給自己葫蘆倒酒，等倒滿後，又從懷裡拿出一瓷瓶，取出三顆丹丸放進葫蘆裡融在酒水內。</p>
