<title>《滄元圖》▷ 第十四集 第四十五章 戰前準備</title></p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝坐着，開始修煉魔錐禁招。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;億萬元神念頭聚散由心，便是分出一尊元神分身也是小事。但如今卻是以三成元神本源煉製出一柄元神兵器‘魔錐’，對元神的影響卻是長期的。正常情況下，覺得修行突破無望，纔會拿出三成元神本源修煉‘魔錐’。像孟川這種天賦卓絕，修行突飛猛進的是不會這麼做的。</p>
</p><p>&emsp;&emsp;“等世界間隙之戰結束，再自廢魔錐融入元神。”孟川想着。</p>
</p><p>&emsp;&emsp;或許會耽擱一段時間修行，但有舍有得。</p>
</p><p>&emsp;&emsp;畢竟等妖族真的大舉行動時，再來修煉魔錐就來不及了。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;元神星辰緩緩旋轉，同時大量元神念頭飛出，匯聚成黑暗魔錐模樣，更有符紋印刻在‘魔錐’上，令魔錐逐漸成型。</p>
</p><p>&emsp;&emsp;煉製‘魔錐’，是一層層煉製符紋，這些符紋主要是‘虛空一脈’奧妙，隨着煉製的符紋越來越多，黑暗魔錐氣息也越加可怕。</p>
</p><p>&emsp;&emsp;“我境界提升，魔錐符紋也能煉製足足十二層，估計需要半個月才能徹底功成。”孟川暗想着，“希望世界間隙之戰，別在這半個月內發生。”</p>
</p><p>&emsp;&emsp;當然現如今他實力已經超越突破之前。</p>
</p><p>&emsp;&emsp;星辰波動，就有足夠威脅力。有數層符紋的‘魔錐’也能發揮部分威力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天時間轉眼便過去，孟川也告別妻子來到了元初山。</p>
</p><p>&emsp;&emsp;“什麼，你突破到元神六層了？”李觀、秦五虛影、洛棠虛影都有些瞠目結舌看着孟川。</p>
</p><p>&emsp;&emsp;妖孽啊。</p>
</p><p>&emsp;&emsp;他們是元初山當代最強的三位，可眼睜睜看着一位妖孽崛起，還是心頭滋味複雜。</p>
</p><p>&emsp;&emsp;想想也對，孟川可是被心海殿認定爲潛力排名第一！人族歷史上的元神潛力第一，再妖孽也很正常了。</p>
</p><p>&emsp;&emsp;“我和洛棠修行多年，依舊困在元神五層。”秦五搖頭笑道，“你小子如今都元神六層了。”</p>
</p><p>&emsp;&emsp;“人族元神潛力排名第一，心海殿的評判還真是準。”洛棠驚歎道。</p>
</p><p>&emsp;&emsp;李觀卻是微笑看着孟川，欣慰笑道：“我越加認爲，這場戰爭我們一定能獲勝。只要拖延時間，拖延一兩百年……孟川或許就能達到造化境無敵。”</p>
</p><p>&emsp;&emsp;“尊者，我可一點沒把握。”孟川連說道。</p>
</p><p>&emsp;&emsp;若是創不出洞天境的極限絕學，那麼自己就只能走雲霧龍蛇身法這一條路。</p>
</p><p>&emsp;&emsp;而這條路，戰力並不算強。</p>
</p><p>&emsp;&emsp;在‘造化尊者’層次，僅僅憑藉雲霧龍蛇身法，不太可能達到造化境無敵的。修煉成爲‘帝君’可能還更現實點。</p>
</p><p>&emsp;&emsp;“別小瞧自己。”秦五笑看着徒弟。</p>
