<title>《滄元圖》▷ 第23集 第15章 怎麼來得及佈陣？</title></p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;蛇魔星上，景雲洞主和孟川的廝殺越加瘋狂。</p>
</p><p>&emsp;&emsp;魔錐雖然每次都碎裂，但‘元神星辰’法門令孟川瞬間恢復又凝聚出一柄魔錐，於是，一柄又一柄‘魔錐’飛出，接連轟入景雲洞主體內。</p>
</p><p>&emsp;&emsp;孟川真身手持斬妖刀，近距離怒劈着景雲洞主龐大的軀體。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;景雲洞主八個頭顱發出嚎叫，身體扭曲着，八條長長尾巴化作道道殘影，肆意橫掃四面八方。八個頭顱也一次次欲要吞噬孟川。</p>
</p><p>&emsp;&emsp;每一刀的‘詭異煞氣’和接連的‘魔錐’，讓景雲洞主根本無法施展什麼玄妙招數，只能依仗強橫的肉身進行反擊。招數太簡單，令孟川應對起來輕鬆得多，他兇戾的近距離一刀刀出手。同時‘十三寰宇珠’也瘋狂的圍攻對方。</p>
</p><p>&emsp;&emsp;轟轟轟~~~</p>
</p><p>&emsp;&emsp;十三寰宇珠在狂轟着景雲洞主，砸在它的眼睛上，砸在脖頸上，兇戾的黑色刀光也一次次怒劈，令景雲洞主皮開肉綻。</p>
</p><p>&emsp;&emsp;景雲洞主的八個頭顱癲狂的一次次反撲，欲要咬住孟川，欲要吞掉孟川，八條尾巴也一次次揮動絞殺，令虛空都在粉碎，可淺顯的招數根本碰不到孟川。</p>
</p><p>&emsp;&emsp;“這元神秘術，還有詭異煞氣……讓我都無法施展任何一殺招。”景雲洞主很是痛苦，但內心深處卻很冷靜，“不過這也是非常難得的磨練心靈意志的機會！修行到我這般境界，想要磨練心靈意志已經越來越難了。”</p>
</p><p>&emsp;&emsp;“至於這東寧城主的攻擊，僅僅是皮肉傷，瞬間就恢復。”景雲洞主一點都不慌。</p>
</p><p>&emsp;&emsp;以三種五劫境規則爲根基修煉出的肉身太過強橫，皮肉傷都是瞬間恢復，都談不上什麼消耗。</p>
</p><p>&emsp;&emsp;“我就是躺在這，任由他砍上萬年，他都奈何不了我。”</p>
</p><p>&emsp;&emsp;“我要做的，就是抵抗煞氣和元神秘術的同時，分出更多心力來搏殺。若是能施展出完整的殺招……我的心靈意志便算是有了大進步。”景雲洞主很有耐心，表面看似瘋狂搏殺，實則卻是當做了一場修煉。</p>
</p><p>&emsp;&emsp;孟川也傾盡全力了。</p>
</p><p>&emsp;&emsp;斬妖刀的‘詭異煞氣’以及‘魔錐秘術’同時出手，對方心靈脩爲明顯比雪玉宮主強一截，雖然受影響很大，但也沒到意識徹底崩潰的地步，還是能繼續操縱肉身，繼續反撲的、</p>
</p><p>&emsp;&emsp;“他如今招數粗淺，根本碰不到我，我能全力以赴對付他。可這點傷勢，對他怕是不值一提。”孟川看到一次次劈開的血肉傷口，都是瞬間流動恢復，便感覺到彼此的差距。</p>
</p><p>&emsp;&emsp;他孟川的肉身，是以‘極限速度規則’爲主。</p>
</p><p>&emsp;&emsp;如今悟出‘寂滅刀’時間還很短，短時間難以融入肉身，改變肉身。而且孟川如今主要是修煉《虛空圖錄》卷三，希望儘快悟出空間一脈的五劫境規則……好一舉融合掌握六劫境規則，將來肉身直接以單純的‘六劫境規則’爲主修煉，他都沒花時間琢磨‘寂滅刀規則’融入肉身。</p>
</p><p>&emsp;&emsp;景雲洞主，卻是以三種規則來修煉肉身，肉身實在太強橫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“面對景雲洞主，能拼個相當也很難得了。”孟川對此也早有預料，甚至做好被擊敗的準備。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;孟川的元神世界早就溝通了佈置在蛇魔星上的陣法，浩浩蕩蕩的元神之力，一瞬間心念分成上萬心念，操縱這座龐大陣法。</p>
</p><p>&emsp;&emsp;論施展陣法，元神劫境爲何比肉身劫境強得多？</p>
</p><p>&emsp;&emsp;一就是元神！元神強得多，能掌控複雜得多的陣法。</p>
</p><p>&emsp;&emsp;二就是元神世界，元神世界和陣法融合在一起，能完美掌控陣法每一絲力量調動。</p>
</p><p>&emsp;&emsp;每一個‘元神劫境’都是陣法大師。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;看似癲狂，實則沉浸在心靈意志磨練中的景雲洞主，忽然一驚。</p>
</p><p>&emsp;&emsp;蛇魔星徹底消失了，遠處的虛空都消失了。</p>
</p><p>&emsp;&emsp;只剩下黑白二氣。</p>
</p><p>&emsp;&emsp;下方全部是黑色霧氣，上方全部是白色霧氣。景雲洞主和孟川就在黑白霧氣之間。</p>
</p><p>&emsp;&emsp;黑色霧氣、白色霧氣同時還纏上了景雲洞主，纏上他的八條尾巴、八條脖頸、粗壯雙腿、他的軀幹……處處都遭到霧氣纏繞。</p>
</p><p>&emsp;&emsp;“走。”景雲洞主看到這黑白霧氣時，就感到巨大威脅，一瞬間毫不猶豫激發了隨身攜帶的虛空挪移符。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空挪移符激發。</p>
</p><p>&emsp;&emsp;“什麼？”景雲洞主激發後，卻驚愕發現透過虛空挪移符感應到的區域範圍，依舊是黑白霧氣範圍！根本挪移不出去。</p>
</p><p>&emsp;&emsp;“虛空挪移符，都出不去？”景雲洞主有些心驚。</p>
</p><p>&emsp;&emsp;虛空挪移符，有部分六劫境大能靠自身手段都能阻止。</p>
</p><p>&emsp;&emsp;若是靠固定陣法，五劫境都能阻止虛空挪移符。</p>
</p><p>&emsp;&emsp;比如孟川這次，就是從滄元祖師換了一座七劫境大陣‘陰陽大界陣’，這座陣法比之千山星陣法相差也不遠，千山星是勝在陣法多！靠數量疊加威力，‘陰陽大界陣’層次極高，單單換取佈陣材料，就花費了足足五千九百方。</p>
</p><p>&emsp;&emsp;之所以換，一方面是對付景雲洞主。</p>
</p><p>&emsp;&emsp;另一方面，換的也是最適合孟川的陣法，孟川可以參悟陣法運轉修行。</p>
</p><p>&emsp;&emsp;“破開。”景雲洞主的八條尾巴抽打，八條頭顱擺動，更有層層虛空波動衝擊周圍，需要震開這些黑白霧氣。</p>
</p><p>&emsp;&emsp;黑白霧氣本無形，依舊一絲絲附在景雲洞主身上，幾乎一瞬間，一條條‘黑白鎖鏈’便出現在景雲洞主身上，景雲洞主越加難以擺脫。</p>
</p><p>&emsp;&emsp;“別掙扎了。”</p>
</p><p>&emsp;&emsp;“除非是六劫境層次出手，否則破不了我的大陣。”孟川站在那，看着被大量黑白鎖鏈完全束縛的景雲洞主。</p>
