<title>《滄元圖》▷ 第二十集 第十二章 蟄伏（下）</title></p><p>&emsp;&emsp;幽暗的域外虛空，一座肉眼看不見的星辰碎片上。</p>
</p><p>&emsp;&emsp;洞府院落內，孟川盤膝坐在院落中，院落上方便是蒼茫虛空。</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;一塊拳頭大的灰色石頭在孟川的身前，灰色石頭也隱隱泛着少許晶玉光澤，液化的域外元力從這灰色石頭中飛出融入孟川體內，不斷被吞吸着。</p>
</p><p>&emsp;&emsp;這是‘域外元石’。</p>
</p><p>&emsp;&emsp;域外元石，是域外元力凝聚成固體的物質，只是雜質太多。而‘域外元晶’卻是不含任何雜質。一方域外元晶，抵得上同等體積的‘域外元石’成千上萬倍，當然域外元石的精純程度也有高低之分。</p>
</p><p>&emsp;&emsp;“那方昶，畢竟只是個尊者，對域外元石沒急切需求。他的八百多塊‘域外元石’，加起來都遠不及一方域外元晶。”孟川想着，同時體內丹田空間，那黑暗混洞正不斷鯨吞着域外元力，吞吸的量非常驚人。</p>
</p><p>&emsp;&emsp;“以域外元石突破，真是輕鬆。”</p>
</p><p>&emsp;&emsp;“域外元石，任由我吞吸，只怪我丹田吞吸的慢。”</p>
</p><p>&emsp;&emsp;孟川面前的這一塊灰色石頭光澤越加黯淡，終於徹底粉碎，孟川一個念頭身前又出現一塊域外元石。</p>
</p><p>&emsp;&emsp;足足耗費六天時間，吞吸了一千多塊域外元石，相當於半方‘域外晶玉’的域外元力，才徹底功成。</p>
</p><p>&emsp;&emsp;“僅僅從混洞境前期，突破到中期，消耗力量就如此驚人。如果真的慢慢吞吸外界稀薄的域外元力，至少得十年。而現在，僅僅六天就功成了。”孟川切身感覺到了域外元石的重要，“難怪劫境大能們一個個都要儲備域外元晶。”</p>
</p><p>&emsp;&emsp;隨着生命越加強大，越加高等，對力量需求也越加龐大。</p>
</p><p>&emsp;&emsp;像七劫境大能、八劫境大能們擁有着匪夷所思的手段，隻手捏碎太陽星辰，邁步行走在過去未來……擁有那等匪夷所思威力，想要成爲這樣的‘生命體’自然得需要海量的元力來進行生命突破。否則靠慢吞吞吸收？七劫境大能成八劫境大能，耗盡壽命吸收都不夠！</p>
</p><p>&emsp;&emsp;域外元石、域外元晶，也是另一層面的限制。</p>
</p><p>&emsp;&emsp;想要在‘劫境’道路上走得遠，自然有重重阻礙。</p>
</p><p>&emsp;&emsp;“在家鄉時，我雲霧龍蛇身法就達到洞天境後期。”孟川暗想着，“在光芒相、陰陽相、分波相上積累早就很深厚，來到域外短短五年多，無盡刀就達到洞天境中期。”</p>
</p><p>&emsp;&emsp;“達到混洞境中期，我的混洞真元、混洞領域都變得更強。”孟川也有些驚歎。</p>
</p><p>&emsp;&emsp;混洞境初成，從各方面來看，也只是比新晉帝君略遜。</p>
</p><p>&emsp;&emsp;這次境界突破，進步孟川能感受到。</p>
</p><p>&emsp;&emsp;實力翻倍還多些！</p>
</p><p>&emsp;&emsp;按這種幅度，若是將來達到‘混洞境圓滿’，怕是隻比‘帝君圓滿’遜色，能壓‘帝君後期’一頭了。</p>
</p><p>&emsp;&emsp;“不能高興的太早，妖族世界是歷史比滄元界悠久得多的中等世界，強者如雲。”孟川暗道，“它們同一時代，一般都有數位帝君、數位天地境尊者。我滄元界能出天才，說不定妖族也會出天才。”</p>
</p><p>&emsp;&emsp;“我唯有更強！”</p>
</p><p>&emsp;&emsp;“將極限絕學修煉到洞天境圓滿，纔有十足把握贏得戰爭。”孟川暗道，將敵人想的再怎麼強大都不爲過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川起身，感覺着突破後強大得多的力量，臉上浮現一絲笑容。</p>
</p><p>&emsp;&emsp;“青古。”孟川開口。</p>
</p><p>&emsp;&emsp;一道身影迅速來到院落門口，頗爲恭敬道：“東寧兄，你找我？”</p>
</p><p>&emsp;&emsp;“在這修煉也夠久了，該去黑龍星了。”孟川說道。</p>
</p><p>&emsp;&emsp;青古尊者眼睛一亮，他也喜歡黑龍星，畢竟是衆多修行者匯聚之地。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;孟川和青古尊者飛了起來，飛到了高空。</p>
</p><p>&emsp;&emsp;孟川一招手，下方的星辰碎片立即開始縮小，從千餘里直徑縮小到一里多大，跟着孟川便收入了空間塔內。</p>
</p><p>&emsp;&emsp;“青古，你遨遊時空長河慢些，且先在洞天內待着。”孟川說道。</p>
</p><p>&emsp;&emsp;“我自然願意，從這到黑龍星，以我遨遊時空長河的速度，得足足五十年，實在太慢了。”青古尊者謙卑說道。</p>
</p><p>&emsp;&emsp;孟川點頭，將對方收入洞天法珠內。</p>
</p><p>&emsp;&emsp;站在一片幽暗的域外星空，孟川也頗爲新奇：“我這還是第一次，遨遊時空長河呢。”</p>
</p><p>&emsp;&emsp;修行者在域外趕路，就算藉助‘時間流速加速’令整體速度比光還要快，在域外趕路依舊太漫長。</p>
</p><p>&emsp;&emsp;比如‘天峰河系’，橫穿整個天峰河系，光都需要數十萬年。</p>
</p><p>&emsp;&emsp;這才一個小小河系。</p>
</p><p>&emsp;&emsp;所以必須進入‘時空長河’，才能更快前往另一片時空區域。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;孟川迅速加速飛行。</p>
</p><p>&emsp;&emsp;在幽暗虛空中，孟川速度越來越快。</p>
</p><p>&emsp;&emsp;一閃身時間一萬里、兩萬裡、三萬裡……一直攀升到一閃身時間十萬裡的速度。</p>
</p><p>&emsp;&emsp;這是沒施展任何時間加速，純粹真實速度。</p>
</p><p>&emsp;&emsp;當達到‘一閃身十萬裡’的真實速度時，孟川整個人都化作了一道流光，雖然域外阻力小的可以忽略，可依舊會讓肉身感到負擔。正常的尊者級強者都能抵抗這樣的負擔。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;在一閃身時間十萬裡的速度時，原本穩定的時空也出現了奇特波動。</p>
</p><p>&emsp;&emsp;孟川穩定的維持這一速度，自身逐漸和時空波動契合，維持了十餘息時間。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;щщщ✿ttKan✿c ○
            孟川徹底進入那一時空波動，消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;“時空長河？”孟川看到了，看到了一條匪夷所思的河流。</p>
</p><p>&emsp;&emsp;這條河流，無邊無際，看不到任何盡頭。</p>
</p><p>&emsp;&emsp;之所以稱之爲‘河流’，是因爲這是常識！修行者們都知道，時空長河真正的形狀，就是一條神秘的河流！</p>
</p><p>&emsp;&emsp;像孟川這等弱小者，就像是江河中的一條小蝦米，只能看到周圍數丈範圍，自然看不清河流真面貌。</p>
</p><p>&emsp;&emsp;“這條河流，裡面的水滴，是無數的星辰，是無數的生命世界。”孟川看到浩瀚的時空長河中，無數星辰、無數生命世界密密麻麻不計其數。</p>
</p><p>&emsp;&emsp;離孟川最近的一顆太陽星辰，在孟川視野中彷彿拳頭大小。</p>
</p><p>&emsp;&emsp;最近的生命世界，彷彿手指頭大小。</p>
</p><p>&emsp;&emsp;再遠……</p>
</p><p>&emsp;&emsp;就彷彿無數光點，匯聚成的浩瀚河流。</p>
</p><p>&emsp;&emsp;“元初山卷宗記載，境界越高，能進入時空長河更深處，比如滄元祖師能進入極深層次，一座河系在他眼前就是一座小河，幾步就能跨過去。”孟川暗歎，“而我……”</p>
</p><p>&emsp;&emsp;呼。</p>
