<title>《滄元圖》▷ 第十二集 第二十九章 世界間隙（本集終）</title></p><p>&emsp;&emsp;轉眼便是一年過去。</p>
</p><p>&emsp;&emsp;百萬妖王們透過數量更多的‘小型世界入口’，還在悄悄分批潛入，雖然如此潛入會很慢，可長時間分散開慢慢潛入，阻攔起來也是最難的。人族神魔終究太稀少，大日境神魔單獨行動……反而容易被妖族截殺。</p>
</p><p>&emsp;&emsp;“妖王越來越多了。”</p>
</p><p>&emsp;&emsp;孟川站在湖心閣，看着遠處練劍的女兒，心中卻想着天下形勢。</p>
</p><p>&emsp;&emsp;“妖族若是願意，恐怕野外的無數凡人，會被屠戮大半。”孟川默默道，“不過只要妖王現身，有求援，我都會立即趕去截殺。”</p>
</p><p>&emsp;&emsp;“咻咻咻。”</p>
</p><p>&emsp;&emsp;女兒孟悠忽然劍氣縱橫，威勢大漲。</p>
</p><p>&emsp;&emsp;孟川一愣，不由露出了笑容。</p>
</p><p>&emsp;&emsp;“爹，我悟出劍勢了，我悟出劍勢了！”孟悠有些興奮激動。</p>
</p><p>&emsp;&emsp;“嗯。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;十五歲悟出劍勢，雖然比兒子孟安要慢了兩年，可依舊算很優秀了。</p>
</p><p>&emsp;&emsp;“悠兒，你自己寫信給你娘，告訴她這消息。”孟川笑着囑咐道，柳七月依舊在外鎮守城池，無法歸來。</p>
</p><p>&emsp;&emsp;“好。”孟悠連點頭，跟着忍不住道，“爹，我十五歲才悟出勢，能進元初山麼？”</p>
</p><p>&emsp;&emsp;“足矣。”孟川點頭。</p>
</p><p>&emsp;&emsp;元初山經常提前邀請天才上山，天才分很多種，像覺醒鳳凰神體，像年紀輕輕悟出‘意之境’，像神魔‘鄧風’雖然展露才華時年齡大了，可還是被特邀進元初山。</p>
</p><p>&emsp;&emsp;十三歲就悟出勢的，終究太罕見。</p>
</p><p>&emsp;&emsp;十五歲悟出劍勢，也算有資格了，元初山每年招收二十名弟子，十五歲悟出勢一般都能排在前一二了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後。</p>
</p><p>&emsp;&emsp;孟川就將女兒送上了元初山。</p>
</p><p>&emsp;&emsp;“你女兒天賦也不錯。”秦五尊者站在孟川身旁，笑道，“也有成封侯神魔的潛力。”</p>
