<title>《滄元圖》▷ 第25集 第16章 再進魔山</title></p><p>&emsp;&emsp;江州城，孟府，書房內。</p>
</p><p>&emsp;&emsp;春日的陽光透過窗戶照進來，畫桌上的紙張反射的都有些刺眼，孟川正笑眯眯在繪畫，他有繪畫的愛好，便是當初長期地底追殺妖王的日子，每日都會堅持繪畫。可自從妻子沉睡後，孟川動畫筆卻變得非常罕見了。</p>
</p><p>&emsp;&emsp;而今天，柳七月在一旁寫字，孟川在這悠然繪畫，他的心情都格外放鬆。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月忽然停筆，轉頭看了看丈夫，道，“你看得出悠兒的心事吧。”</p>
</p><p>&emsp;&emsp;“悠兒？”</p>
</p><p>&emsp;&emsp;孟川畫筆一頓，點點頭，“猜得到，楊源那小傢伙修行到封侯神魔，三百年便是壽命大限，如今離大限也近了。當母親的，眼睜睜看着兒子將死去，自然不忍。特別是知道我擁有延壽寶物。”</p>
</p><p>&emsp;&emsp;“你怎麼想的？”柳七月詢問道。</p>
</p><p>&emsp;&emsp;“怎麼想？”孟川眺望窗外，目光卻跨越虛空俯瞰着滄元界衆生，“爲了這和平日子，九百餘年的戰爭，神魔戰死二十三萬多，凡俗士兵戰死的以億爲單位，被屠戮的無辜老百姓就更多了。多少英雄戰死，像真武王王師兄、薛師兄他們一個個，都是天賦橫溢，卻都爲族羣戰死。”</p>
</p><p>&emsp;&emsp;“楊源這小傢伙，生來錦衣玉食，無憂無慮活了近三百年，還想怎樣？”孟川淡漠道，“我孟川也是人，也有自私之念，但一切得有度。”</p>
</p><p>&emsp;&emsp;“爹孃兒女，我修行至今，幫至親延壽就罷了。至於第三代？若有天賦可給予少量修行資源，就當宗派核心栽培即可，沒能力就沒必要浪費資源了。若是悠兒和他丈夫楊誠想救，就靠他們夫妻倆自身能力吧。”孟川看向一旁妻子，“七月ꓹ 我修行至今積累的寶藏雖然大多留給族羣，但也給你留下一份寶藏。若是我渡劫失敗身死ꓹ 便由你掌管這份資源，也希望不要嬌慣我們的後輩。”</p>
</p><p>&emsp;&emsp;“別說渡劫身死。”柳七月連道。</p>
</p><p>&emsp;&emsp;“你我見過那麼多生死，又有什麼好忌諱的。”孟川看着妻子。</p>
</p><p>&emsp;&emsp;“你說的ꓹ 你有把握。”柳七月看着丈夫。</p>
</p><p>&emsp;&emsp;孟川點頭，笑了：“當然有把握！我本就修煉了元神世界秘寶ꓹ 前兩日將你們喚醒延壽，我繪畫那幅《圓滿》ꓹ 對‘元神星辰’法門感悟都有所精進ꓹ 心靈也有所提升。我還是很有信心能渡劫成功的，只是未曾渡劫，終究不知渡劫會遇到什麼。”</p>
</p><p>&emsp;&emsp;“你也不必每日陪我，爲渡劫做準備更重要。”柳七月看着丈夫。</p>
</p><p>&emsp;&emsp;“放心，昨日我的另一真身就已經離開了滄元界前往魔山遺蹟。”孟川說道，“接下來渡劫前的日子，另一真身會一直待在魔山ꓹ 磨鍊元神。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;魔山遺蹟。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川飛行在蒼茫大地上，朝整個陸地中央的黑色魔山飛去ꓹ 這是他第二次來魔山遺蹟。</p>
</p><p>&emsp;&emsp;“上次伏遂帶我們三個進來ꓹ 至少對我而言ꓹ 的確有幫助。”孟川暗道ꓹ 這也是伏遂雖然性情大變後，他依舊容忍對方的原因。必須得承認……伏遂讓自己得到這份機緣ꓹ 藉助這份機緣ꓹ 自己心靈意志的確強大許多。</p>
</p><p>&emsp;&emsp;當初進來的四人ꓹ 命運都不同。</p>
