<title>《滄元圖》▷ 第29集 第14章 劫起，驅魔人</title></p><p>&emsp;&emsp;滄元界。</p>
</p><p>&emsp;&emsp;大雪紛飛，孟川和妻子柳七月一同觀看着滄元界歷史上發生的故事。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然有所感應。</p>
</p><p>&emsp;&emsp;冥冥中，天劫即將降臨，那浩瀚力量讓孟川都心驚。</p>
</p><p>&emsp;&emsp;“七月。”孟川開口。</p>
</p><p>&emsp;&emsp;柳七月看向丈夫，看到丈夫表情，立即意識到了，問道：“要渡劫了？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“我去渡劫了，不必告訴爹孃安兒他們。”</p>
</p><p>&emsp;&emsp;家人們都知道，孟川成爲元神八劫境要渡劫，但準確渡劫時間，孟川卻沒有說。</p>
</p><p>&emsp;&emsp;“好。”柳七月鄭重應道。</p>
</p><p>&emsp;&emsp;孟川起身，柳七月也起身立即擁抱住丈夫。</p>
</p><p>&emsp;&emsp;“我等你。”柳七月輕聲道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川笑着放開妻子，轉頭便走向靜室。</p>
</p><p>&emsp;&emsp;柳七月默默看着，跟着又坐下，看着飄着的鵝毛般大雪。</p>
</p><p>&emsp;&emsp;“第八次元神之劫。”柳七月很清楚，這可能是丈夫遇到的最可怕的一次天劫。</p>
</p><p>&emsp;&emsp;“阿川，你會成功的，我知道。”柳七月默默期盼着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靜室中。</p>
</p><p>&emsp;&emsp;孟川散去了所有元神分身，僅有真身在此，盤膝而坐。</p>
</p><p>&emsp;&emsp;“來了。”孟川感應到了。</p>
</p><p>&emsp;&emsp;冥冥之中，天劫降臨了，那無形恐怖的力量轟擊在孟川元神上，元神震顫瞬間失守，根本無法抵抗。</p>
</p><p>&emsp;&emsp;孟川只覺得意識轟隆，便失去了對自身的感知。</p>
</p><p>&emsp;&emsp;模糊的意識，只覺得被這恐怖力量裹挾着，跟着猛然一扔！</p>
</p><p>&emsp;&emsp;便穿越無盡時空，前往無比遙遠之地，那是比乾源山還遙遠的地方。</p>
</p><p>&emsp;&emsp;那是另一個世界……</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“師兄，你別死！你別死，都怪我，怪我……”</p>
</p><p>&emsp;&emsp;“師兄，我一定帶你回驅魔司！”</p>
</p><p>&emsp;&emsp;“師兄，我們回來了，驅魔司到了！”</p>
</p><p>&emsp;&emsp;“方岐他能不能醒過來，就看命了，他的傷勢太重，失血太多……”</p>
