<title>《滄元圖》▷ 第二十一集 第二十章 贏了！</title></p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;“我們贏了。”</p>
</p><p>&emsp;&emsp;“和妖族的戰爭，我們贏了。”</p>
</p><p>&emsp;&emsp;天下間，在城池裡、山野裡、高山峽谷中都有着歡呼的聲音。</p>
</p><p>&emsp;&emsp;普天同慶！</p>
</p><p>&emsp;&emsp;三大宗派在確定獲勝後，直接通傳天下，讓天下爲之喜，爲之慶賀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山，赤血崖。</p>
</p><p>&emsp;&emsp;一名名神魔弟子們匯聚到了這裡，甚至連衰老無比的‘李觀尊者’都已經被喚醒。</p>
</p><p>&emsp;&emsp;“我所剩能沉睡的時間，並不多。還以爲看不到獲勝這一天呢。”白髮蒼蒼滿是皺紋的李觀尊者，在秦五、洛棠、孟安的陪同下也來到了赤血崖，他們是站在邊緣一帶的。</p>
</p><p>&emsp;&emsp;“最終之戰很突然，看到三位天地境妖聖進來後，立即就有成帝君的，我都有些慌。”洛棠則是笑道，“誰想在孟川面前，便是新誕生的妖族帝君也脆弱不堪，瞬間化作齏粉。”</p>
</p><p>&emsp;&emsp;秦五也笑道：“孟川還說了，便是帝君圓滿來也是送死。”</p>
</p><p>&emsp;&emsp;“孟川如今到底是何等境界？”李觀悄然詢問道。</p>
</p><p>&emsp;&emsp;“我問過他。”秦五微笑道，“他說了，比新晉劫境大能要強些。”</p>
</p><p>&emsp;&emsp;李觀眼睛瞪大，和秦五雙眸相對，跟着二人都笑了。</p>
</p><p>&emsp;&emsp;一旁洛棠、孟安也都笑着聽着。</p>
</p><p>&emsp;&emsp;“孟川來了。”洛棠說道。</p>
</p><p>&emsp;&emsp;遠處孟川走來了，依舊是元神分身。白髮披肩，獨自從遠處走來。</p>
</p><p>&emsp;&emsp;李觀蒼老的雙眸觀看着孟川，卻在孟川身上感覺到了一種‘死寂’的氣息，作爲離壽命大限沒多久的李觀，對此感受格外清晰。</p>
</p><p>&emsp;&emsp;孟川走到了近處，向在場尊者們微微點頭。</p>
</p><p>&emsp;&emsp;“爹。”孟安走到孟川身邊。</p>
</p><p>&emsp;&emsp;“孟川。”李觀聲音蒼老，仔細看着孟川，“我沉睡之前，你還不是這樣，怎麼現在……”</p>
</p><p>&emsp;&emsp;“沒什麼，只是一種修行。”孟川說道。</p>
</p><p>&emsp;&emsp;巫古河域，鵬皇已經離開了那座混洞，顯然鵬皇從孟川那一道殘月中能體會到單論技藝境界，孟川絲毫不遜色於它。結合雙方修行時間，再過些時間，恐怕它想走都走不掉了。</p>
</p><p>&emsp;&emsp;孟川也離開混洞，不再受混洞影響。</p>
</p><p>&emsp;&emsp;只是心境，想改變也很難。</p>
</p><p>&emsp;&emsp;“對，都是修行，活着也是修行。”李觀微微點頭。</p>
</p><p>&emsp;&emsp;元初山的諸位尊者們都轉頭看向遠處，因爲慶賀儀式開始了。</p>
</p><p>&emsp;&emsp;當代的元初山主，便是之前的‘劍九王’。至於更早的好些封王神魔，都已經陷入沉睡。</p>
</p><p>&emsp;&emsp;一襲紫袍的劍九王，如今威嚴也越深，他此刻鄭重萬分面對周圍衆多神魔們開口道：“從妖族和我人族戰爭起，至今，我是第五任元初山主。我很自豪的向諸位宣佈……這場戰爭，我們人族贏了！！！”</p>
</p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;“贏了贏了贏了。”</p>
</p><p>&emsp;&emsp;整個赤血崖上激動歡呼聲，特別是很多白髮蒼蒼的年老神魔們，都流下淚水，激動喊着。</p>
</p><p>&emsp;&emsp;“譁。”</p>
