<title>《滄元圖》▷ 第二十一集 第八章 兩個世界最強者</title></p><p>&emsp;&emsp;冬，大雪。</p>
</p><p>&emsp;&emsp;元初山，李觀、秦五、洛棠、孟川他們四人來到了那座冷冷清清的洞天。</p>
</p><p>&emsp;&emsp;“轉眼，這輩子就要到盡頭了。”李觀看着前方的千年殿，笑着道。</p>
</p><p>&emsp;&emsp;孟川、秦五、洛棠三人都看着李觀。</p>
</p><p>&emsp;&emsp;此刻的李觀蒼老無比，頭髮雪白，臉上也滿是皺紋，已然臨近壽命大限，老態盡顯。</p>
</p><p>&emsp;&emsp;“師兄，這麼多年，你爲元初山付出很多，爲人族付出很多。”秦五鄭重道。</p>
</p><p>&emsp;&emsp;“我出生在人族繁榮歲月。”李觀唏噓道，“神魔宗派彼此爭鬥，互相廝殺，我也曾殺過敵方神魔威震各方，成尊者後，想着修煉到洞天圓滿就闖蕩域外。誰想妖族世界和我滄元界竟然離的越來越近，甚至出現世界通道。於是，後半輩子就是和妖族鬥了。”</p>
</p><p>&emsp;&emsp;孟川聽着。</p>
</p><p>&emsp;&emsp;“爲了守住衆多世界入口，一羣羣神魔們去拼命。”李觀心情複雜，“九百多年，死了太多神魔，赤血崖上留下的名字太多太多了。”</p>
</p><p>&emsp;&emsp;孟川、秦五、洛棠也都沉默。</p>
</p><p>&emsp;&emsp;的確死太多神魔了，很多都是他們曾經熟悉的同門。</p>
</p><p>&emsp;&emsp;“形勢曾越來越糟，我都做好準備，藉助天地大殿進行‘滅世’，雖然那樣能阻止妖族。可我們這一代神魔也將成爲人族的罪人，即便爲了拯救世界，也無法洗刷我們的罪孽。”李觀看向孟川，“幸好九百多年，終於迎來轉機。”</p>
</p><p>&emsp;&emsp;洛棠也點頭看過來：“幸好有孟川。”</p>
</p><p>&emsp;&emsp;“所以我當初讓他進滄元洞天，是很明智的。”秦五笑道。</p>
</p><p>&emsp;&emsp;“哈哈哈……”李觀、洛棠以及旁邊孟川都笑了。</p>
</p><p>&emsp;&emsp;若不是進滄元洞天，得到星空一脈修煉肉身傳承，孟川還真沒辦法以一己之力橫掃百萬妖王。</p>
</p><p>&emsp;&emsp;即便以後實力強大能扭轉局勢，人族也會死更多人，形勢要糟得多。</p>
</p><p>&emsp;&emsp;“我這輩子沒什麼遺憾。”李觀蒼老面容很平靜，“如今臨近壽命大限，只有一個最強烈念頭，想要看到戰爭的最終勝利。我沉睡時間還沒到千年，還能繼續沉睡……等到戰爭獲勝之時，再將我喚醒。”</p>
</p><p>&emsp;&emsp;“看到戰爭獲勝，好好慶賀一番，我就沒遺憾了。”李觀笑道。</p>
</p><p>&emsp;&emsp;“師兄，你一定能看到的。”秦五說道。</p>
</p><p>&emsp;&emsp;“一定會贏的。”孟川說道。</p>
</p><p>&emsp;&emsp;李觀微微點頭，便朝千年殿走去……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞天閣。</p>
</p><p>&emsp;&emsp;孟川、秦五、洛棠三人坐着。</p>
</p><p>&emsp;&emsp;“孟安也是尊者，這次應該來爲李師兄送行的。”秦五說道。</p>
