<title>《滄元圖》▷ 第二十一集 第十一章 鵬皇和孟川</title></p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;鵬皇來到了天峰河系，循着愈加清晰的因果感應，抵達了那座混洞。</p>
</p><p>&emsp;&emsp;“滄元界的小子，任憑你再能逃，也逃不出我的手掌心。”鵬皇辛苦飛了一年多，終於找到了逃到巫古河域的‘孟川’，也頗有些振奮。</p>
</p><p>&emsp;&emsp;“竟然跑到混洞裡？”</p>
</p><p>&emsp;&emsp;鵬皇愈加謹慎，隔絕一切窺伺，小心翼翼飛入混洞。</p>
</p><p>&emsp;&emsp;“成爲劫境後，雖然我能更輕鬆藉助因果殺敵。但我終究在‘因果’上參悟不深。”鵬皇一邊飛行，一邊想着，“對付孟川最妥當的方法，就是將他活捉，封禁他一切力量，讓他沒法自殺。之後……回到三灣河系，尋找到擅長因果的四劫境大能，請四劫境大能出手，殺孟川這一具真身，再借助這一具真身斬殺他家鄉真身。”</p>
</p><p>&emsp;&emsp;因果殺敵，有憑藉物，威力能大增。</p>
</p><p>&emsp;&emsp;比如有對方的血液、頭髮。</p>
</p><p>&emsp;&emsp;當然最好的，就是一具完整的真身！一具真身和另一具真身……因果聯繫是最緊密的。</p>
</p><p>&emsp;&emsp;“活捉他的真身，請四劫境大能出手，定能妥當。”</p>
</p><p>&emsp;&emsp;“四劫境大能，擅長因果的，一般能借此殺帝君圓滿了，斬殺一個孟川，自然輕輕鬆鬆。”鵬皇暗想，“我的實力比之四劫境終究差了一大截，又不擅因果，即便藉助真身，也就勉強能殺帝君前期吧。還真不一定能殺掉孟川所有分身。”</p>
</p><p>&emsp;&emsp;出手機會只有一次，關係到滄元祖師寶藏，鵬皇當然想要選最好的方法。</p>
</p><p>&emsp;&emsp;鵬皇隱匿在虛空中，悄然飛行着，飛行到混洞金盤區域。</p>
</p><p>&emsp;&emsp;“還在深處？”鵬皇微微皺眉，透過因果感應能夠清晰確定，孟川還在混洞更深處。</p>
</p><p>&emsp;&emsp;“混洞如此危險，他到底潛入多深？”鵬皇暗暗納悶。</p>
</p><p>&emsp;&emsp;隨着漸漸深入混洞。</p>
</p><p>&emsp;&emsp;周圍時間流速也在變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混洞深處，三十五倍時間流速區域。</p>
</p><p>&emsp;&emsp;孟川盤膝懸浮而坐，在這寂靜的黑暗中，施展着自身混洞領域。</p>
</p><p>&emsp;&emsp;混洞領域和真元結合，威力才能達到最大。孟川以‘寂滅之刀’的玄妙爲根基，令混洞領域真元運轉愈加玄妙，單憑領域就能抵擋三十五倍時間流速的混洞引力。要知道在之前，混洞領域僅僅能抵擋十倍時間流速區域的混洞引力，在技巧方面，極限絕學從洞天圓滿跨入到帝君級，的確進步驚人。</p>
</p><p>&emsp;&emsp;‘寂滅之刀’，雖然存在缺陷，可威力上的確媲美帝君級極限絕學了。</p>
</p><p>&emsp;&emsp;在這修行中，時間流逝着。</p>
