<title>《滄元圖》▷ 第七集 第十章 金剛之身</title></p><p>&emsp;&emsp;府邸一靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝而坐，元神之力以秘術觀看着肉身。</p>
</p><p>&emsp;&emsp;必須達到元神二層，藉助秘術方纔能夠進入無比‘微觀’的世界，看到肌肉筋骨等任何微小組織，都是無數更小的粒子組成，這些粒子有大有小，色彩也迥異。但作爲雷霆滅世魔體身體的一部分，這些微小粒子都蘊含雷電之力，想要修煉它們，同樣艱難。</p>
</p><p>&emsp;&emsp;而經過近六個月的修煉，靠元神之力掌控，刀魂大成境界引領，消耗海量的真元終於要將肉身的所有粒子徹底煉化了，即將徹底‘統一化’。</p>
</p><p>&emsp;&emsp;真元急劇消耗，服用的‘千星丹’也補充着真元。</p>
</p><p>&emsp;&emsp;終於——</p>
</p><p>&emsp;&emsp;“轟。”整個肉身處處，不管是一根頭髮，還是一滴血液，亦或是頭腦中的微小組織，組成它們的無數粒子，盡皆煉化統一。</p>
</p><p>&emsp;&emsp;單看每一個微小粒子，蛻變並不誇張。</p>
</p><p>&emsp;&emsp;但藉助刀魂，令它們徹底統一後，反應在肉身上就誇張了。</p>
</p><p>&emsp;&emsp;就像一萬人！若是毫無紀律，較爲散亂的一萬人自然戰力有限，若是令行禁止，上萬人如一人般，那這支萬人軍團戰力就截然不同了。</p>
</p><p>&emsp;&emsp;肉身也是如此！</p>
</p><p>&emsp;&emsp;身體每個粒子都修煉完後，徹底統一化，肉身圓滿合一，用傳承中的說法……就是成就‘金剛之身’！達到了金剛境！</p>
</p><p>&emsp;&emsp;“成了。”孟川睜開眼，他只覺得全身通透，皮膚表面都放出金玉光芒。若是仔細看，能看到皮膚表面有非常薄的無形膜層，明明沒動用任何力量，就是有無形之力自然存在，這是無數粒子都蘊含的力量，所有粒子都煉化統一後，這力量便匯聚外顯了。</p>
</p><p>&emsp;&emsp;“按照傳承中描述，金剛身成，體表自然形成‘護體金剛力’，水火不侵，刀劍難傷。”孟川取出一旁斬妖刀，試着一刀劈在手臂上，卻被護體金剛力給阻擋住，讓孟川露出好奇色，“我倒要看看，這金剛之身到底多厲害。”</p>
</p><p>&emsp;&emsp;經過小半個時辰嘗試。</p>
</p><p>&emsp;&emsp;孟川也有些咋舌。</p>
</p><p>&emsp;&emsp;或許是圓滿雷霆滅世魔體爲基礎，修煉肉身一脈的緣故，自身‘金剛之身’，以刀魂大成境能爆發出的實力，有‘大日境真元’爆發實力的七成了。</p>
</p><p>&emsp;&emsp;論護身能力就可怕了，單單護體金剛力以及皮膚，護身能力就足以媲美元初山賜下的護身衣袍！若是算上更堅韌的筋膜、肌肉等等……還要強得多。如果一對一搏殺，實力相當，你砍我一刀，我刺你一劍，元初山神魔的甲鎧破爛，命中要害就完了。金剛之身體表或許有十道八道傷口，但都難以破開肌肉層防護，尋常傷勢很快就能恢復。</p>
</p><p>&emsp;&emsp;“這保命能力真可怕，第四重就稱作‘不死境’，身體再無任何要害，頭顱心臟等各處被刺出十七八個窟窿都沒事，且轉眼就恢復。第五重‘滴血境’，就是剩下一滴血都能再度形成肉身。”孟川忍不住驚歎。</p>
</p><p>&emsp;&emsp;“不過我人族世界的真元一脈，達到‘暗星境’‘無間境’，保命能力也大增，破壞力更強。”孟川暗道。</p>
</p><p>&emsp;&emsp;兩大流派。</p>
</p><p>&emsp;&emsp;肉身一脈，主要是肉身近戰搏殺，生命力恐怖之極，只要活着肉身就能保持在巔峰生命力，但破壞力略遜。</p>
</p><p>&emsp;&emsp;真元一脈，破壞力強！保命能力弱些，隨着時間肉身也會逐漸衰老。</p>
</p><p>&emsp;&emsp;“肉身強了許多，加上經絡也能爆發更強的真元。”</p>
</p><p>&emsp;&emsp;“我的實力，比之剛闖過九玄洞時相比，強了都有一倍了。”孟川很歡喜，不施展禁術，不靠元神之力，純粹正常狀態就比剛下山時強了一倍，這是何等難得。如果這門傳承不是僅止步於滴血境，在滄元洞天內也算頂尖機緣了。</p>
</p><p>&emsp;&emsp;跟着孟川又閉上眼，恢復着消耗的真元。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~~”</p>
</p><p>&emsp;&emsp;一縷縷雷電之力從虛空中被吸引，鑽進孟川體內。也有極爲淡薄的煞氣被吸引，鑽進孟川體內。</p>
</p><p>&emsp;&emsp;隨着肉身更強大，能吸納的雷電之力和煞氣也更多。</p>
</p><p>&emsp;&emsp;雷電之力和煞氣……更多取決於肉身，和真元關係倒是不大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個月後，六月二十七，夜。</p>
</p><p>&emsp;&emsp;原州‘蒼山府’距離北河關三百餘里，此刻的蒼山府城外。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;從地底悄然鑽出了一道黑袍身影，它頭也罩着袍子，隱約能看到一雙碧綠眸子。</p>
</p><p>&emsp;&emsp;它盯着遠處蒼山府城方向看着，如今已是深夜，城門早已關閉，城牆上有巡邏的士兵們，但士兵們根本不可能看到黑夜中兩裡外的黑袍身影。</p>
</p><p>&emsp;&emsp;可是這黑袍身影卻能看到城門上方明顯的兩個大字——蒼山。</p>
</p><p>&emsp;&emsp;“蒼山？是大周王朝的蒼山府？”黑袍身影悄然鑽進地底，在地底徹底化作一條穿山甲，以極快速度前行，片刻後就到了距離蒼山府約莫五六裡外的荒山深處，整個原州處處都是山，許多村落塢堡都是在大山裡建的。也就一些大城，尋找大山之間難得的平攤地帶建造。</p>
</p><p>&emsp;&emsp;那荒山內，有約莫百丈長的扭曲世界入口。</p>
</p><p>&emsp;&emsp;世界入口旁站着兩道身影。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;穿山甲從地底鑽出，化作黑袍身影，迅速跨過扭曲世界入口進入妖界。</p>
</p><p>&emsp;&emsp;“甲游回來了。”那兩名在世界入口旁的妖王都露出笑容。</p>
</p><p>&emsp;&emsp;“看仔細了，只要有任何人族靠近，立即殺死。在攻打之前，千萬不能暴露這個世界入口。如果暴露了，大王可不會放過我們。”</p>
</p><p>&emsp;&emsp;“放心吧，深夜大山裡，會來的人族本就少，出不了事的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑袍身影進入妖界後，便看到妖族大軍在集結，也看到了許多妖王，以及坐在寶座上一位蛇尾人身的大妖王。</p>
</p><p>&emsp;&emsp;“大王。”黑袍身影上前恭敬跪趴下。</p>
</p><p>&emsp;&emsp;“查到這不穩定的世界入口，連接的是人族世界哪一處？”那位妖王淡然道。</p>
</p><p>&emsp;&emsp;“大周王朝原州的蒼山府。”黑袍身影說道，“出了世界入口，五六裡地就是蒼山府。”</p>
</p><p>&emsp;&emsp;“很好。”妖王露出笑容，隨即擺擺那黑色手掌。</p>
</p><p>&emsp;&emsp;黑袍身影立即乖乖站到一旁妖怪羣中。</p>
</p><p>&emsp;&emsp;又過去了一個多時辰。</p>
</p><p>&emsp;&emsp;一頭巨大飛禽從遠處飛來，背上也有一名三首妖王站着。</p>
</p><p>&emsp;&emsp;待得飛禽降落後變成直立形態後，那三首妖王也來到了蛇尾人身的妖王面前，恭敬行禮：“居摩，拜見尊敬的婪獄大妖王。”</p>
</p><p>&emsp;&emsp;“事情你都知道了吧。”婪獄大妖王坐在那，黑色手指搭在扶手上，俯瞰着這位三首妖王。</p>
</p><p>&emsp;&emsp;“是，居摩願意進入人族世界。”三首妖王恭敬道。</p>
</p><p>&emsp;&emsp;“我的領地，並無能立即進入三重天的妖王，所以才和千毒大妖王借你過來。”婪獄大妖王說道，“這不穩定的世界入口，存在不了太久，所以必須儘快攻打。距離世界入口五六裡地就是人族大周王朝的蒼山府。我會安排五位二重天妖王精英，再加上三萬妖族大軍隨你一起行動。”</p>
</p><p>&emsp;&emsp;“是。”三首妖王恭敬道，“一旦攻打成功，居摩便會潛入人族世界，並不會急着回來。”</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;婪獄大妖王點頭，“如今人族世界那邊正是後半夜，凡人都在熟睡中，正是進攻好時候，你們現在立即出發。”</p>
</p><p>&emsp;&emsp;“是。”“是。”……</p>
</p><p>&emsp;&emsp;三首妖王‘居摩’、五名二重天妖王精英、三萬妖族大軍，這是比當初攻打東寧府更強不少的力量了。</p>
</p><p>&emsp;&emsp;很快，妖族大軍便猶如洪水般迅速衝過世界入口，都毫不猶豫按照‘甲遊’指引的方向，朝蒼山府殺了過去。</p>
