<title>《滄元圖》▷ 第十八集 第二十九章 妖族的隊伍</title></p><p>&emsp;&emsp;孟川在元初山享受着一家團聚的美好日子，不過三天後，還是回到了世界間隙。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;孟川解決百萬妖王威脅後，人族世界就獲得了難得的和平，甚至年少一代很多都沒見過妖族。</p>
</p><p>&emsp;&emsp;轉眼，已是孟川他們進入世界間隙征戰的十五年後了。</p>
</p><p>&emsp;&emsp;黑暗密室內。</p>
</p><p>&emsp;&emsp;密室內雕刻着密密麻麻的符紋，火龍妖聖、重玄妖聖都站在密室內，看着眼前的一汪水池。</p>
</p><p>&emsp;&emsp;符紋都綻放着銀白光芒，水池的水面上也出現了‘星訶帝君’的身影。</p>
</p><p>&emsp;&emsp;“還需一年。”</p>
</p><p>&emsp;&emsp;重玄妖聖恭敬道，“一年後，我倆都能達到短時間實力的極限。”</p>
</p><p>&emsp;&emsp;“好。”星訶帝君冷然道，“那妖界這邊便再等你們一年，一年後，便將發動總攻。你們倆立下功勞，我等也不會虧待你們倆。”</p>
</p><p>&emsp;&emsp;“謝帝君。”兩位妖聖都乖乖應道。</p>
</p><p>&emsp;&emsp;按照計劃，它們倆將分別在人族世界相距數萬裡的兩處地方，同時轟破世界膜壁前往世界間隙。</p>
</p><p>&emsp;&emsp;只要有一個成功，進入世界間隙那邊再畫出對應的地圖，人族地圖和世界間隙地圖，一個個點對應起來，便是完整的‘連接點’地圖。</p>
</p><p>&emsp;&emsp;有了完整的地圖，妖族就可以透過世界間隙，輕鬆派遣五重天妖王們殺入人族世界了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖界，玄月娘孃的寒冰宮殿。</p>
</p><p>&emsp;&emsp;三位帝君高坐在大殿中。</p>
</p><p>&emsp;&emsp;“一年後發動總攻。”星訶帝君看向兩位同伴，“在總攻之前，應該先掃一遍世界間隙。”</p>
</p><p>&emsp;&emsp;“嗯。”鵬皇微微點頭，“這些年，我們的分身在域外辛苦換取寶物，不惜代價栽培那些五重天妖王，如今也該是它們回報的時候了。”</p>
</p><p>&emsp;&emsp;玄月娘娘微笑道：“人族世界的那些造化尊者，根本不敢去域外，就算要栽培封王神魔，只能使用過去的積累罷了。定是遠遠不如我們妖界。對了，如今派遣哪些妖王，前往世界間隙追殺哪些神魔？”</p>
</p><p>&emsp;&emsp;鵬皇看向身側的星訶帝君。</p>
</p><p>&emsp;&emsp;“我早已想過。”星訶帝君一揮手，半空顯現兩道虛影，一位是黑袍龍首老者和一位額頭有觸角的銀衣女子。</p>
