<title>《滄元圖》▷ 第十二集 風雲變色 第一章 輪迴神體</title></p><p>&emsp;&emsp;三日後，元初山，傳法閣。</p>
</p><p>&emsp;&emsp;易長老微笑看着眼前的少年孟安，少年孟安的樣貌酷似父親孟川，只是比父親少了幾分‘不羈’，多了幾分沉穩。他父親孟川每日沉浸在繪畫中一兩個時辰，氣質上的確和常人不同，更加不羈。甚至觀看世界的‘眼神’也多了幾分好奇，更仔細觀看這個色彩斑斕的世界，感受着這世界中的種種情感。</p>
</p><p>&emsp;&emsp;或許每一個畫道宗師，都是世界的觀察者。</p>
</p><p>&emsp;&emsp;孟安不同，他是傳統的絕世奇才！天生體質就不凡，有父母從小教導，他對繪畫沒太大興趣，一門心思在槍法中。</p>
</p><p>&emsp;&emsp;“做好決定了？”易長老笑看着少年孟安，“元初山的規矩，選了，三年內，不可選其他神魔法門。”</p>
</p><p>&emsp;&emsp;“我在家，就得到十二種超品神魔體的詳細資料，在藏書洞又看了三天，已經完全確定了。”孟安說道。</p>
</p><p>&emsp;&emsp;“選什麼？”易長老問道。</p>
</p><p>&emsp;&emsp;孟安眼中有着一絲鋒利：“輪迴神體！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟府，傍晚，孟川夫婦坐在桌旁吃着晚飯。</p>
</p><p>&emsp;&emsp;“元初山的信。”柳七月將一張紙遞給孟川。</p>
</p><p>&emsp;&emsp;孟川接過後，驚訝道：“安兒選了輪迴神體和黑鐵天書《輪迴》？”</p>
</p><p>&emsp;&emsp;“我有所猜測，但這條路太難了，勸說過他，不過他性子和你很像，選定了沒那麼容易改。”柳七月說道。</p>
</p><p>&emsp;&emsp;“黑鐵天書中的槍法，公認排第一的《輪迴》，以及最適合的神魔體‘輪迴神體’。”孟川驚歎。</p>
</p><p>&emsp;&emsp;輪迴神體。</p>
</p><p>&emsp;&emsp;十二種超品神魔體，近戰最強神魔體！</p>
</p><p>&emsp;&emsp;論肉身堅韌程度排第一，力量僅次於‘大力魔體’。大力魔體雖然殺敵很強，可護身就差些了。可輪迴身體的護身本事卻是堪稱第一，有‘輪迴領域’護體，身體本身堅韌程度都很恐怖，在同層次中都足以傲視許多妖王的肉身。恐怕也就孟川這種專精肉身一脈的，才能壓一籌。</p>
</p><p>&emsp;&emsp;可孟川也沒有‘輪迴領域’這種很完美的領域護身。</p>
</p><p>&emsp;&emsp;“輪迴神體，近戰最強神魔體。”柳七月說道，“如果說雷霆滅世魔體，修煉之難，在於煞氣，在於意志。而輪迴神體修煉之難，在於悟性。”</p>
</p><p>&emsp;&emsp;“嗯，對悟性要求太高。”孟川點頭，“需要悟出分屬五行的五種意之境，並且完美融合爲‘輪迴’之意，方可修煉成輪迴神體。”</p>
</p><p>&emsp;&emsp;每個人都有各自擅長。</p>
</p><p>&emsp;&emsp;比如有的對雷電很契合，有的契合火焰。</p>
</p><p>&emsp;&emsp;要將五行的意境都悟出再融合，難度可想而知。</p>
</p><p>&emsp;&emsp;“輪迴神體，秘籍中描述是人族在遠古時期的一位‘滄元祖師’所創，被稱作是最完美的神魔體。”柳七月說道，“滄元祖師還創造了黑鐵天書的槍法絕學《輪迴》，也是公認槍法中排第一。”</p>
</p><p>&emsp;&emsp;孟川心中一動。</p>
</p><p>&emsp;&emsp;滄元祖師？</p>
</p><p>&emsp;&emsp;以他如今身份，對滄元祖師瞭解也很少。甚至他懷疑過元初山的滄元洞天和滄元祖師是否有關聯？</p>
</p><p>&emsp;&emsp;“這門神魔體，在十二種超品神魔體中，護身第一，力量第二，速度第三，還擁有領域手段。樣樣都完美。”柳七月讚歎，孟川也點頭，其他神魔體一般都走極端。</p>
</p><p>&emsp;&emsp;如雷霆滅世魔體，就純粹追求快的極致。其他方面都不行。</p>
</p><p>&emsp;&emsp;如十三劍煞魔體，是遠攻最強的神魔體。</p>
</p><p>&emsp;&emsp;大力魔體，是力量最強。</p>
</p><p>&emsp;&emsp;鳳凰神體，有鳳凰涅槃的可怕爆發。</p>
</p><p>&emsp;&emsp;шωш¸тTk an¸C〇</p>
</p><p>&emsp;&emsp;其他神魔體缺陷都很明顯，可是‘輪迴神體’卻是無可爭議的沒短板的。</p>
</p><p>&emsp;&emsp;“就是修行太難。”孟川感嘆道，“要悟出分屬五行的五種意之境，再融合爲輪迴之意。”</p>
</p><p>&emsp;&emsp;“選了，三年內沒法再選。這是元初山規矩。”柳七月道，“而且你之前也說，我們不插手此事，讓他自己選，他自己喜歡最重要。”</p>
</p><p>&emsp;&emsp;“神魔之路終究是他自己要去走的。”孟川說道，“當然得選自己喜歡的。”</p>
</p><p>&emsp;&emsp;“希望安兒能練成。”柳七月道。</p>
</p><p>&emsp;&emsp;孟川也很期待。</p>
</p><p>&emsp;&emsp;兒子能練成嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;整個天下一如既往的運轉着，孟川依舊每天地底孤寂探查六個時辰，疲憊回到家他都會去繪畫，繪畫對孟川是最好的放鬆，妻子一般會在一旁陪着看看卷宗，寫寫字。幸好修煉到孟川這等境界，對睡眠要求很低，就是數月不睡都能扛得住，不過孟川每天還是會睡上兩個時辰，這可以第二天神采奕奕。</p>
</p><p>&emsp;&emsp;唯有練刀時間，只有早起練上一個時辰。</p>
</p><p>&emsp;&emsp;當然到了‘刀道境’，苦練作用大大下降，更需要思考，需要悟。</p>
</p><p>&emsp;&emsp;“阿川，你這樣太累了。”柳七月看在眼裡，也心疼丈夫，“若是每天探查五個時辰，是不是也差不多？你也能輕鬆很多。”</p>
</p><p>&emsp;&emsp;“我每天都有時間去奢侈的繪畫，第二天也都能完全恢復過來，六個時辰我完全能堅持。而且少一個時辰，就要少殺很多妖王。我有這實力，就該盡力。”孟川說道，維持‘雷霆神眼’神通六個時辰差不多是極限，是靠意志在支撐，這也是對意志的磨礪。</p>
</p><p>&emsp;&emsp;至於施展神通更久？怕會傷到元神了，孟川也不會那般莽撞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼已是冬天。</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者虛影並肩而立，元初山主、易長老站在一旁。</p>
</p><p>&emsp;&emsp;“明知道是對的，可這決定，真是難下啊。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“我們已經盡全力了，兩界島那邊決定做的比我們早得多。”洛棠尊者虛影說道，“你我也知道，這一天終究要到來。如今只是比我們預料的快些而已。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;秦五尊者說道，“比我們預料的快，這是兩界的戰爭，不可能一切如我們設想的那般好。”</p>
</p><p>&emsp;&emsp;元初山主、易長老都在一旁默默聽着。</p>
</p><p>&emsp;&emsp;“傳令吧。”</p>
</p><p>&emsp;&emsp;秦五尊者吩咐道，“傳令天下所有州府縣。”</p>
</p><p>&emsp;&emsp;“是。”元初山主、易長老恭敬道。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;密密麻麻數百飛禽妖王，飛出元初山，趕往四面八方各地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當晚，孟川在繪畫，柳七月悠然翻看卷宗。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一頭飛禽妖王降落下，化作一名高瘦青年，恭敬在書房外行禮：“東寧侯。”</p>
</p><p>&emsp;&emsp;“嗯？”柳七月走到廊道上。</p>
</p><p>&emsp;&emsp;“這是兩位尊者親自下達的命令。”高瘦青年將一封信恭敬遞出，信飛了起來，飛向柳七月。</p>
</p><p>&emsp;&emsp;站在書房門口廊道上的柳七月，有些驚訝伸手接過，打開信封裡面是厚厚一疊紙張，顯然內容頗多。</p>
</p><p>&emsp;&emsp;那高瘦青年便一飛而起，迅速消失在夜空中。</p>
