<title>《滄元圖》▷ 第四集 元初山 第一章 考覈之日</title></p><p>&emsp;&emsp;臘月二十一，清晨。</p>
</p><p>&emsp;&emsp;孟川坐在牀鋪上，輕輕撫摸着刀刃，刀冰涼鋒利。</p>
</p><p>&emsp;&emsp;“修行十二年，就看這一天了。”孟川輕聲低語，終於來到元初山入門考覈之日，爲這一天自己已經等了太久。</p>
</p><p>&emsp;&emsp;孟川這一刻想到很多人。</p>
</p><p>&emsp;&emsp;父親、母親、姑祖母、族長、三長老等很多族內長輩，太多人期盼着自己能夠進入元初山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁邊屋子內。</p>
</p><p>&emsp;&emsp;孟大江也看着牆壁上掛着的那一幅畫，上面畫的正是他的妻子。</p>
</p><p>&emsp;&emsp;“這一天終於來了。”孟大江看着畫像，“我將我能做的，都做了。我給川兒啓蒙刀法，我給川兒陪練，我給川兒找了適合的道院老師……我這些年積攢的功勞也換了冰心果給了川兒。我能付出的都付出了！”</p>
</p><p>&emsp;&emsp;“我孟大江庸庸碌碌，可我栽培出這樣的兒子。他是我這些年最大的驕傲！”</p>
</p><p>&emsp;&emsp;“念雲，我們兒子一定會進入元初山。”</p>
</p><p>&emsp;&emsp;孟大江此刻同樣緊張。</p>
</p><p>&emsp;&emsp;忽然聽到外面傳來聲音：“孟公子，晏公子，侯爺召集大家，準備出發了。”</p>
</p><p>&emsp;&emsp;“要出發了？”孟大江連擦拭了下眼角出了自己的屋子，連喊道，“川兒，川兒，要出發了。”</p>
</p><p>&emsp;&emsp;吱呀。</p>
</p><p>&emsp;&emsp;孟川也從自己屋內走出來，腰間佩刀，看向父親笑了笑：“我們走吧。”</p>
</p><p>&emsp;&emsp;孟川、孟大江和晏燼一同匯合來到了吳州會館的大廳內。</p>
</p><p>&emsp;&emsp;昨天雖然下了大雪，但會館內路徑上的積雪早就掃的乾乾淨淨，僅僅樹木屋頂等處有積雪。</p>
</p><p>&emsp;&emsp;“孟公子。”</p>
</p><p>&emsp;&emsp;“晏公子。”</p>
</p><p>&emsp;&emsp;大廳內大家也都熟悉打招呼。</p>
</p><p>&emsp;&emsp;十二位年輕人，僅有晏燼是孤身一人。其他人都是有家族長輩跟隨。</p>
</p><p>&emsp;&emsp;“人齊了，我們現在就出發。”南雲侯進入廳內掃視一眼後，便直接往外走。衆人自然立即跟上。</p>
</p><p>&emsp;&emsp;在會館的一寬敞園子內，那頭火紅色飛禽就在那，一個個接連躍到了飛禽背上。</p>
</p><p>&emsp;&emsp;孟川、晏燼、孟大江也是坐在飛禽背上一角落。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;南雲侯開口道。</p>
</p><p>&emsp;&emsp;火紅色飛禽立即飛了起來，飛在元初城的上空。在空中俯瞰元初城的一條條街道，一座座華美的建築，的確別有一番滋味。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，東寧府，孟家。</p>
</p><p>&emsp;&emsp;宗祠內。</p>
