<title>《滄元圖》▷ 第二十一集 第21章 顫慄</title></p><p>&emsp;&emsp;江州城。</p>
</p><p>&emsp;&emsp;孟川正獨行在城內，看着歡慶中的江州城。</p>
</p><p>&emsp;&emsp;戰爭獲勝，天下大慶賀一月，不單單是江州城，整個天下每一座大城，還有很多村落都能看到歡慶。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“漂亮。”</p>
</p><p>&emsp;&emsp;“再來一個。”</p>
</p><p>&emsp;&emsp;人們樂呵呵看着雜耍等表演，對這些普通人們而言，戰爭獲勝的感受並不強烈！因爲最近數十年，連不穩定的世界入口，妖族都放棄入侵。普通人們已經很久遇不到妖族威脅了，反而是天下歡慶的許多表演，讓人們看得更開心。</p>
</p><p>&emsp;&emsp;白髮披肩的孟川，獨自行走在人羣中，凡俗們根本看不到孟川，也意識不到人間最強者正走過身旁。</p>
</p><p>&emsp;&emsp;“戰爭獲勝了，我的心境受多年‘混洞’影響，很難有喜悅的感覺。”</p>
</p><p>&emsp;&emsp;“可是，我現在的狀態，和過去的‘寂滅’心境還是不一樣。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;孟川有些困惑。</p>
</p><p>&emsp;&emsp;他這一元神分身行走在城內，也走到了城外。</p>
</p><p>&emsp;&emsp;他看着村落中，一樣在舉族歡慶，只是歡慶的同時，有村民一樣在做農活。</p>
</p><p>&emsp;&emsp;他看到江河湖泊，有漁民依舊在打漁，慶賀‘一月’，普通人們不可能一個月都在享樂，還要勞作養家。</p>
</p><p>&emsp;&emsp;他看到商隊們依舊趕往一座座城池，運輸送來‘慶賀’所需的大量物質。</p>
</p><p>&emsp;&emsp;“我現在的心境，不是寂滅，不是高興，不是興奮，是什麼？”孟川如此境界，都有些判斷不清楚。</p>
</p><p>&emsp;&emsp;只覺得整個人有輕鬆感，也有喝得微醺的感覺，更多的是一種元神的顫慄。</p>
</p><p>&emsp;&emsp;彷彿興奮的顫慄。</p>
</p><p>&emsp;&emsp;這種感覺充斥在孟川的內心中，讓他情不自禁行走在天下一處處，仔細觀看着天下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山，一座洞天內的大殿內。</p>
</p><p>&emsp;&emsp;有三名神魔弟子在按照順序擺放着海量卷宗，孟川這時候走了進來。</p>
</p><p>&emsp;&emsp;“師尊。”三名神魔弟子都恭敬行禮。</p>
</p><p>&emsp;&emsp;“所有卷宗都齊了？”孟川開口問道。</p>
</p><p>&emsp;&emsp;“兩界島和黑沙洞天的卷宗都送過來了。”爲首一名神魔弟子恭敬道，“其中有神魔卷宗二十三萬餘份，凡俗卷宗就更多了。因爲自戰爭起，參戰的凡人以億計，所以絕大多數都只是個名錄。只有立下大功的，纔會專門卷宗。”</p>
</p><p>&emsp;&emsp;“嗯，你們繼續做事。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;這是他主持下，三大宗派共同的決定。</p>
</p><p>&emsp;&emsp;將戰爭起至今所有參戰的神魔卷宗、凡俗卷宗全部放在一起，三大宗派各有一份。不管如何，要讓後人們能夠知曉。</p>
</p><p>&emsp;&emsp;孟川隨手拿起一份卷宗。</p>
</p><p>&emsp;&emsp;“師尊，這邊都是神魔的卷宗，在後面則都是凡俗卷宗。”神魔弟子小聲提醒。</p>
</p><p>&emsp;&emsp;孟川微微點頭便看着。</p>
</p><p>&emsp;&emsp;這份卷宗，是九百多年前戰爭起的一位強大神魔的卷宗。</p>
</p><p>&emsp;&emsp;‘東烈侯’章興。</p>
</p><p>&emsp;&emsp;當妖族世界和人族世界逐漸靠近，不穩定世界入口剛剛出現在滄元界時，東烈侯章興當時還是大日境神魔，他便看到了一座遭到屠戮的城池場景，那座縣城沒有一個活口，場景宛如無間地獄……</p>
</p><p>&emsp;&emsp;自此，東烈侯章興就奔波在追殺妖族的日子裡，然而不穩定世界入口的突然，還是令人族不斷出現被屠戮的城池、村落，那是最早期人族的噩夢。</p>
</p><p>&emsp;&emsp;後來‘穩定世界入口’出現，東烈侯章興就開始鎮守城關。</p>
</p><p>&emsp;&emsp;再後來，他成了封侯神魔。</p>
</p><p>&emsp;&emsp;他一生，都在和妖族戰鬥。親眼看到一座座城關越來越多，不穩定世界入口越來越多，作爲一位封侯神魔，在戰爭早期還是很安全的，可凡俗死的就太多了。</p>
</p><p>&emsp;&emsp;東烈侯是死於家鄉，可他奮戰一生，功勞也極大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川看完東烈侯章興的卷宗，卻又接着往前走，又拿起了一份卷宗。</p>
</p><p>&emsp;&emsp;這是一份外門弟子的卷宗。</p>
</p><p>&emsp;&emsp;外門弟子，類似於‘孟仙姑’這種，都是沒在元初山上長期修煉過的。</p>
</p><p>&emsp;&emsp;這名外門弟子，名叫‘安通’，是八百多年前生人。</p>
