<title>《滄元圖》▷ 第二十集 第十四章 灰燼塔</title></p><p>&emsp;&emsp;黑龍城佔地廣闊，除了交易場地外，絕大部分地方都是一座座洞府。</p>
</p><p>&emsp;&emsp;尊者級洞府佔地僅僅一里多，對於修行者而言算很小了，在洞府內修煉都得約束着，可勝在‘絕對安全’，這可是黑龍老祖的保證。</p>
</p><p>&emsp;&emsp;“煉化洞府符令，便是這座洞府主人，洞府絕對安全，並且陣法穩固，劫境以下攻擊不會損壞洞府分毫。”帶路的女侍者微笑道。</p>
</p><p>&emsp;&emsp;孟川手持符令，看着眼前這座洞府。</p>
</p><p>&emsp;&emsp;因爲煉化符令他自然輕易掌控這座洞府。</p>
</p><p>&emsp;&emsp;“你退下吧。”孟川點頭吩咐道。</p>
</p><p>&emsp;&emsp;“是。”女侍者躬身，退出了洞府也小心關上府門。</p>
</p><p>&emsp;&emsp;“除了穩固，就沒別的特殊了，都沒有內部開闢空間。”孟川暗忖，“這位黑龍星主人，還真是節省。”</p>
</p><p>&emsp;&emsp;一里多範圍？</p>
</p><p>&emsp;&emsp;想要演練招數，都得小心別逾越界限。</p>
</p><p>&emsp;&emsp;“這還是我第一次住進黑龍星內的洞府呢。”青古尊者有些興奮看着這座洞府。</p>
</p><p>&emsp;&emsp;“前院的屋子你隨便選一個住下。”孟川吩咐道，便欲要朝內院走去。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;洞府正門敲門聲響起。</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝。</p>
</p><p>&emsp;&emsp;“我們才入住，怎麼有來拜訪我們的？”青古尊者疑惑。</p>
</p><p>&emsp;&emsp;“青古，去開門。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;“是。”青古尊者立即上前開門，洞府府門外站着一名俊秀年輕男子，孟川一眼辨認出，對方僅僅是個傀儡侍者而已，只是身上穿的衣服有‘黑龍宮’標誌，代表來自於黑龍宮。</p>
</p><p>&emsp;&emsp;青古尊者面對一個傀儡侍者，還是很隨意的：“我們剛從黑龍宮過來，你怎麼追來了？”</p>
</p><p>&emsp;&emsp;“稟兩位尊者。”這男子恭敬笑道，“黑龍宮內部也有各分支，小的是黑龍宮‘爭寶會’的，按照黑龍宮規矩，每年年初都會向黑龍城內洞府主人們送上今年‘爭寶會’的‘衆寶錄’，如今已經是年中了，得知尊者剛居住，便立即送來今年的‘衆寶錄’，爭寶會是在今年年底時舉行，衆寶錄上記載的一切寶物到時候都會公開爭寶，那也是我們黑龍星一年最熱鬧的時候，許多修行者都會從四面八方趕來。”</p>
