<title>《滄元圖》▷ 第十八集 第五十一章 最後的襲殺（下）</title></p><p>&emsp;&emsp;孟川、熔火王、千木王、安海王、彭牧等衆神魔正悄然跟隨着妖族隊伍。</p>
</p><p>&emsp;&emsp;千木王遙遙看着遠處，眼睛一亮：“重玄妖聖出來了。”</p>
</p><p>&emsp;&emsp;“出來了？”孟川手持黑色鏡子，鏡子中清晰顯現出妖族陣法核心的場景，毒龍老祖、孔雀妖聖、牽絲聖主簇擁着一道身影‘重玄妖聖’。</p>
</p><p>&emsp;&emsp;“重玄妖聖要繪製連接點地圖，就一定得出來。看來，妖族不願拖下去。”熔火王興奮道。</p>
</p><p>&emsp;&emsp;“它現身了，我們可以再拼一次。”千木王盯着遠處。</p>
</p><p>&emsp;&emsp;“它是假的。”</p>
</p><p>&emsp;&emsp;一道聲音響起。</p>
</p><p>&emsp;&emsp;孟川、熔火王、安海王、千木王、彭牧等個個都轉頭看去。</p>
</p><p>&emsp;&emsp;真武王盤膝而坐，黑白氣流瀰漫在四方，也形成一氣團包裹住了真武王。孟川他們看着眼前的‘黑白氣團’，根本看不見真武王。</p>
</p><p>&emsp;&emsp;“無需懷疑，它就是假的。”黑白氣團中繼續傳來真武王聲音，“是引誘我們出手，消耗我們寶物的。”</p>
</p><p>&emsp;&emsp;“也對，這場戰爭持續了八百多年，如今到了最關鍵時刻，妖族又豈會沒耐心？”彭牧說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族隊伍中。</p>
</p><p>&emsp;&emsp;“難道他們識破了？”孔雀君主傳音疑惑道。</p>
</p><p>&emsp;&emsp;“妖力氣息、元神氣息都完美僞裝，而且隔着一百多裡，他們怎麼識破？”毒龍老祖傳音說道。</p>
</p><p>&emsp;&emsp;牽絲聖主遙遙看着：“眼前這羣神魔，是人族最強的封王神魔，很多年齡都很大。耗上二三十年，他們中大多都達到壽命大限，都得老死。在世界間隙的廝殺中，人族就會變得虛弱。而且一直跟蹤，時刻不敢鬆懈……那東寧王也沒時間修煉，多拖上二三十年，形勢反而對我們有利。”</p>
</p><p>&emsp;&emsp;像熔火王，所剩壽命也僅僅十餘年。</p>
</p><p>&emsp;&emsp;千木王、彭牧等一個個，在三十年內都得一個個老死。</p>
</p><p>&emsp;&emsp;人族的秘術，讓很多老一輩的封王神魔沉睡漫長歲月如今醒來，可這些老一輩封王神魔們年齡都太大了，之前鎮守城池就耗費了挺久，又在世界間隙待了十六年。</p>
</p><p>&emsp;&emsp;“如果他們上當，主動襲殺，耗費寶物自然是好事，我們或許還能反殺幾個神魔。”毒龍老祖傳音道，“若是耗……就按照帝君吩咐的，耗上二三十年。八百多年都等了，不急這二三十年。”</p>
</p><p>&emsp;&emsp;“哈哈哈，如果人族拼了命，卻發現這個重玄妖聖，是毒龍老祖的‘分身’僞裝的，那就太精彩了。”</p>
</p><p>&emsp;&emsp;它們悄然傳音。</p>
</p><p>&emsp;&emsp;然而時間流逝，人族神魔雖然一直跟隨，卻一直沒出手。</p>
</p><p>&emsp;&emsp;妖族隊伍超高速在飛行前進，前往世界間隙一處處地方。</p>
</p><p>&emsp;&emsp;人族也一直跟着。</p>
</p><p>&emsp;&emsp;雙方都很警惕，不敢絲毫鬆懈。</p>
</p><p>&emsp;&emsp;一天，兩天，三天。</p>
</p><p>&emsp;&emsp;“我們裝作繪製連接點地圖，人族神魔竟然一直不出手。”毒龍老祖傳音道，“正常繪製地圖，踏遍世界間隙，十天時間也夠了，三天時間也足以繪製出小半地圖了，也夠用了。他們眼睜睜看着？”</p>
</p><p>&emsp;&emsp;“他們不可能任由重玄妖聖繪製地圖，三天時間不動手，顯然他們肯定，眼前的重玄妖聖是假的。”孔雀君主傳音道。</p>
</p><p>&emsp;&emsp;“怎麼看出是假的？”毒龍老祖疑惑，“我有帝君賜下的寶物，僞裝的挺好的。”</p>
</p><p>&emsp;&emsp;“不可小瞧人族。”孔雀君主傳音道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人族隊伍。</p>
</p><p>&emsp;&emsp;“三天時間了。”孟川看了眼那黑白氣團，“師兄應該差不多了。”</p>
</p><p>&emsp;&emsp;黑白氣團包裹着真武王，三天來，一直如此。</p>
</p><p>&emsp;&emsp;世界間隙之戰最詳細的計劃，封王神魔中只有孟川、真武王最清楚。</p>
</p><p>&emsp;&emsp;黑白氣團內。</p>
</p><p>&emsp;&emsp;真武王盤膝坐着，他面前懸浮着一個奇特的草人，編織成‘草人’的每一根草上都有密密麻麻的符紋，散發着讓人心悸的奇特氣息。</p>
</p><p>&emsp;&emsp;“嗡。”真武王手指在草人上一點，被點的位置立即出現一血點。</p>
</p><p>&emsp;&emsp;“拜祭三日，時間已滿。”真武王透過這草人，遙遙能感應到另一個生命——藏在小型洞天內的重玄妖聖。</p>
</p><p>&emsp;&emsp;他爲何能辨認出外面的‘重玄妖聖’是假的。</p>
</p><p>&emsp;&emsp;因爲這草人和重玄妖聖的命運開始逐漸匯合，藉助草人，就能確定真正的重玄妖聖。</p>
</p><p>&emsp;&emsp;“最後一搏了。”真武王默默道。</p>
</p><p>&emsp;&emsp;十六年前。</p>
</p><p>&emsp;&emsp;出征世界間隙之前。</p>
