<title>《滄元圖》▷ 第十五集 第七章 滴血境（上）</title></p><p>&emsp;&emsp;微小的孟川，下沉到粒子核的中央。</p>
</p><p>&emsp;&emsp;這一刻，元神念頭彷彿人之靈魂，粒子核彷彿人之肉身，而龐大的粒子空間則彷彿人居住的‘天地’。</p>
</p><p>&emsp;&emsp;“天地法域。”</p>
</p><p>&emsp;&emsp;自己悟出的法域境，就成了這一方‘粒子天地’的規則。</p>
</p><p>&emsp;&emsp;從一個粗陋的粒子空間，改造成一方小型的‘粒子天地’，甚至連粒子核都徹底蛻變。即便是無比微小的粒子，所需的能量也是驚人的。此刻一縷縷無間境真元進入這粒子空間內，不斷被整個粒子空間所鯨吞着，終於，這微小的粒子天地徹底蛻變。</p>
</p><p>&emsp;&emsp;這小小的粒子天地，便擁有孟川完整的記憶，也擁有孟川完整的境界。若是孟川被轟的粉碎只剩下一顆粒子，也能靠時間慢慢恢復，恢復成完整肉身。</p>
</p><p>&emsp;&emsp;滴血境的修煉，最基本就是將整個肉身所有粒子都修煉成‘粒子天地’，一個粒子就是一個小天地，一旦戰鬥，舉手投足間就是調動無數粒子天地的力量，自然比那些靠血脈的妖王們任何一個妖王肉身都要強得多。</p>
</p><p>&emsp;&emsp;別人即便實力強橫，轟碎了滴血境強者肉身。只要沒有粉碎‘粒子天地’，那無數粒子也能一瞬間匯聚成完整肉身，絲毫無損，這就是所謂的滴血重生。要知道粒子無比微小，肉眼都是看不見的。轟碎一具肉身，轟碎到肉眼看不見到地步……也不一定能做到粉碎粒子天地。</p>
</p><p>&emsp;&emsp;每一個粒子，都堅韌無比，自成法域。</p>
</p><p>&emsp;&emsp;若是轟碎的還剩一滴血？連血液都沒能粉碎，那自然所有粒子肯定都完好，自然瞬間恢復。</p>
</p><p>&emsp;&emsp;“殺滴血境，必須磨滅體內所有粒子天地。”孟川暗道，“滴血境肉身強橫，神通了得，能轟擊的滴血境強者的粒子天地開始粉碎，實力差距得大到什麼地步？”</p>
</p><p>&emsp;&emsp;傷不到粒子天地，那麼滴血境強者實力就能保持在巔峰，絲毫無損。</p>
</p><p>&emsp;&emsp;能磨滅粒子，那傷勢恢復就很難。恢復的過程……就像孟川此刻修煉一樣，再將一個個粒子天地修煉回來，耗費時間都很久。</p>
</p><p>&emsp;&emsp;“這一門體系，修行到後期的強者，個個強大如怪物。”</p>
</p><p>&emsp;&emsp;“論正面搏殺還好，滴血境，最多也就造化門檻實力。我神魔體系……封王神魔，達到造化門檻實力也是有的。”孟川暗想道，“但這門體系的生命力卻強太多了，你可以擊敗他，但是很難殺死他。任何一個滴血境強者，都有底氣越階一戰。”</p>
</p><p>&emsp;&emsp;這門體系唯一的缺陷，就是修行門檻高。元神五層是造化境（妖聖）們所必須的，封王神魔（五重天妖王）的門檻一般是元神三層，這也是域外衆多世界修行體系最常見的。而這門體系的‘滴血境’卻需元神五層。</p>
</p><p>&emsp;&emsp;可依舊難以掩蓋這門體系的強橫。</p>
</p><p>&emsp;&emsp;“更高層的‘入聖境’，入門就得元神六層，也需洞天境，比造化境門檻都高。但我人族世界，像李觀尊者就是元神六層。但他的實力卻達不到‘入聖境’描述的那般，帝君下無敵。”孟川暗道，“不過入聖境，卻需三斤重的星空晶石，入聖境到神話境更需百斤重星空晶石，這門體系的最頂尖存在……也是藉此在控制這門體系修行者數量吧。又或者是茫茫時空長河自然的約束？”</p>
</p><p>&emsp;&emsp;這門體系最關鍵資源就是星空晶石。</p>
</p><p>&emsp;&emsp;入門，都需星空晶石。</p>
</p><p>&emsp;&emsp;沒了這奇物，修行法門都沒用。</p>
</p><p>&emsp;&emsp;作爲肉身七劫境大能的滄元祖師，遨遊時空長河發現這一體系也是歎爲觀止，以他地位能得到修煉到‘神話境’的傳承。但星空晶石卻也只得到那麼一點點，這星空晶石一方面很神奇很稀少，另一方面是幾乎被那一體系強者們給搜刮乾淨了，哪裡出現星空晶石，就會引起那一體系強者前往搶奪。那體系的強者們也沒辦法，這是他們體系修行的必需品！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川又試着吸收小型洞天的本源之力來修煉。</p>
</p><p>&emsp;&emsp;“洞天本源之力，的確神奇。比無間境真元，更適合身體修煉。”孟川比較後得出結論。</p>
</p><p>&emsp;&emsp;小型洞天的本源之力即便被消耗，也會從外界吸收補充，補充速度比孟川這個封王神魔恢復真元都要快得多。</p>
</p><p>&emsp;&emsp;足足修行了一個多時辰，感覺到元神的疲憊才停下。</p>
</p><p>&emsp;&emsp;“按照這樣的速度，估計半年時間就能徹底練成。”孟川眼中有着期待之色，“我滴血境的粒子天地，是以雷電一脈法域爲天地規則。不知道會讓我的神通，發生哪些變化。又會出現哪些新神通？”</p>
</p><p>&emsp;&emsp;不死境突破到滴血境。</p>
</p><p>&emsp;&emsp;原有神通會有質變，且會有新神通出現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;WWW¤ TтkΛ n¤ ￠o</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;妖王們雖然絕大多數都逃到了茫茫海洋疆域，躲進海牀之下的深處。可依舊每兩個月會有一次‘大規模攻城’。三萬多‘三重天妖王’奉命趕往三大王朝，它們不敢在陸地上趕路，只能一路鑽地前往，趕路一趟是真的很慢。</p>
</p><p>&emsp;&emsp;可攻城也帶給人族很大傷害。</p>
</p><p>&emsp;&emsp;妖王攻城，偶爾也會有四重天妖王小隊、五重天妖王藏在暗中偷襲。</p>
</p><p>&emsp;&emsp;“阿川，黑沙洞天那邊又戰死一位封侯神魔。”柳七月說道，“是嶽桐侯，遭到五重天妖王偷襲，嶽桐侯沒能撐住。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;孟川眉頭微皺。</p>
</p><p>&emsp;&emsp;“妖王們逃到海洋疆域，雖然攻城次數少了，但每次卻更陰狠。”柳七月說道，“封侯神魔的折損速度……也只是比過去略慢，從你被埋伏至今兩年時間，我元初山折損兩位封侯神魔，黑沙洞天折損三位。”</p>
</p><p>&emsp;&emsp;“妖族攻城，就是要逼迫封王神魔們守城。不讓古老神魔們沉睡。”孟川說道。</p>
</p><p>&emsp;&emsp;逼得妖王們逃離，人族陸地是太平許多。</p>
</p><p>&emsp;&emsp;巡守神魔幾乎沒折損，野外凡俗們日子也好過太多了，甚至都開始有小型村莊形成。</p>
</p><p>&emsp;&emsp;但守城的壓力卻一直在！這也是妖族想要給人族的壓迫力。</p>
</p><p>&emsp;&emsp;每年折損一兩位封侯神魔……三大宗派任何一宗派都覺得心痛，這已經是安排大量古老神魔幫忙分擔了。</p>
</p><p>&emsp;&emsp;“放心吧，百萬妖王即將成爲歷史。”孟川說道。</p>
</p><p>&emsp;&emsp;“成爲歷史？”柳七月看向孟川，“要突破了？”</p>
</p><p>&emsp;&emsp;“就這幾日。”孟川道。</p>
</p><p>&emsp;&emsp;柳七月眼中有着振奮色：“太好了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五天後，夜，靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝坐着，忽然身體綻放出耀眼的絢爛彩光，有閃電在體表迸發，更引起五彩之色的種種力量引動，整個人就彷彿一座小型世界，帶來可怕的壓迫感。</p>
