<title>《滄元圖》▷ 第22集 劫境 第2章 孟川的實力</title></p><p>&emsp;&emsp;元初山，天地大殿。</p>
</p><p>&emsp;&emsp;孟川站在這座古老的大殿內，這天地大殿是十二鎮宗寶物中排第二的。</p>
</p><p>&emsp;&emsp;“滄元祖師爲了整個人族，的確用了很多心思。”孟川自語道。</p>
</p><p>&emsp;&emsp;作爲元初山當代最強者，也是天地大殿的執掌者，在達到元神八層後，孟川也感知到天地大殿更多秘密。</p>
</p><p>&emsp;&emsp;當初……</p>
</p><p>&emsp;&emsp;滄元祖師年老臨近大限，爲家鄉世界考慮，花費很多心血在天地大殿上。</p>
</p><p>&emsp;&emsp;“這一座天地大殿，將生命世界本源容納其中，這也是保護。外界想要傷害到生命世界本源，也變得無比艱難。”孟川明白這點，“天地大殿的種種佈置，滄元祖師爲人族興盛做了太多了。”</p>
</p><p>&emsp;&emsp;生命世界，並非是永恆存在，它也會衰亡。</p>
</p><p>&emsp;&emsp;自然的衰亡、外力導致的衰亡……</p>
</p><p>&emsp;&emsp;可‘天地大殿’庇護下，滄元界衰亡的可能性，便變得極低極低。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;大殿盡頭殿壁，忽然分開了一條通道。</p>
</p><p>&emsp;&emsp;孟川直接往裡走。</p>
</p><p>&emsp;&emsp;拐過幾個彎來到一座殿廳。</p>
</p><p>&emsp;&emsp;殿廳內正擺放着一條長約十九丈、約五丈粗的青色手臂，這條斷下的手臂依舊有一滴滴紫色血液在斷裂處，這手臂沒有手掌而是鋒利的‘爪子’，彎曲的爪子細長鋒利。</p>
</p><p>&emsp;&emsp;孟川剛步入這座大殿便感到鋪面而來的壓迫感，大殿內溫度都變得極低極低，冰霜凝結在周圍殿壁上。</p>
</p><p>&emsp;&emsp;“手臂。”孟川看着這條手臂。</p>
</p><p>&emsp;&emsp;這座殿廳，乃是元初山重地，達到帝君級才能進入！孟川如今乃是劫境，自然能來。</p>
</p><p>&emsp;&emsp;“十二鎮宗寶物，排名第四。”孟川看着那條巨大的手臂，單單目測，便看到青色手臂表面紋路變幻着，更引起時空變化，虛幻的一個個微小世界在手臂表面浮現，不斷生滅。每一次誕生，那無數的微小世界都有各種各樣的場景，緊跟着又覆滅，孟川看的都不由屏息。</p>
</p><p>&emsp;&emsp;“肉身八劫境大能的一條手臂，有滄元祖師設下的陣法壓制，否則便是普通劫境大能，都會被它影響血脈，甚至被它控制。”</p>
</p><p>&emsp;&emsp;八劫境，那是傳說。</p>
</p><p>&emsp;&emsp;七劫境大能，很多窮極一生都不一定見過一位八劫境大能。</p>
</p><p>&emsp;&emsp;而‘渡劫身死’‘老死’等情況下，八劫境大能都會妥善安排好自己屍體，不至於屍體殘缺流落在外。所以殘缺手臂，一般都是肉身八劫境大能被斬殺才會出現。</p>
</p><p>&emsp;&emsp;即便一塊肉身八劫境的‘血肉’都是無價之寶，更別提比較完整的一條手臂了，在滄元祖師的寶物中都是排在前列了。</p>
</p><p>&emsp;&emsp;“八劫境的血肉，具有很強的壓迫和負擔，正常生命世界都無法承受，甚至會直接抵擋在外。”孟川明白這點，“滄元祖師應該是以特殊寶物將其帶回來。”</p>
</p><p>&emsp;&emsp;別說肉身八劫境的血肉，便是七劫境大能的血肉……存放都是大難題。</p>
