<title>《滄元圖》▷ 第三集 第二十三章 向着朝陽（上）</title></p><p>&emsp;&emsp;嗖嗖嗖，孟川、孟大江、柳夜白、晏燼他們四個都跳了下來。</p>
</p><p>&emsp;&emsp;“給他們安排好住處。”長眉老者坐在飛禽背上淡然吩咐道。</p>
</p><p>&emsp;&emsp;“是。”吳州會館的這些人們恭敬應道。</p>
</p><p>&emsp;&emsp;“柳夜白。”長眉老者又看向柳夜白，淡然道，“你女兒上山後，在成神魔之前，沒特殊原因是不能下山的。你們可以書信往來，有急事你也可以上山去找你女兒。”</p>
</p><p>&emsp;&emsp;“明白。”柳夜白笑看着飛禽背上的女兒柳七月，囑託道，“七月，到了元初山好好修煉，有事就給爹寫信。我這段時間都會居住在吳州會館。”</p>
</p><p>&emsp;&emsp;“嗯，我會給你寫信的。”柳七月也很不捨父親，她又看向孟川，“阿川，我也會給你寫信的。”</p>
</p><p>&emsp;&emsp;孟川微笑點頭。</p>
</p><p>&emsp;&emsp;“這丫頭。”柳夜白笑着搖頭。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;長眉老者輕輕一拍飛禽，那龐大的黑色飛禽再度破空而起，帶着長眉老者、柳七月飛往了那傳說中的‘元初山’。</p>
</p><p>&emsp;&emsp;“元初山。”孟川他們也遠遠眺望，在元初城內是能夠眺望到那高聳進雲層的龐大山脈的，那是元初山神魔修行的地方。</p>
</p><p>&emsp;&emsp;“幾位。”吳州會館的一名管事笑着道，“如今會館比較空，幾位是每人一住處，還是需要合住的？”</p>
</p><p>&emsp;&emsp;孟大江開口道：“我和我兒子孟川住在一處，晏燼公子和柳兄則分別一處。”</p>
</p><p>&emsp;&emsp;“三處地方？行，會館大的很，諸位儘管挑選。”管事老者笑道，“如果等到年底，吳州那邊將參加入門考覈的諸多天才都送來，那時候人就多多了。”</p>
</p><p>&emsp;&emsp;吳州會館，也不是誰都能住的。</p>
</p><p>&emsp;&emsp;參加元初山入門考覈的天才、吳州那邊派來公幹的高官等等纔有資格入住。閒雜人等都是不能進的。</p>
</p><p>&emsp;&emsp;孟川他們幾人也簡單選了會館內臨近的三棟小院。</p>
</p><p>&emsp;&emsp;其中一小院屋內。</p>
</p><p>&emsp;&emsp;“從今天開始，我們就在這住下了。”孟大江也將隨身帶的一些衣物等物品放好，笑看着屋子，“這裡面都挺好，打掃也乾淨。”</p>
</p><p>&emsp;&emsp;“爹，我就選旁邊一屋子了。”孟川說道。</p>
</p><p>&emsp;&emsp;“你趕緊去睡會兒，離天亮還有好一會兒呢。”孟大江也笑着，他如今雖然維持着肥胖模樣，可臉色卻有些蒼白。畢竟他血氣消耗很大，如今只是靠秘術維持着體型，也需要多吃多休息。</p>
</p><p>&emsp;&emsp;孟川點頭就到了旁邊自己的屋子。</p>
</p><p>&emsp;&emsp;屋子佈置很簡潔，有牀鋪，靠窗戶還放着一書桌，旁邊也有書架放着些書。</p>
</p><p>&emsp;&emsp;孟川躺在牀上透過窗戶看着月亮，心中卻有些亂。這一天經歷的實在太多了，對他衝擊也格外大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;待得天亮。</p>
</p><p>&emsp;&emsp;“來來來，都一起吃早飯。”孟大江熱情招呼着，將隔壁的柳夜白、晏燼都喊來了。</p>
</p><p>&emsp;&emsp;“還挺豐盛的。”柳夜白看着院子內的一桌早飯不由讚歎道。</p>
</p><p>&emsp;&emsp;“我讓會館的人，將早飯都送到這，大家一起吃。”孟大江說道，“量是管飽。”</p>
</p><p>&emsp;&emsp;晏燼也點頭，坐在孟川旁邊也開始低頭吃起來。</p>
</p><p>&emsp;&emsp;孟川也喝着粥吃着包子。</p>
</p><p>&emsp;&emsp;“有肉包子，有白麪饅頭，也有大餅。”孟大江熱情喊着，他也在旁邊喝粥吃着大餅，他吃的有些慢一點不急。</p>
</p><p>&emsp;&emsp;“你們倆今天準備做什麼？”柳夜白心情頗好，笑道，“可要出去看看，見識見識這元初城？”</p>
</p><p>&emsp;&emsp;孟川說道：“我起牀後翻看了書架上的元初城地圖，元初城太大了，可以逛可以玩的地方有很多，就是三五個月也逛不完。我還是在會館內修煉吧。”</p>
</p><p>&emsp;&emsp;“我也在會館內修煉。”晏燼也說道。</p>
</p><p>&emsp;&emsp;“行行行，你們修煉，我們兩個老傢伙出去走走。”柳夜白笑着道。</p>
</p><p>&emsp;&emsp;很快，孟川、晏燼都吃飽了。</p>
</p><p>&emsp;&emsp;這時候孟大江纔開始加速吃起來，那些包子、饅頭都是一口一個，大餅也是兩口吃掉，旁邊溫好的一鍋粥盡皆被唏哩呼嚕喝光。</p>
</p><p>&emsp;&emsp;讓一旁的晏燼看的眼皮跳了跳，忍不住看了眼旁邊的孟川，這孟川吃的不算多，但他爹……是真能吃啊！</p>
</p><p>&emsp;&emsp;“我不喜歡浪費。”孟大江笑呵呵站起來，“你們倆好好修煉啊，我們出去逛逛了。”</p>
</p><p>&emsp;&emsp;柳夜白也一同出了院子。</p>
</p><p>&emsp;&emsp;二人在吳州會館的內閒走着，會館很大，景色也很美。</p>
</p><p>&emsp;&emsp;“沒吃飽吧。”柳夜白打趣看了眼孟大江。</p>
</p><p>&emsp;&emsp;“昨天和妖族一戰，消耗太多血氣，還是得儘快吃回來。”孟大江說道，“出去找個地方，弄些整頭豬整頭羊來吃吃。”</p>
</p><p>&emsp;&emsp;“行。”柳夜白點頭。</p>
</p><p>&emsp;&emsp;“對了，七月覺醒鳳凰血脈的事，柳家恐怕會知道這事吧。”孟大江說道。</p>
</p><p>&emsp;&emsp;“哼哼，這些年我是躲着他們，可是現在不同了，我女兒覺醒了鳳凰血脈，還進了元初山，我現在怕什麼？”柳夜白嗤笑，“柳家就是知道了，也得乖乖來求我。”</p>
</p><p>&emsp;&emsp;“你打算回去嗎？”孟大江追問。</p>
</p><p>&emsp;&emsp;“除非將象羊山還給我這一脈，否則我死都不會回去。”柳夜白帶着一些不屑，“他們會說好聽的話，會來求我。可讓他們將象羊山還回來？不可能的事。除非我女兒將來封侯了，柳家纔會真正低頭，象羊山也會乖乖奉上吧。”</p>
</p><p>&emsp;&emsp;“封侯？”孟大江微微點頭，“很難啊。”</p>
</p><p>&emsp;&emsp;是很難。</p>
</p><p>&emsp;&emsp;一位封侯，在整個吳州都是數一數二的人物了。鳳凰神體的強者成了封侯……威懾力還要強得多！柳家恐怕會心甘情願請‘柳七月’當家族主事人了。</p>
</p><p>&emsp;&emsp;“不提這些糟心事，走，出去，幫你弄吃的。”柳夜白說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在吳州會館內，孟川也是一樣的修煉。</p>
</p><p>&emsp;&emsp;只是沒了護衛僕人在一旁輔助，僅僅他獨自一人施展拔刀式。</p>
</p><p>&emsp;&emsp;“咻。”“咻。”“咻。”</p>
</p><p>&emsp;&emsp;如水的刀光一次次切割過長空，卻沒引起任何空氣氣浪。顯然到了如今境界，影響天地之力下，空氣都不再成爲阻力。</p>
</p><p>&emsp;&emsp;一刀刀施展。</p>
</p><p>&emsp;&emsp;過去孟川需要護衛射弩箭，自己進行斬殺，一是爲了準頭，二是爲了確定自己每一刀能更快。</p>
</p><p>&emsp;&emsp;而現如今孟川發現，沒有護衛幫忙影響也不大了。</p>
</p><p>&emsp;&emsp;他的十丈領域，能隨意鎖定一粒在空氣中飄蕩着的灰塵顆粒！而後一刀劈斬過去，如此，可練準頭。可惜灰塵顆粒雖小，但飄動的太慢，難度有些低。</p>
</p><p>&emsp;&emsp;至於刀法的快慢？</p>
</p><p>&emsp;&emsp;以他的感應，每一刀的速度都感應的很精確，可以清晰的自我判斷速度。</p>
</p><p>&emsp;&emsp;所以沒有護衛……效率也只是略微下降罷了，一樣練準頭，練快刀。</p>
</p><p>&emsp;&emsp;午飯，是晏燼和孟川一起吃的。至於孟大江他們兩個老的，出去玩根本沒回來。</p>
</p><p>&emsp;&emsp;待得修煉結束。</p>
</p><p>&emsp;&emsp;孟川直接用院子裡的井水簡單沖洗了下全身，就換了衣服，坐在屋子內的書桌旁開始準備畫畫了。</p>
</p><p>&emsp;&emsp;畫畫所需材料，是孟川一大早就讓會館的人幫忙去買的，自然也付了銀子。</p>
</p><p>&emsp;&emsp;“東寧府。”</p>
</p><p>&emsp;&emsp;孟川看着雪白的畫卷，心中卻想到了家鄉東寧府，手持着畫筆，卻在猶豫。</p>
</p><p>&emsp;&emsp;他心中憋了很多。</p>
</p><p>&emsp;&emsp;從昨天清晨妖族入侵開始，到現在……所經歷的一切，對孟川都有太多觸動。</p>
</p><p>&emsp;&emsp;六歲那年經歷過一次，只是那一次他還是孩童，且僅僅是逃命的角色。如今十八歲徹底了參加了東寧府一戰，觸動是完全不一樣的。</p>
</p><p>&emsp;&emsp;心中醞釀着，那股濃烈的情緒到了快爆發時，再也不管了，直接開始下筆畫。</p>
