<title>《滄元圖》▷ 第十七集 第二十二章 一家團聚</title></p><p>&emsp;&emsp;春日，城外的野桃花開的正豔，花香蔓延。</p>
</p><p>&emsp;&emsp;一位腰間佩刀的邋遢中年人走在荒野中，笑呵呵看着遠處雄壯的江州城。</p>
</p><p>&emsp;&emsp;“回來了。”孟大江臉上鬍子拉碴，在野外生活三年，也邋遢習慣了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道身影在天空一閃便降落在孟大江身前，正是孟川，孟川歡喜道：“爹。”</p>
</p><p>&emsp;&emsp;“川兒。”孟大江自豪看着兒子，笑道，“你今天沒去追殺妖王？”</p>
</p><p>&emsp;&emsp;“爹你今日回來，我這個做兒子的當然得爲你接風。至於妖王？如今在收尾，已經沒那麼急切了。”孟川笑道。</p>
</p><p>&emsp;&emsp;孟大江和兒子並肩走在荒野道上，問道：“川兒，聽你信中說，這第一批就削減五百位巡守神魔？如今大周王朝境內的巡守神魔，一共也就八百之數吧？”</p>
</p><p>&emsp;&emsp;“八百零五位。”孟川點頭，心情複雜道，“巡守神魔出征至今，近七年。大周王朝先後共派出一千五百七十九位巡守神魔，戰死七百六十三位，還有十一位重傷被迫回鄉。”</p>
</p><p>&emsp;&emsp;“戰死近半。”孟大江慨嘆道，“我巡守這些日子，便發現越來越輕鬆，到如今幾乎很難碰到一位妖王。元初山公開消息，才知道是川兒你擊殺百萬妖王。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川點頭，“我也是大半年前實力突破，探查妖王比過去強了十倍，纔有把握掃清天下妖王，估計再有數月掃尾就差不多了。”</p>
</p><p>&emsp;&emsp;“我這當父親的，沾了你的光。”孟大江笑道，“若非你，怕是巡守神魔再過數十年都沒法退。”</p>
</p><p>&emsp;&emsp;“損失太慘重了。”孟川說道，“大越王朝、黑沙王朝損失比我們還要更重些，天下間的巡守神魔，短短七年，死傷過半。若是再持續十年，怕就要死差不多了。我甚至想着，若是早日實力突破，就無需死那麼多巡守神魔了。”</p>
</p><p>&emsp;&emsp;孟大江拍拍兒子肩膀，笑道：“人世間，總不能事事如人意，你已經很優秀了。衆多巡守神魔既然做出選擇，就有了準備。雖然死了很多，可也救下億萬人性命。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;若無巡守神魔、妖王僕從在天下間巡守，任由百萬妖王們‘狩獵人族’。他孟川探查雖厲害，可也分身乏術。百萬妖王會將天下間的老百姓們屠戮大半的，那死亡人數簡直不敢想象。</p>
</p><p>&emsp;&emsp;有巡守神魔震懾！才能將損失控制在很小的程度。</p>
</p><p>&emsp;&emsp;“對了，你說四月初八，去接你娘？”孟大江看着兒子，“黑沙洞天真同意了？”</p>
</p><p>&emsp;&emsp;“同意了。”孟川笑道，“放心吧，黑沙洞天三位尊者都同意，也寄來回信。不可能反悔的。”</p>
