<title>《滄元圖》▷ 第四集 第八章 潛力</title></p><p>&emsp;&emsp;昏暗的天空，鵝毛大雪飄飄灑灑落下來。</p>
</p><p>&emsp;&emsp;衆多天才們都盯着高空懸浮的無數冰雹，而隨着第三輪開始，冰雹又再度傾瀉，一個個飆射速度再度上升。</p>
</p><p>&emsp;&emsp;“太快了。”很多天才們只覺得冰雹一眨眼就射到了面前，勉強來得及思考反應，還沒能令身體避讓，冰雹就射中身體了。</p>
</p><p>&emsp;&emsp;“完了，被射中了。”</p>
</p><p>&emsp;&emsp;“糟糕。”</p>
</p><p>&emsp;&emsp;“這也太快了。”</p>
</p><p>&emsp;&emsp;一個個天才們都被射中，這第三輪被射中的天才們明顯增多。</p>
</p><p>&emsp;&emsp;有無形力量裹挾着他們，將他們都‘拎了’起來，盡皆扔向了遠處。</p>
</p><p>&emsp;&emsp;“雖說達到了最低界限，可第三輪都沒扛過，這反應也只能算是尋常。”</p>
</p><p>&emsp;&emsp;“除非其他方面特別出色，否則沒栽培價值。”衆神魔們閒聊的，他們需要的最優秀的天才，纔有資格進入元初山得到栽培。尋常的天才不值得浪費神魔血池的力量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三輪很快結束，有五十八名天才被扔了出去。</p>
</p><p>&emsp;&emsp;站在圈內的天才們還剩下一百八十一位，孟川他們個個都凝神以待，半空中停歇了一會兒的無數冰雹又開始了第四輪傾瀉，這次自然更快。</p>
</p><p>&emsp;&emsp;“太快了。”</p>
</p><p>&emsp;&emsp;“這這……”很多天才們都覺得看到冰雹射來，腦袋剛反應過來，冰雹就已經射中自身了。</p>
</p><p>&emsp;&emsp;呼呼呼~~~~</p>
</p><p>&emsp;&emsp;只見密密麻麻的天才們都接連被‘拎’的懸浮起來，這一幕場景讓遠處的家眷親友們都一片驚呼，因爲在第四輪被射中的實在太多了。懸浮起來的天才們……比留在圈子內的天才們數量都還要更多。</p>
</p><p>&emsp;&emsp;“總算扛過去了。”那些扛過的天才們鬆了一口氣，他們這才發現能夠繼續站在圈子內的已經稀稀疏疏，剛纔第四輪過程中被扔出去了足足一百零二位，還站在原地的只剩下七十九位。</p>
</p><p>&emsp;&emsp;這七十九位就很優秀了。</p>
</p><p>&emsp;&emsp;他們要麼都是服用過天地奇珍，打造下深厚神魔根基；要麼是這方面天賦極高，反應超絕。</p>
</p><p>&emsp;&emsp;當然服用天地奇珍的，能有孟川、晏燼這樣神魔根基的也少之又少，也就十個左右。絕大多數僅僅服用一兩種尋常的天地奇珍，能服用一滴‘神魔玉髓液’都很難得了，但也比一般天才們強上五六成或者七八成。根基更雄渾，神魔體更強大，在反應上也自然佔據優勢。</p>
</p><p>&emsp;&emsp;“呼。”東河王站在那，冷漠看着一切，一個念頭半空中懸浮的冰雹開始了第五次傾瀉。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;無數冰雹激射而下，七十九名天才們都立即竭力閃躲着，遠處觀看的家眷親朋們都非常緊張。他們很清楚，元初山最終只會選出二十人！怎麼選？就是根據各方面的考覈結果。初選三項以及終選的種種篩選，諸多方面結合起來，最終定出二十人。</p>
</p><p>&emsp;&emsp;所以某方面越出色，獲得名額希望就很大。</p>
</p><p>&emsp;&emsp;若是沒有特別出色的，也要各方面都較高水準，比較全面，這樣也能獲得名額。</p>
</p><p>&emsp;&emsp;“二少爺，闖過去，一定要闖過去。”有老者緊張看着。</p>
</p><p>&emsp;&emsp;“乖徒兒，乖徒兒……再進一步，再進一步，扛過第五輪，你獲得名額希望就大多了。”有胖老者緊張看着，“是師父沒用，師父買不起任何天地奇珍給你，你自己要爭氣啊。”</p>
</p><p>&emsp;&emsp;打造神魔根基的天地奇珍太珍貴。</p>
</p><p>&emsp;&emsp;沒服用過天地奇珍，劣勢就大了，能撐到現在真的是天賦很高了。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江看着，“川兒和二重天妖王都交手過，都能抗住那麼久的追殺，他的反應一定很快。”</p>
</p><p>&emsp;&emsp;所有人都緊張看着。</p>
</p><p>&emsp;&emsp;第五輪的冰雹實在太快，一個個天才們都反應不過來被射中，接連被扔出去，待得冰雹停歇時。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;“沒能扛過去。”不少家眷親朋都有些嘆息。</p>
</p><p>&emsp;&emsp;“闖過去了，乖徒兒闖過去了。”胖老者卻看的激動，他那個從來沒服用過天地奇珍的徒弟，竟然真的闖過了第五輪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川看向周圍，周圍越加稀疏：“扛過第五輪的還剩下二十三人。”</p>
</p><p>&emsp;&emsp;像楚雍、燕鳳、晏燼、宗沙、李英公主等一個個神魔根基雄渾的自然都扛過了，倒是那位十三歲的天才‘閻赤桐’雖然神魔根基雄渾，但剛剛悟出勢，離勢的巔峰還差很遠，沒能形成天地之力領域，躲避就吃力了，也沒能闖過第五輪。</p>
</p><p>&emsp;&emsp;“闖過第五輪的，有三位從未服用過天地奇珍，神魔體要弱許多。”邋遢男子傳音道，“神魔體弱這麼多，依舊能反應過來，天賦是真高。”</p>
</p><p>&emsp;&emsp;“嗯，左虓，上官風，俞昶。”青衣女子點頭傳音道，“這三人的確適合栽培，不過在脫胎境沒能打下深厚神魔根基，今後要彌補差距也很難。再看看……若是後面終選，他們三個也有出色的地方，便可以給他們個名額。”</p>
</p><p>&emsp;&emsp;邋遢男子點頭。</p>
</p><p>&emsp;&emsp;東河王以及他們倆負責主持此次的入門考覈，定名額，定排名也是他們來定。</p>
</p><p>&emsp;&emsp;神魔根基雄渾的自然優先考慮，而這三名沒服用過天地奇珍的依舊能扛過第五輪的，也半隻腳跨進元初山了。只要後面再有耀眼地方，就足以讓元初山招收他們。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;場上僅有二十三名天才。</p>
