<title>《滄元圖》▷ 第十一集 第二十四章 命運和榮耀（本集終）</title></p><p>&emsp;&emsp;孟安認真點頭。</p>
</p><p>&emsp;&emsp;“安兒他的確達到了勢之境，在我面前已經演練過。”柳七月在一旁道。</p>
</p><p>&emsp;&emsp;“施展給我瞧瞧。”孟川還是難掩激動，連說道。</p>
</p><p>&emsp;&emsp;要親眼看看，自己兒子施展出勢之境的槍法。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟安自信起身走了出去，孟川夫婦以及孟悠都到了走廊上，很快孟安取了長槍過來。</p>
</p><p>&emsp;&emsp;“爹，瞧好了。”孟安意氣風發，他一甩長槍便怒劈而下，帶着暴烈之勢劈向前方的湖水，轟隆隆，槍芒呼嘯而去都令數丈長的湖水炸裂開來。</p>
</p><p>&emsp;&emsp;“勢之境，的確達到了勢之境。”孟川心中溢滿了驕傲之情，他自身從偏僻的小地方‘東寧府’一路崛起，元神天賦更是讓師尊看重，孟川內心也是很驕傲的。在培養兒女的過程中，兒子對畫畫並無多大興趣，女兒倒是有興趣，可離‘入道問心’的地步也差得遠。</p>
</p><p>&emsp;&emsp;孟川甚至想過，兒女可能會平庸些，但他還是會努力栽培。</p>
</p><p>&emsp;&emsp;而如今……</p>
</p><p>&emsp;&emsp;眼前一幕讓孟川明白，十三歲就悟出勢！兒子‘孟安’是不亞於薛峰、閻赤桐的絕世奇才。</p>
</p><p>&emsp;&emsp;“好。”孟川大笑道，“安兒，做得好。”</p>
</p><p>&emsp;&emsp;得到父親誇讚，孟安也滿心喜悅。</p>
</p><p>&emsp;&emsp;“你在槍法上的天賦，比我預料的還要高。”孟川笑道，“你以後的成就，完全能超越我和你娘。”</p>
</p><p>&emsp;&emsp;柳七月在一旁也點頭，充滿期待看着兒子。</p>
</p><p>&emsp;&emsp;雖然她知道丈夫最大的天賦是‘元神天賦’，兒女想要追趕父親是很難的事，但還是充滿期盼，而且兒子的天賦，也是絕世奇才級。便是造化尊者也是從弱小一步步修煉，自己兒子將來在修行路上也可能走得很遠。</p>
</p><p>&emsp;&emsp;“我會努力的。”孟安點頭。</p>
</p><p>&emsp;&emsp;一家人回到了桌旁，開始一同吃晚飯。</p>
</p><p>&emsp;&emsp;“安兒。”孟川欣慰看着兒子，“你既然悟出勢，那就可以上元初山修行了。”</p>
</p><p>&emsp;&emsp;“上元初山？”孟安眼中有着期待。</p>
</p><p>&emsp;&emsp;父母都是元初山神魔。</p>
</p><p>&emsp;&emsp;從小，他和姐姐孟悠就立志，也要成爲元初山弟子！</p>
</p><p>&emsp;&emsp;“你的天賦，元初山會直接特招。”一旁柳七月也問道，“安兒，你打算什麼時候上山？”</p>
</p><p>&emsp;&emsp;一旁姐姐孟悠忍不住道：“弟弟他上元初山，是不是要在元初山待十年，乃至更久？”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭道，“我和你們父親那時期，一般要在山上待超過十年。而如今天下妖王太多，只有頂尖大日境神魔纔有資格參加神魔隊伍。所以在山上會待更久……不過以安兒的天賦，估計十五年內能下山。就算下山，也得聽元初山分配。”</p>
</p><p>&emsp;&emsp;孟安輕聲道：“我想要見爹孃，都很難了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;柳七月輕輕點頭，“娘要坐鎮江州城，不可擅自離開，怕是十餘年難再見你一面。你爹倒是偶爾可以上山去見你。”</p>
</p><p>&emsp;&emsp;“元初山有規矩，不可經常去打擾弟子。”孟川說道，“我能見你的次數也少。”</p>
</p><p>&emsp;&emsp;按照元初山宗派培養規矩，那些年，就是要弟子獨立成長，在孤寂中修煉。</p>
