<title>《滄元圖》▷ 第十六集 第十二章 我等了太久了</title></p><p>&emsp;&emsp;千蛐妖聖交還令牌。</p>
</p><p>&emsp;&emsp;憑此令牌，能感知天下任何一妖王位置。若是落在人族手裡，就可以藉此一一襲殺妖王，可比孟川大規模地毯式搜索快多了。所以平常都是九淵妖聖在掌控，這次爲了施展因果血咒，才讓千蛐妖聖使用一天。</p>
</p><p>&emsp;&emsp;“如果有其他神魔誤殺了誘餌？”九淵妖聖收起令牌，詢問道。</p>
</p><p>&emsp;&emsp;“這三千妖王，分散在天下處處，就算誤殺，也最多殺十個八個。若是能殺上百個？就不可能是誤殺了。”千蛐妖聖自信道，“在三千妖王大量屠戮的，必定是那位神秘神魔。如果任憑他殺下去，我懷疑，三千妖王，九成五以上都將死在那位神魔手裡。”</p>
</p><p>&emsp;&emsp;“那就拭目以待了。”九淵妖聖微笑道。</p>
</p><p>&emsp;&emsp;“只要死掉三五百個誘餌，就能確定目標了。不必等誘餌盡皆死光。”千蛐妖聖說着，隨即露出驚詫色，“誘餌剛死了一個。”</p>
</p><p>&emsp;&emsp;“死了一個？誰殺的？”九淵妖聖連詢問道，“說不定就是目標。”</p>
</p><p>&emsp;&emsp;千蛐妖聖透過因果血咒的聯繫，遙遙感知。</p>
</p><p>&emsp;&emsp;在一片幽暗模糊中，隱約看到了一道身影，一個很年輕的男子的身影。</p>
</p><p>&emsp;&emsp;看清了。</p>
</p><p>&emsp;&emsp;看到了那年輕男子的模樣。在因果感知上，氣息僞裝、容貌僞裝自然都沒用。那個年輕男子是人族世界頗有名氣的封侯神魔。</p>
</p><p>&emsp;&emsp;“東寧侯孟川？”千蛐妖聖輕聲疑惑說道。</p>
</p><p>&emsp;&emsp;“孟川，修煉雷霆滅世魔體，速度冠絕天下，不過他實力較弱，僅僅只是封侯神魔，不可能扛過黃搖老祖它們藉助三絕陣的圍殺。”九淵妖聖說道，“北覺很確定，目標是封王神魔。而且實力達到造化境門檻，保命能力尤其強大。”</p>
</p><p>&emsp;&emsp;千蛐妖聖點頭道：“這孟川速度極快，是元初山負責救援的神魔之一，他可能是救援時，順便殺了一位妖王。先等等，死掉的誘餌越多，神秘神魔身份就越確定。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;九里多外，雷磁領域下自然滋生閃電。</p>
</p><p>&emsp;&emsp;閃電劈在一個個妖王身上以及百餘名普通妖族身上，妖王們個個斃命，有兩位較弱的妖王身體焦黑只剩殘餘，剩下妖王屍體都還完整。自從達到滴血境，神通‘雷霆神眼’（雷磁領域）威力也大漲，即便是領域內滋生的閃電也能劈死三重天妖王。若是多重閃電聯合，都能劈殺四重天妖王。</p>
</p><p>&emsp;&emsp;孟川根本不知道，他遠距離劈死的其中一名妖王，就有千蛐妖聖施展的因果血咒。</p>
</p><p>&emsp;&emsp;無形的血咒也和他的因果糾纏起來。</p>
</p><p>&emsp;&emsp;“又有怨氣罪孽了？”孟川的無間領域，能察覺到怨氣罪孽纏來，每次屠戮妖王妖族都會有怨氣罪孽纏身，腰間的‘斬妖刀’主動吞吸着怨氣罪孽。</p>
</p><p>&emsp;&emsp;可對因果，孟川真的沒研究。</p>
</p><p>&emsp;&emsp;‘因果血咒’他根本察覺不到，血刃盤的作用是護體！因果血咒實際上在因果上留下‘印記’而已，敵人藉助‘血咒’鎖定目標可施展因果攻擊。生活在世上，就有種種因果，每日都有新的因果……血刃盤是無法做到‘不沾因果’的。</p>
</p><p>&emsp;&emsp;三絕陣，只是遮掩住因果，而不是因果徹底消失。所以敵人依舊可以進行因果攻擊。甚至若是面對劫境大能，三絕陣連遮掩因果都做不到。</p>
</p><p>&emsp;&emsp;滄元祖師佈置的那座神秘大殿要強大的多，也只是削弱因果攻擊而已。</p>
</p><p>&emsp;&emsp;孟川將妖王屍體、遺留物品收起，又繼續前進。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川滿天下大規模地底探查，也很謹慎。</p>
</p><p>&emsp;&emsp;從南到北，從東到西，或是淺層次地底，或是深層次地底。</p>
</p><p>&emsp;&emsp;經常換着來！</p>
</p><p>&emsp;&emsp;而不是最早期一直在同一個深度探查，如此一來，妖族想要找到孟川的探查規律也變得不可能。</p>
</p><p>&emsp;&emsp;“人族世界，竟然是這樣。”孟川探查次數多了，也清楚自己生活世界的模樣。</p>
</p><p>&emsp;&emsp;論大地表面。</p>
</p><p>&emsp;&emsp;從大海的北方盡頭到南方盡頭，最遠距離達到十萬餘里。</p>
</p><p>&emsp;&emsp;東方到西方，最遠距離達到九萬餘里。</p>
</p><p>&emsp;&emsp;整體近乎一個圓形。</p>
</p><p>&emsp;&emsp;天空如穹蓋，蓋住大地。</p>
</p><p>&emsp;&emsp;大地？</p>
</p><p>&emsp;&emsp;大地地底太深，是何等模樣孟川暫時沒摸清楚。</p>
</p><p>&emsp;&emsp;“聽說人族世界，在最早期要比如今小的很。”孟川暗道，“後來滄元祖師，令世界層次提升。世界才大大擴張，世界內部都足以修煉出帝君層次。”</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川在海水中超高速飛行。</p>
