<title>《滄元圖》▷ 第四集 第六章 雪花冰涼</title></p><p>&emsp;&emsp;那羣神魔們在談笑着，看着那羣天才們依次去衝過一條條通道。</p>
</p><p>&emsp;&emsp;很快到了晏燼。</p>
</p><p>&emsp;&emsp;晏燼最終耗費十二滴水滴時間穿過整個通道，速度和楚雍相當，也算很優秀了。其實晏燼修煉冰火神體，神魔根基又雄渾，速度上也是遠超尋常凝丹高手的。也就是平常和孟川切磋太多次……被壓制的太慘了。</p>
</p><p>&emsp;&emsp;“還是慢了很多。”晏燼回隊伍時，和孟川傳音說道，“我若是猜測的不錯，怕是前十都進不了。”</p>
</p><p>&emsp;&emsp;晏燼雖然孤僻，但反而和孟川很談得來。</p>
</p><p>&emsp;&emsp;“應該能進前十的。”孟川傳音道。</p>
</p><p>&emsp;&emsp;“修煉雷霆神體、風之神體等一個個擅長速度的，很多都還在後面。”晏燼則道。</p>
</p><p>&emsp;&emsp;“他們大多神魔根基不夠，比不上你的。”孟川安慰好友。</p>
</p><p>&emsp;&emsp;像之前一位修煉雷霆神體的天才，因爲神魔根基很一般，闖過整個通道也耗費十五滴水滴時間。由此可見神魔根基的重要！孟川、晏燼、楚雍、燕鳳、姬元通、宗沙這種，神魔根基都是尋常同層次的三倍左右。這也差不多是極限了。就是再耗費十倍的天地奇珍，神魔根基也只是從三倍提升到四倍……根本不值得。</p>
</p><p>&emsp;&emsp;孟川一個普通神魔家族出生，神魔根基和頂尖神魔家族的天才相媲美，也算難得了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一位位天才接連登場，終於輪到了讓人頗爲關注的兩位神箭手。</p>
</p><p>&emsp;&emsp;王都年輕一代第一射箭手——皇族公主‘李英’，以及之前入門考覈第一項最優秀的神箭手‘宗沙’。</p>
</p><p>&emsp;&emsp;“十九滴，下一位，王都李英。”山羊鬍男子高聲道。</p>
</p><p>&emsp;&emsp;大周王朝的公主‘李英’登場了，她一身紫衣，自然有着貴氣，論家世她可比一般封王神魔的公子還要高上幾分。</p>
</p><p>&emsp;&emsp;至少大周王朝境內，皇族李氏還是第一神魔家族的。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;公主‘李英’揹着弓箭，直接化作一道風，模糊的穿行在通道中，速度也是極快。除了趕不上最妖孽的孟川外，還是超過之前登場的天才們的。</p>
</p><p>&emsp;&emsp;很快她穿行過整個通道。</p>
</p><p>&emsp;&emsp;“十滴！”山羊鬍男子最終報出的結果，讓很多天才們讚歎，也讓遠處家眷親友區域的人們感嘆：“神箭手們要發力了，神箭手們普遍速度都較快。”</p>
</p><p>&emsp;&emsp;在皇族公主‘李英’之後，隔了幾人，就輪到了‘宗沙’。</p>
</p><p>&emsp;&emsp;“十七滴，下一位，荒州宗沙。”</p>
</p><p>&emsp;&emsp;宗沙是一名看起來普通的青年，揹着弓箭箭囊也同樣是化作了一陣風，可他速度卻似乎比公主‘李英’還要快些。</p>
</p><p>&emsp;&emsp;“和我一樣，修煉的風之神體，神魔根基也很深。”公主李英看着，蹙起眉頭，“可他境界比我更高些，已經達到勢的巔峰！剛纔入門考覈第一項就比我強些，這速度還是比我更快些。”</p>
</p><p>&emsp;&emsp;“九滴！”山羊鬍男子聲音都高亢幾分，上場一百二十多位天才，這是除了孟川外，唯一一位在十滴以內的。</p>
</p><p>&emsp;&emsp;宗沙平靜返回隊伍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;想要在十滴以內通過整條通道是很難的，在孟川七滴、宗沙九滴之後……終於，江州天才‘寧一卜’化作一道流光穿過了整個通道，用時‘九滴水滴’時間，和宗沙相當。</p>
</p><p>&emsp;&emsp;登場超過兩百人以後，纔出現又一個驚豔的天才。</p>
</p><p>&emsp;&emsp;“好快。”</p>
</p><p>&emsp;&emsp;“這速度！”</p>
</p><p>&emsp;&emsp;這是一名揹着一對短槍的黑衣青年，完全化作了一道雷霆流光，他修煉的同樣是雷霆神體，修煉刻苦，也達到‘勢’的巔峰，速度快的讓在場人們有些咋舌。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;當他最終從出口衝出一剎那。</p>
</p><p>&emsp;&emsp;山羊鬍男子終於報出了結果：“八滴！”</p>
</p><p>&emsp;&emsp;“嗯？”黑衣青年聽了微微皺眉，“我修煉雷霆神體，每天也刻苦修煉身法和飛刀絕技，更達到勢的巔峰。家族在我身上也耗費了五件天地奇珍。我最引以爲豪的速度……竟然比孟川還慢了些？”</p>
</p><p>&emsp;&emsp;“雲州金煥？”孟川也記下這黑衣青年的名字，“在年輕一代中，竟然有速度和我接近的。”</p>
</p><p>&emsp;&emsp;自己也僅僅比他快了一成多些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雲州金煥，速度也很不錯了，若是放在去年的元初山入門考覈，都能成爲速度第一了。”有神魔感嘆道。</p>
</p><p>&emsp;&emsp;“他體內真元爆發，不及孟川！”邋遢男子笑道，“孟川一瞬間真元爆發比他強了足足一倍，孟川肯定長期鍛鍊經脈的韌性，才能凡俗之身爆發這麼強的真元。並且孟川的肉身和真元的調動，也更精妙。二者結合，他的速度才能比這金煥快這麼多！”</p>
</p><p>&emsp;&emsp;“孟川的真元運轉的確精妙，不亞於我元初山內一些神魔傳承的奧妙。”</p>
</p><p>&emsp;&emsp;“他或許得到了些殘缺傳承吧。”</p>
</p><p>&emsp;&emsp;這羣神魔們也稱讚着。</p>
</p><p>&emsp;&emsp;在場的絕大多數都是封侯神魔，更有封王神魔！都能看出孟川體內真元運轉的奧妙。</p>
</p><p>&emsp;&emsp;那是孟川汲取《雷霆滅世刀》五雷降世的部分訣竅，再十五倍真元爆發纔有如此效果。也僅僅比金煥速度快‘一成五’。當然速度方面快一成五，優勢就已經非常大了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自從雲州金煥後，再無能夠十滴以內闖過通道的。</p>
</p><p>&emsp;&emsp;“最後一位，元初城姬元通。”山羊鬍男子高聲道。</p>
</p><p>&emsp;&emsp;所有人都齊刷刷看來。</p>
</p><p>&emsp;&emsp;孟大江也都仔細盯着那位瘦小青年，姬元通在上一次入門考覈太耀眼，是遠遠甩開其他人的。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;姬元通揹着兩柄重錘化作黑光，迅速飛奔，他飛奔時地面都隱隱震動，顯然每一步踩踏都很用力。很快他就從出口處衝出。</p>
</p><p>&emsp;&emsp;“十滴！”山羊鬍男子高聲道，這次卻平靜多了，雖然十滴非常優秀了，連皇族公主‘李英’這個神箭手也是耗費十滴時間才通過。可放在姬元通身上，只覺得還算可以吧。</p>
</p><p>&emsp;&emsp;孟川也微微點頭：“那兩柄錘子怕就有幾百斤重，若是扔了重錘，他速度還能快些。估計九滴就能跑完！不過一名強者，是不會輕易扔掉自己的兵器的。”像姬元通這種力大無窮的高手，沒了兩柄重錘，實力得下降大半。</p>
</p><p>&emsp;&emsp;所以元初山定下規矩——必須攜帶自身兵器闖過整個通道。</p>
</p><p>&emsp;&emsp;隨着姬元通返回隊伍，整個入門考覈第二項也徹底結束，這一項在十滴以內的只有四人。</p>
</p><p>&emsp;&emsp;江州寧一卜、荒州宗沙都是九滴，雲州金煥八滴，吳州孟川則是七滴。孟川這個速度就是放寬到二十年範圍內元初山的入門考覈，都能排在前三了。姬元通的重錘威力在二十年範圍的入門考覈，也是能排在前三的。今年絕對算是元初山歷年入門考覈中水平較高的一年了。</p>
</p><p>&emsp;&emsp;水平較高，令名額獲得難度也提升。</p>
</p><p>&emsp;&emsp;“呼。”青衣女子站在那，一揮手，龐大的通道直接消散在天地間，她冰冷目光掃過這一羣天才們，開口道：“剛纔耗費時間超過二十滴的有十九位，直接淘汰，你們可以去一旁觀戰了。”</p>
</p><p>&emsp;&emsp;寒風依舊在吹，雪花飄灑落在每一人身上。</p>
</p><p>&emsp;&emsp;那十九位被淘汰的天才們都覺得這風好刺骨，這雪好冰涼，心裡更是冰涼。進不了元初山，就只能去戰場服兵役，去努力積攢功勞好換取進入‘神魔血池’的機會。而實際上大多數都會倒在‘積攢功勞’的過程中，連進入神魔血池嘗試的機會都沒有。</p>
</p><p>&emsp;&emsp;孟仙姑當年就是九死一生才能進入神魔血池，是她那支天才隊伍唯一一個成功的。</p>
</p><p>&emsp;&emsp;一個個天才們默默朝家眷親朋區域走去，他們的親人們也是嘆息看着。</p>
