<title>《滄元圖》▷ 第27集 第17章 祖孫再重逢（補欠第二更）</title></p><p>&emsp;&emsp;孟御一愣？</p>
</p><p>&emsp;&emsp;孫兒？</p>
</p><p>&emsp;&emsp;這熟悉的聲音，讓孟御想到了那位僅僅見過幾面的祖父。</p>
</p><p>&emsp;&emsp;“還想逃？”披着戰甲身影嘴角泛着冷笑，小小三劫境還能反抗不成？當即一掌拍出，也欲要徹底凍結孟御。</p>
</p><p>&emsp;&emsp;但這一掌在轟出的半途，戰甲身影眼睛瞪大，已然意識湮滅，轟出的一掌威力也散開，嚇得孟御一邊遁逃，一邊施展劍術守式，道道劍光遮蔽自身周圍。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;孟御發現，那一掌威勢看似恐怖，但卻徹底分散開去，真正波及他的僅僅少許一絲，他輕鬆抗下了。跟着便看到戰甲身影墜落下來，嘭的一聲摔在地面上，一動不動，沒了氣息。</p>
</p><p>&emsp;&emsp;“死了？”孟御有些吃驚，“五劫境大能，就這麼悄無聲息死了？”</p>
</p><p>&emsp;&emsp;五劫境大能，足以坐鎮一座河系。就是放在坤雲秘境，也是位列最頂尖一小撮了。如今就這麼死了？</p>
</p><p>&emsp;&emsp;“孫兒。”一道聲音從前方傳來。</p>
</p><p>&emsp;&emsp;孟御擡頭看去，一名白衣白髮中年男子正笑吟吟看着他。</p>
</p><p>&emsp;&emsp;“祖父。”孟御露出喜色，連跑過去，跟着想起什麼，連道，“祖父，我們幾個獲得寶藏，是不是得奪回來？除了那胖子，其他人和我並無任何交情。”</p>
</p><p>&emsp;&emsp;“奪寶藏？”孟川微微一愣。</p>
</p><p>&emsp;&emsp;“對，有二十萬方。”孟御連道，“大寶藏！”</p>
</p><p>&emsp;&emsp;如此寶藏，足以讓五劫境們拼命了，讓六劫境眼紅了。也無怪乎孟御在意了，他可是知道祖父和坤雲秘境的一個大敵在鬥着，一份大寶藏應該能幫到祖父。</p>
</p><p>&emsp;&emsp;而且在域外闖蕩，孟御也習慣了爾虞我詐。這些同伴們只是和他一同發現遺蹟的情報，並無交情，甚至在洞府內除了胖老者外，其他幾位和他還因爲寶物鬥出了火氣，若不是事先有約定，不願擔上因果，怕是在洞府內就廝殺起來了。</p>
</p><p>&emsp;&emsp;“滅了那個叛徒吧。”孟川笑着說了句，一名遁逃中的蛇鱗男子無聲無息化作飛灰，同時一招手將諸多寶物都收起，那位五劫境的屍體倒是順手收起，還是有些價值的。</p>
</p><p>&emsp;&emsp;胖老者、紫袍男子則是倉皇逃竄，當感覺沒有陣法壓制後，各施手段小挪移逃命。</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;二者小挪移成功，逃得遠遠後，方纔鬆口氣。</p>
</p><p>&emsp;&emsp;“竟然成功逃出來了？”胖老者、紫袍男子各自在陌生虛空，又慶幸，又有些納悶，一位五劫境事先有準備提前埋伏，他們竟然能逃掉？當真是大運氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那古老星辰上，孟御見祖父放走了兩位四劫境，有些驚訝：“祖父，多放走一位就是數萬方寶物，祖父不是有大敵嗎？”</p>
</p><p>&emsp;&emsp;“我缺的不是寶物，而是修行。”孟川笑道。</p>
</p><p>&emsp;&emsp;“祖父，你如今什麼境界？”孟御忍不住問道，一位五劫境大能，悄無聲息就死了？祖父得多強？</p>
</p><p>&emsp;&emsp;孟川心頭一怔，面色不變，慨嘆道：“如今我也只是半步六劫境，我那大敵是真正的六劫境，他已經在坤雲秘境無敵多年，不過我乃是元神劫境，有我阻攔，他也休想掌控煉化坤雲秘境。”</p>
</p><p>&emsp;&emsp;孟御瞭然。</p>
</p><p>&emsp;&emsp;他知道元神劫境的特殊，祖父仗着元神劫境的特殊，的確能夠和六劫境大能鬥下去。</p>
</p><p>&emsp;&emsp;“那大敵，叫什麼名字？”孟御詢問。</p>
</p><p>&emsp;&emsp;“不能告訴你，你知道了，便產生因果聯繫。這大敵就可能發現你的存在。”孟川說道。</p>
</p><p>&emsp;&emsp;“孫兒明白。”孟御瞭然，自己還是太弱了！</p>
</p><p>&emsp;&emsp;“祖父，我這次也獲得不少寶物，價值應該能有近五萬方。”孟御一翻手拿出了儲物寶物，“祖父，我如今實力還弱，留五千方就很充足了，其他就給祖父了。”</p>
</p><p>&emsp;&emsp;孟川見狀眨巴下眼，好孩子，太孝順了。</p>
</p><p>&emsp;&emsp;“也是，這些寶物，大多你都用不上，我幫你去永恆樓換換，換些適合你的。”孟川伸手接過，想着一定要給孫兒好好準備一份禮物，孟川一念就知道，從那五劫境身上、叛徒身上加上孟御給的，加起來有十五萬方。</p>
