<title>《滄元圖》▷ 第26集 第33章 猩紅之主</title></p><p>&emsp;&emsp;今天第二章，補欠章節！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“弱肉強食，掠奪其他修行者以肥自身。”孟川看着這幕，“爲什麼總想着屠戮劫掠？明明也有其他強大的道路。”</p>
</p><p>&emsp;&emsp;修行變強，這纔是最正統的道路。</p>
</p><p>&emsp;&emsp;“將屠戮劫掠的心思，都用在修行上，定能更強大，普通五劫境有望成頂尖五劫境，乃至巔峰五劫境，實力強了，獲得的寶物自然能大大增加。”在孟川眼中，這些屠戮劫掠的就是整個時空長河裡面的蛀蟲，長泊洞主最後的選擇孟川也明白，但他就是瞧不起，心靈若是不強大，有十分潛力也只能發揮五分而已。</p>
</p><p>&emsp;&emsp;心靈強大，十分潛力甚至可能出現奇蹟，發揮出十二分。</p>
</p><p>&emsp;&emsp;自身強大了，寶物自然多。</p>
</p><p>&emsp;&emsp;靠劫掠？蛀蟲所爲！</p>
</p><p>&emsp;&emsp;孟川俯瞰下方，雖然他已經盡力趕來，依舊出現了數千名修行者的傷亡，他輕聲嘆息，一邁步便到了城外默默守候，等待永恆樓善後的成員到來。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川完全沒注意他隨手滅殺的黑魔殿數百名帝君僕從中，有一位紅袍修行者。</p>
</p><p>&emsp;&emsp;在一座遙遠的生命世界，連綿羣山深處。</p>
</p><p>&emsp;&emsp;一座泛着暗紅光芒的洞府中，有憤怒的咆哮傳出。</p>
</p><p>&emsp;&emsp;“啊啊啊。”</p>
</p><p>&emsp;&emsp;“該死！！！”</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;恐怖威勢從洞府深處爆發開來，蔓延四方，令周圍大山瞬間融化，化作滾滾岩漿。</p>
</p><p>&emsp;&emsp;周圍八百里，徹底被毀滅。</p>
</p><p>&emsp;&emsp;他的洞府，他的弟子僕從，甚至周圍山寨的有些凡俗，全部化作了滾滾岩漿。</p>
</p><p>&emsp;&emsp;八百里岩漿滾滾，紅袍修行者凌空而立，滿腔怒火難以發泄。</p>
</p><p>&emsp;&emsp;“我的寶圖，我的寶圖，那是我的。”紅袍修行者憤怒無比，雖然至今沒有摸清楚寶圖的來歷，可發現的部分作用就已經匪夷所思，超出了他在域外虛空，包括永恆樓分部看到的一切寶物。</p>
</p><p>&emsp;&emsp;爲了這寶物，他一代魔君都甘當僕從。</p>
</p><p>&emsp;&emsp;眼看着即將到千年，卻在屠戮長泊星時出了意外。</p>
</p><p>&emsp;&emsp;“那位黑袍白髮大能者……”紅袍修行者知道自己死在對方手裡，卻只有痛苦，都不敢有一絲怨恨，他很清楚連黑魔殿一支龐大隊伍都被輕易屠戮，定是域外虛空中巔峰大能之一，是他無法得罪的恐怖存在。</p>
</p><p>&emsp;&emsp;“寶物落到他手裡，我永遠找不回來了。”紅袍修行者呆呆站着。</p>
</p><p>&emsp;&emsp;這座生命世界其他修行者們，也有些能窺探到這裡動靜，卻沒有誰敢過來，畢竟這位當代無敵的魔君……擁有着毀滅世界的可怕實力，所有修行者都臣服在他的魔威之下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星雲宮，黑魔殿所在的那片殿廳區域。</p>
</p><p>&emsp;&emsp;其中一廳內。</p>
</p><p>&emsp;&emsp;“真沒想到，那位東寧城主還真接了永恆樓任務，去救了長泊星數萬修行者。”枯草生命咧嘴笑着，“這下子就有意思了。”</p>
</p><p>&emsp;&emsp;雖然麾下一支分隊損失慘重，但對於黑魔殿真正核心成員來說，並不在乎。</p>
</p><p>&emsp;&emsp;因爲那支隊伍中的三位五劫境都還活着，骨幹都還在，至於更底層損失？能來到星雲宮的核心成員們，豈會在意那些，他們更在意一位六劫境大能敢和他們黑魔殿作對。</p>
</p><p>&emsp;&emsp;“東寧城主和長泊星、妙法星本無任何聯繫，過去都沒去過。”灰袍女子說道，“一位新晉元神六劫境，到底誰給了他底氣，敢連續兩次和我們作對？”</p>
</p><p>&emsp;&emsp;“或許他以爲元神六劫境，分身衆多，不怕我們追殺。”</p>
</p><p>&emsp;&emsp;“仗着有家鄉世界庇護，偶爾就有些六劫境以爲能挑釁我們黑魔殿。”</p>
</p><p>&emsp;&emsp;這些核心成員們嗤笑。</p>
</p><p>&emsp;&emsp;黑魔殿能橫行時空長河，既有規矩不會主動得罪六劫境，但同樣有對付六劫境的狠辣手段。</p>
</p><p>&emsp;&emsp;“東寧城主短時間連續兩次出手。”紫袍人開口道，“我們該出手教教他規矩了，讓他付出點代價，知道和我們爲敵的結果。”</p>
</p><p>&emsp;&emsp;黑魔殿去對付六劫境也是分層次的。</p>
</p><p>&emsp;&emsp;因爲有家鄉世界的六劫境大能，是不死的。所以最狠辣的懲戒……就是‘追殺令’，令六劫境大能沒法離開家鄉世界，出去就是死。</p>
</p><p>&emsp;&emsp;但追殺令，一般得七劫境大能、半步七劫境纔有望做到。而整個黑魔殿如此存在也就寥寥數位。</p>
</p><p>&emsp;&emsp;所以除非太瘋狂，令黑魔殿有巨大損失，否則是不會驚動七劫境、半步七劫境的。</p>
</p><p>&emsp;&emsp;畢竟說起來，孟川連一個黑魔殿六劫境成員分身都沒殺掉，對黑魔殿而言根本沒什麼損失。</p>
</p><p>&emsp;&emsp;“教訓他？誰出手？”</p>
</p><p>&emsp;&emsp;“我們普通六劫境，還真沒把握對付東寧城主。”</p>
</p><p>&emsp;&emsp;廳內成員們說着，廳內的衆多核心成員中以普通六劫境爲主，達到頂尖六劫境的僅有三位。</p>
</p><p>&emsp;&emsp;“交給我。”一位穿着猩紅鎧甲的魁梧男子道，他有着一雙血紅眸子，煞氣恐怖。</p>
</p><p>&emsp;&emsp;“猩紅之主出手，我就放心了。”紫袍人露出笑容，“你準備如何對付他？”</p>
</p><p>&emsp;&emsp;“他元神分身衆多，即便滅了他一元神分身，他也根本不在乎。”猩紅之主淡漠道，“坤雲秘境找不到進去的方法，唯一能讓他心疼的就是‘千山星’，我去千山星一趟，自然讓他付出些代價。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;孟川正在靜室內閉目凝神修行，忽然有所感應睜開眼。</p>
</p><p>&emsp;&emsp;“我感覺到一位血腥邪惡的六劫境大能出現了，過去從未見過。”孟川微微皺眉，呼，當即分化成一道元神分身。</p>
</p><p>&emsp;&emsp;黑袍白髮的元神分身，也沒攜帶任何寶物，就這麼一邁步便跨越虛空到了十餘億裡外。</p>
</p><p>&emsp;&emsp;十餘億裡外的虛空，原本是一片幽暗。</p>
</p><p>&emsp;&emsp;如今已經變成了血色汪洋。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”</p>
</p><p>&emsp;&emsp;汪洋血色中，一位穿着猩紅鎧甲的男子站在那，血色眸子平靜看着孟川，皮膚上有着一層層青色鱗片，鱗片之下隱有暗紅。</p>
</p><p>&emsp;&emsp;“猩紅之主。”孟川立即認出來了對方。</p>
</p><p>&emsp;&emsp;猩紅之主，是黑魔殿的頂尖六劫境。</p>
</p><p>&emsp;&emsp;猩紅之主此刻站在血色汪洋中，平靜看着孟川，僅僅眼神注視都有無形哀嚎在孟川腦海迴盪，當然以孟川的元神和心靈意志，並無明顯影響。</p>
</p><p>&emsp;&emsp;猩紅之主腰間有着一柄刀，他盯着孟川，開口道：“東寧城主，你我還是第一次相見。”</p>
</p><p>&emsp;&emsp;“的確是第一次。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;猩紅之主淡然道：“我爲何來此，你應該明白。”</p>
</p><p>&emsp;&emsp;“就爲了那點小事？”孟川淡然一笑，“在你們黑魔殿眼裡，一些弱小劫境和帝君僕從應該不值一提吧。”</p>
