<title>《滄元圖》▷ 第22集 第5章 元神之劫</title></p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;浩瀚時空長河，鵬皇正在全力趕路，欲要趕回家鄉三灣河系。</p>
</p><p>&emsp;&emsp;“快到三灣河系了。”因爲成爲三劫境，加上在混洞深處修煉過百年時間，鵬皇實力也有所提升，從巫古河域返程卻快了不少，一年時間就即將抵擋三灣河系。</p>
</p><p>&emsp;&emsp;“這來回折騰，卻是白折騰。”鵬皇也頗爲不甘。</p>
</p><p>&emsp;&emsp;這麼多年的謀劃，費盡了心思，卻一切都是空。</p>
</p><p>&emsp;&emsp;“好一個孟川。”</p>
</p><p>&emsp;&emsp;“的確夠陰險，我以爲他最多是新晉帝君，可誰想他竟然一直停留在尊者級。”鵬皇暗道，在孟川一擊能透過‘妖聖通道’傳遞到妖界，它就明白孟川一直停留在尊者級沒突破，“可他卻能爆發出劫境層次實力，顯然在技藝境界方面極高，恐怕比我都要高些。”</p>
</p><p>&emsp;&emsp;“戰爭一獲勝，他就不再隱藏了。”</p>
</p><p>&emsp;&emsp;“獲勝一個多月後，他的因果感應起來就很模糊了，只能模糊感應到方向，應該是成劫境了。”鵬皇對此有所猜測，他也能理解，一個多月在混洞數十倍加速下就是數年時間，有充足的域外元晶，是能夠一路提升到劫境的，“戰爭獲勝大半年後，連因果方向都感應不到了，我只能確定他活着，其他一概感知不到。”</p>
</p><p>&emsp;&emsp;“就算他有模糊因果的寶物，他的生命層次應該也不亞於我了，成三劫境了麼？”</p>
</p><p>&emsp;&emsp;鵬皇猜測。</p>
</p><p>&emsp;&emsp;越想，它越覺得太變態。</p>
</p><p>&emsp;&emsp;生命層次高者，因果越加難以窺伺。</p>
</p><p>&emsp;&emsp;就像三劫境大能，是感應不清五劫境大能的因果的。而五劫境大能……面對傳說中的七劫境大能，也完全感應不清。</p>
</p><p>&emsp;&emsp;當然一些‘異寶’有一定輔助作用，但對境界越高者，異寶影響越小。</p>
</p><p>&emsp;&emsp;鵬皇不知……</p>
</p><p>&emsp;&emsp;獲勝一個多月後，孟川成了元神八層，所以他對孟川因果感應變得很模糊。</p>
</p><p>&emsp;&emsp;獲勝大半年後，孟川成了原初帝君！這是等同於‘成年體’的純血龍族、純血鳳凰的，擁有十萬年壽命，在生命層次上屬於‘五劫境大能’層次。所以鵬皇徹底感應不清了。</p>
</p><p>&emsp;&emsp;“元神突破，是無法壓制的。”</p>
</p><p>&emsp;&emsp;“能短時間立即突破的，應該是肉身劫境一脈。”</p>
</p><p>&emsp;&emsp;“以他的境界，耗費些時間，或許能成爲肉身四劫境大能。”鵬皇壓力挺大。</p>
</p><p>&emsp;&emsp;大家都是三灣河系的劫境大能。</p>
</p><p>&emsp;&emsp;一座河系的劫境大能，也就數十位！將來肯定要打交道。</p>
</p><p>&emsp;&emsp;以雙方仇怨，孟川定不會放過他。</p>
</p><p>&emsp;&emsp;“他怎麼提升的這麼快？”鵬皇暗暗嘀咕，“是創造了很厲害的絕學？”</p>
</p><p>&emsp;&emsp;創造強大絕學，是能快速提升的。</p>
</p><p>&emsp;&emsp;鵬皇是靠血脈短時間內，迅速攀升到三劫境。</p>
</p><p>&emsp;&emsp;孟川自創的《雲霧龍蛇身法》達到天地境圓滿後，技藝層次媲美三劫境，只要肉身圓滿，憑藉這門絕學也是能夠短時間到三劫境的。</p>
</p><p>&emsp;&emsp;正常的帝君絕學，一般也就是直接攀升到三劫境。</p>
</p><p>&emsp;&emsp;再往上……</p>
</p><p>&emsp;&emsp;就是帝君級極限絕學了，那是直接攀升到五劫境的，創造這等絕學的，那是傳說中的存在。這樣的絕世妖孽，比時空長河中六劫境大能的數量都要稀少得多。</p>
</p><p>&emsp;&emsp;“三灣河系，到了。”鵬皇有着期待，“該去見宮主了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三灣河系，也是頗有底蘊的一座河系，當代也有一位五劫境大能——雪玉宮主。</p>
</p><p>&emsp;&emsp;雪玉宮主頗爲孤傲，所以他的修行之地，尋常修行者是不敢來打擾的。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;鵬皇卻是飛到了此地。</p>
</p><p>&emsp;&emsp;那是一座懸浮在域外虛空中的巍峨雪山，雪山有十餘萬里高，在雪山旁有一顆太陰星辰灑下清冷光輝，這座‘雪山’就是一件六劫境秘寶。便是同爲五劫境大能，也不會願意進入這座雪山內部和雪玉宮主搏殺的。</p>
</p><p>&emsp;&emsp;雪山之巔，有一座宛如玉石鑄就的連綿宮殿羣，便是整個三灣河系的‘聖地’——雪玉宮。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;鵬皇降落在雪玉宮前廣場上，在廣場上有一頭碧蟾盤踞宛如雕塑，此刻碧蟾睜開眼看向鵬皇，有些驚訝開口道：“金鵬，你成劫境了？”</p>
</p><p>&emsp;&emsp;“是。”鵬皇點頭。</p>
</p><p>&emsp;&emsp;“幾劫境？”碧蟾詢問道。</p>
</p><p>&emsp;&emsp;“三劫境。”鵬皇也不隱瞞。</p>
</p><p>&emsp;&emsp;“也是，以你的血脈，是能夠迅速到三劫境的。”碧蟾笑道，“宮主過些時日，正要離開三灣河系去辦一件大事。你達到三劫境……也能跟着一起去了。”</p>
</p><p>&emsp;&emsp;“辦一件大事？”鵬皇驚訝。</p>
</p><p>&emsp;&emsp;“金鵬，進來。”一道清冷聲音從宮殿羣深處傳來。</p>
</p><p>&emsp;&emsp;“是。”鵬皇恭敬萬分。</p>
