<title>《滄元圖》▷ 第四集 第十五章 怎麼會是我？</title></p><p>&emsp;&emsp;黑暗祭壇上面的一個個天才們，腳下都有黑霧升起滲透進他們體內。</p>
</p><p>&emsp;&emsp;而在一旁空地上，姬元通也恢復了清醒。</p>
</p><p>&emsp;&emsp;“如今被淘汰的才九個？”姬元通目光一掃，心中一沉，“一百人，我排在第九十二？”</p>
</p><p>&emsp;&emsp;他何等驕傲。</p>
</p><p>&emsp;&emsp;從小就傲視同齡人，家族內的那些兄弟姐妹們他一律瞧不上，而家族也傾力栽培着他，希望姬家再出一位強大神魔。</p>
</p><p>&emsp;&emsp;這次元初山入門考覈，他也僅僅將‘孟川’視作競爭對手。可終選最後一項考覈，卻一棍子把他給砸蒙了，他竟然幾乎墊底。</p>
</p><p>&emsp;&emsp;“他們的內心意志，都比我強？”姬元通看着上面一個個天才們，其中有很多都是從來沒服用過天地奇珍的，之前他沒放在眼裡，可這些天才們都在緩慢的一步步往上走，他卻已經停下腳步出局了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“姬元通的潛力要大大折扣了，希望其他神魔根基強的，別再出意外了。”觀戰的衆神魔們想着。</p>
</p><p>&emsp;&emsp;元初山當然重視那些神魔根基強、境界又高、戰鬥天賦又高的天才們，希望他們在最後一項‘內心意志’方面別出現太致命短板。</p>
</p><p>&emsp;&emsp;一層層臺階，接連有天才倒下。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;神魔們中忽然傳來笑聲。</p>
</p><p>&emsp;&emsp;因爲這羣天才中個子最小，最稚嫩的十三歲天才‘閻赤桐’走到了第二十二層也停下了腳步，眼睛也變得一片漆黑。東河王也笑着將閻赤桐給挪移了下來。</p>
</p><p>&emsp;&emsp;“西海侯，你兒子很不錯了。”</p>
</p><p>&emsp;&emsp;“對，十三歲就能走到黑暗祭壇第二十二層，是很厲害了。”</p>
</p><p>&emsp;&emsp;“十三歲這個年齡，還在心智成長過程，能到第二十二層的確很優秀。”這些神魔們都笑着評價。</p>
</p><p>&emsp;&emsp;閻赤桐，還是個少年。</p>
</p><p>&emsp;&emsp;姬元通卻早已成年，成年人，心智一般都成熟了。卻依舊只是到第十七層，的確讓很多神魔憂心。</p>
</p><p>&emsp;&emsp;“竟然輸了。”</p>
</p><p>&emsp;&emsp;閻赤桐也恢復清醒，看着黑暗祭壇上還有大批天才們，不由拳頭緊握頗爲不甘心，可當他目光掃到周圍的姬元通時，他卻咧嘴笑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三十層，是元初山神魔們認爲的一個最低界限。</p>
</p><p>&emsp;&emsp;幸好他們最看重的神魔根基強的其他天才們都過了這條最低界限，百名天才中有二十六位沒能達到三十層。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“楚雍也停下了？”</p>
</p><p>&emsp;&emsp;衆神魔們微微皺眉。</p>
</p><p>&emsp;&emsp;名氣極大的王都第一天才‘楚雍’停在了第三十八層，眼睛也變得漆黑，彷彿一座雕塑。</p>
</p><p>&emsp;&emsp;雖然過了最低界限，但是‘三十八層’這個成績真的很平庸，甚至屬於百人中的‘中下游’水準。</p>
</p><p>&emsp;&emsp;但緊跟着——</p>
</p><p>&emsp;&emsp;公主李英，和速度上僅次於孟川的‘金煥’，都在第三十九層停下了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“他們三個，接連停下了。”</p>
</p><p>&emsp;&emsp;東河王等一個個都微微皺眉，這次神魔根基極強的除了閻赤桐也就十個，正是楚雍、燕鳳、孟川、晏燼、宗沙、李英、金煥、寧一卜、董方、姬元通。這十個除了燕鳳是因爲奇遇，其他九個都是天賦卓絕，纔得到家族傾力栽培。</p>
</p><p>&emsp;&emsp;修行境界、神魔根基都非常高，姬元通在第十七層停下腳步就讓人心痛了，楚雍、李英、金煥也在三十七八層位置停下，也只是百人中的中下水準。</p>
</p><p>&emsp;&emsp;很快那最是壯碩的‘董方’是在第四十三層停下腳步，屬於中等水準，排在百人中的五十名左右。</p>
</p><p>&emsp;&emsp;“這十名神魔根基強的，有一半在五十層以下。”神魔們平靜看着，這在他們的預料當中，神魔根基和內心意志沒任何關聯。百名天才有六十一人沒能達到五十層，十名神魔根基強的有五名沒到五十層，這是很正常的比例。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;天才們在一步步往上走着。</p>
</p><p>&emsp;&emsp;寧一卜，在第五十九層停下，也被挪移出了黑暗祭壇。</p>
</p><p>&emsp;&emsp;“嗯？”寧一卜恢復清醒後，擡頭就看見此刻黑暗祭壇上剩下的天才們最慢的也有六十層了，“黑暗祭壇上還剩下十八位天才。”</p>
</p><p>&emsp;&emsp;他關注的天才中，也僅有孟川、晏燼、宗沙、燕鳳四個人還在黑暗祭壇上緩慢的行走，都很艱難。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川感覺陷入了一場難以醒來的噩夢中，但又能感應到自己身體的存在。就彷彿那種半夢半醒狀態。</p>
</p><p>&emsp;&emsp;“這都是幻象，都是假的。”</p>
</p><p>&emsp;&emsp;“繼續走。”</p>
</p><p>&emsp;&emsp;孟川努力維持清醒，強烈意志努力操控着身體，讓身體繼續行走。</p>
</p><p>&emsp;&emsp;幻象不斷籠罩過來，讓孟川意識有一種墜落深淵的感覺，很多記憶都開始模糊，開始混淆真實記憶和幻象了，似乎幻象是真的？</p>
</p><p>&emsp;&emsp;“清醒，維持清醒。”孟川意識在怒吼着。</p>
</p><p>&emsp;&emsp;“這點幻象都堅持不住？還要斬盡一切妖怪？”孟川內心在怒吼。</p>
</p><p>&emsp;&emsp;他憤怒。</p>
</p><p>&emsp;&emsp;憤怒自己被幻象影響。</p>
</p><p>&emsp;&emsp;可再憤怒，記憶越加模糊，意識越加沉淪。幻象更加真實。</p>
</p><p>&emsp;&emsp;自己成了一個士兵，正在戰場上和同伴們面臨鋪天蓋地妖怪們的圍攻，身邊同伴一個個死去。</p>
