<title>《滄元圖》▷ 第十六集 第六章 元神五層</title></p><p>&emsp;&emsp;散步回來後，孟川便來到書房繪畫。</p>
</p><p>&emsp;&emsp;展開的紙張上，孟川落筆先畫的桃花，黑褐色的曲折樹枝，片片綠葉充滿生機，朵朵桃花那般美麗。這些桃花有些已經完全盛開，有些還是花骨朵，花蕊更是彷彿在微風中微微顫動，畫的比現實中看到的更加充滿靈性。繪畫就是如此，源於現實，卻又超越現實。</p>
</p><p>&emsp;&emsp;而後纔開始畫人。</p>
</p><p>&emsp;&emsp;畫桃花，是技藝卓絕。</p>
</p><p>&emsp;&emsp;畫人，纔是真正的靈魂！畫龍點睛！</p>
</p><p>&emsp;&emsp;一個美人兒站在桃花前中，輕輕嗅着桃花香，人映的比花更嬌。</p>
</p><p>&emsp;&emsp;“在畫什麼呢？”練箭一個時辰的柳七月進入書屋，來到孟川身旁看了眼，一眼就看到畫卷中那已經畫出雛形的美人模樣，不正是她麼？這場景不正是之前今天散步經過的桃花叢？</p>
</p><p>&emsp;&emsp;柳七月這一刻心中甜滋滋的，忍不住看向丈夫。</p>
</p><p>&emsp;&emsp;孟川也看了眼身側妻子。</p>
</p><p>&emsp;&emsp;夫妻倆對視了下，都笑了。</p>
</p><p>&emsp;&emsp;“我不打擾你，接着畫，畫完讓我收藏好。”柳七月說着走到一旁另一書桌，美滋滋地開始磨墨，準備寫字，可磨墨的時候還是忍不住笑。</p>
</p><p>&emsp;&emsp;孟川每年都爲妻子畫一幅畫，柳七月都會用心收好，沒事拿出來看，她能夠感覺到畫卷中丈夫對她的感情。</p>
</p><p>&emsp;&emsp;她有時候也慶幸……</p>
</p><p>&emsp;&emsp;雖然一直面臨着戰爭，可能和孟川結爲夫婦，她也很感激上蒼了。</p>
</p><p>&emsp;&emsp;孟川自然沉浸在繪畫中，和妻子接觸太久了，從小相識，多年相互扶持，每日疲憊地底探查妖王，早晨妻子親手準備食物，晚上妻子也是翹首以待。這也讓孟川越加感激妻子的付出，妻子本可以安排僕從準備食物，她卻堅持親手去做，孟川能感覺到妻子對自己的用心。在這血腥戰爭中，能有一知己，真是幾世修來的福氣。</p>
</p><p>&emsp;&emsp;在孟川繪畫時，元神也一直綻放着靈性光芒。</p>
</p><p>&emsp;&emsp;孟川爲妻子繪畫，絕大多數都會引起元神蛻變，只是有時候蛻變強些，有時候蛻變弱些。這次就顯然較爲強烈。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川手中畫筆一頓。</p>
</p><p>&emsp;&emsp;只覺得元神轟隆開始了質變，要蛻變到新層次。</p>
</p><p>&emsp;&emsp;“開始突破了麼？元神五層？”孟川這一刻有些複雜。</p>
</p><p>&emsp;&emsp;四十八歲那年，他元神四層。</p>
</p><p>&emsp;&emsp;五十八歲的今天，他終於跨入元神五層‘奪舍境’，這是絕大多數妖聖、造化境們擁有的元神層次。像安海王也是因爲元神困在四層，暫時無法成造化境。</p>
</p><p>&emsp;&emsp;而孟川從元神四層到五層，僅僅十年。</p>
</p><p>&emsp;&emsp;而這十年也是人族妖族戰爭最慘烈的十年，人族徹底放棄所有的府縣，古老神魔們甦醒全力守護大城。而絕大多數老百姓們只能在野外艱難生存，也遭到妖王們的狩獵。巡守神魔們不顧性命，在山林荒野間巡守，守護天下人們。天下封侯神魔們也戰死數十位。</p>
</p><p>&emsp;&emsp;世界間隙也出現，連接了人族世界和妖界，令兩界越加緊密。</p>
</p><p>&emsp;&emsp;進入人族世界的強者越來越多，奪舍妖聖一個個到來，薛峰便是死在奪舍妖聖手裡。</p>
</p><p>&emsp;&emsp;“我達到元神五層，相信要不了太久，就能成滴血境。希望能徹底解決百萬妖王的威脅。”孟川默默道，“沒了百萬妖王，單憑頂層戰力，這場戰爭我們就能輕鬆許多。”</p>
</p><p>&emsp;&emsp;孟川待得元神蛻變穩定後，又接着繪畫。</p>
</p><p>&emsp;&emsp;甚至晚飯後又繪畫了兩個時辰，一氣呵成，徹底畫好。</p>
</p><p>&emsp;&emsp;“七月。”孟川將畫放在妻子面前，“畫好了。”</p>
</p><p>&emsp;&emsp;“這次你畫的挺快啊。”柳七月笑看着畫卷，畫卷中的女子僅僅畫的半身像，她輕嗅花香，唯美之極。仔細看了畫，又看向畫卷的名字——“賀夫人封王”。</p>
</p><p>&emsp;&emsp;“賀我封王？”柳七月笑瞥了眼丈夫。</p>
</p><p>&emsp;&emsp;“你可得收好，你封王神魔的消息還是秘密，可不能讓外人看了去。”孟川笑道。</p>
</p><p>&emsp;&emsp;“放心，外人看不到的。”柳七月喜滋滋收好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;孟川進入靜室內，盤膝而坐。</p>
</p><p>&emsp;&emsp;“達到元神五層，可以開始滴血境的修煉了。”孟川暗道，隨即閉眼凝神，藉助元神之力進行微觀探查。</p>
