<title>《滄元圖》▷ 第四集 第十六章 名額</title></p><p>&emsp;&emsp;每往上一層臺階，都有新的黑霧融入身體，幻象繼續加大。</p>
</p><p>&emsp;&emsp;重重幻象襲來，拽着孟川的意識，想要讓孟川徹底沉淪。</p>
</p><p>&emsp;&emsp;“誰都休想阻擋我。”</p>
</p><p>&emsp;&emsp;“連幻象都無法擊潰，怎麼斬盡一切妖族？”孟川的意志凝練的猶如一柄刀，這柄‘刀’是爲了斬妖，自然更要斬開修行路上的重重阻礙。</p>
</p><p>&emsp;&emsp;他依舊在艱難前進，可隨着前進，黑霧越加濃郁，幻象對肉身、意識的影響越來越大。</p>
</p><p>&emsp;&emsp;即便他的意志如刀，層層幻象籠罩下，意識也漸漸被矇蔽。</p>
</p><p>&emsp;&emsp;記憶越加模糊，幻象越真實。甚至漸漸失去對肉身的感知。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;有無形力量在意識中浮現。</p>
</p><p>&emsp;&emsp;“嗯？心魂之力？”孟川陡然清醒了，記憶完全恢復，徹底阻擋幻象的影響。</p>
</p><p>&emsp;&emsp;雖然他一直沒動用心魂之力，可當最後沉淪的剎那，心魂之力主動開始排斥那些黑霧了。</p>
</p><p>&emsp;&emsp;“心魂之力很厲害，輕輕鬆鬆就阻擋這些幻象。可是，這樣又怎麼磨練意志呢？”孟川暗道，他立即收斂心魂之力，不讓心魂之力去抵擋。幻象再度侵襲，層層疊疊籠罩，孟川意識也漸漸沉淪。可‘心魂之力’還是讓孟川保持最後一絲清醒。</p>
</p><p>&emsp;&emsp;這一絲清醒，讓他知道這些是幻象，可卻無法擊破。而且也感應不到肉身了。</p>
</p><p>&emsp;&emsp;Www¤ t tkan¤ Сo</p>
</p><p>&emsp;&emsp;整個人的意識，彷彿困在一個黑暗的囚籠裡。</p>
</p><p>&emsp;&emsp;雖然心魂之力只要調動就能轟破這個黑暗囚籠，可孟川沒有這麼做。</p>
</p><p>&emsp;&emsp;“徹底感應不到肉身，自然無法再往上走了，我應該失敗了吧。”孟川暗想道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;東河王他們一個個都在遙遙看着，在姬元通停下腳步後，他們就更關注孟川。</p>
</p><p>&emsp;&emsp;如果說姬元通是十年一出的罕見奇才，那孟川的靈覺天賦之高，簡直匪夷所思，那是數百年纔出一個的。所以在場神魔們都非常重視孟川，若是孟川在內心意志上有大缺陷，那纔是比姬元通停在十七層要糟糕十倍的消息。</p>
</p><p>&emsp;&emsp;三十層、四十層、五十層、六十層。</p>
</p><p>&emsp;&emsp;看着孟川漸漸往上走，神魔們也漸漸輕鬆了，能過六十層在內心意志方面就很出色了。</p>
</p><p>&emsp;&emsp;在第六十六層，燕鳳停下了腳步。</p>
</p><p>&emsp;&emsp;在第六十八層，孟川也停下了腳步。</p>
</p><p>&emsp;&emsp;“嗯？孟川要停下了？”</p>
</p><p>&emsp;&emsp;“六十八層也很不錯了，排在此次考覈天才的第十了。”</p>
</p><p>&emsp;&emsp;“要成大日境神魔，內心意志需要登上黑暗祭壇的一百零三層頂部！他如今十八歲就達到六十八層，接下來自然成長，十年後也能輕輕鬆鬆達到祭壇頂部。”</p>
</p><p>&emsp;&emsp;神魔們還是挺滿意孟川的成績的。</p>
