<title>《滄元圖》▷ 第六集 第十九章 通天柱</title></p><p>&emsp;&emsp;被巨大頭顱一口吞下，孟川在黑風漩渦中不斷墜落。</p>
</p><p>&emsp;&emsp;墜落了片刻後，元神領域才探查到地面，身法施展悄然落地，他小心謹慎看向周圍。</p>
</p><p>&emsp;&emsp;“師尊說，這裡是元初山第一重地。”孟川仔細看着，“讓我爭口氣，努力得到一份厲害機緣，可機緣到底在哪？”</p>
</p><p>&emsp;&emsp;周圍有淡淡白霧，白霧飄蕩着，遠處依稀能看到一根根通天柱子！</p>
</p><p>&emsp;&emsp;孟川朝四面八方都看去，每個方向都有一根根通天柱子，每根柱子和自己距離都一樣。</p>
</p><p>&emsp;&emsp;“一共十二根通天柱，柱子都非常高，分佈位置剛好形成一個巨大的圓圈。”孟川先看看地面，地面是特殊的黑色岩石，在外界從來沒見過。</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;孟川嘗試踩了一腳。</p>
</p><p>&emsp;&emsp;他一腳就算稍微發力，也能踩出十餘丈大的大坑！可這黑色岩石微微震顫了下卻絲毫無損，連碎片都沒有。</p>
</p><p>&emsp;&emsp;“機緣到底在哪？”孟川的元神領域，比肉眼可看得仔細多了，卻沒發現周圍二十丈有任何地方藏有機緣。</p>
</p><p>&emsp;&emsp;“這裡最顯眼的就是那十二根柱子了，先去看看。”孟川當即小心翼翼朝一根柱子走過去。</p>
</p><p>&emsp;&emsp;忽然孟川就看到前方岩石地面中有紅霧升起，紅霧升騰又匯聚，匯聚成了一名紅衣人模樣，紅衣人看着孟川眼含殺意，嗖的殺向孟川。</p>
</p><p>&emsp;&emsp;“它不是生命，是特殊力量匯聚形成。”孟川的二十丈領域能清晰發覺這點。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;瞬間出刀，刀光一閃便切割過紅衣人。</p>
</p><p>&emsp;&emsp;“他的實力相當於新晉神魔，好弱。”孟川平靜看着那名紅衣人，被切過的紅衣人身體又潰散成紅霧，紅霧瀰漫在周圍。</p>
</p><p>&emsp;&emsp;只見黑色岩石表面有無數紅霧升起，凝聚成一名名紅衣人，同時數百名紅衣人出現，並且還有更多紅衣人在凝聚。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;大量紅衣人個個殺向孟川，它們體型有高大，有瘦小。有奔跑的快，有跑的慢。有的空手，有的握着刀劍棍棒錘斧等各種兵器。</p>
</p><p>&emsp;&emsp;“哼。”</p>
