<title>《滄元圖》▷ 第十七集 第十章 降臨</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;江州城上空的雲霧層中，九淵妖聖默默站在這。</p>
</p><p>&emsp;&emsp;它是妖族在人族世界唯一的真正妖聖！唯一的超強戰力！</p>
</p><p>&emsp;&emsp;它若是折損了，妖族恐怕要耗費近百年時間，才能讓人族世界內出現第二位真正妖聖。一直以來，妖族都不讓它輕易涉險，即便是負責接引部分妖王進來，也是選擇把握極大的方式。妖族不太在意其他妖王們的死傷，唯有九淵妖聖得保證安全。</p>
</p><p>&emsp;&emsp;如今孟川的威脅太大！星訶帝君耗費百年壽命咒殺都失敗。</p>
</p><p>&emsp;&emsp;實在沒辦法，只有最後一條路——讓九淵妖聖出手。</p>
</p><p>&emsp;&emsp;由此可以看出，三位帝君將九淵妖聖的安危看的比星訶帝君百年壽命還重要，可見重視程度。</p>
</p><p>&emsp;&emsp;而九淵妖聖出手也將恐怖萬分，因爲妖族的寶物，讓五重天妖王們催發。和讓一位妖聖催發，威力是截然不同的。</p>
</p><p>&emsp;&emsp;“嗯？”九淵妖聖生出感應，“還是要我動手？”</p>
</p><p>&emsp;&emsp;它俯瞰下方。</p>
</p><p>&emsp;&emsp;“就在那。”</p>
</p><p>&emsp;&emsp;它一眼就鎖定了下方江州城的一座普通宅院，這是妖族提前鎖定的孟川住處。並且剛纔遭到咒殺時，孟川的力量和咒殺力量碰撞氣息外泄，九淵妖聖同樣察覺到了。</p>
</p><p>&emsp;&emsp;“這是我來到人族世界第一次全力出手，而且爲了這一戰，帝君們將我最想要的劫境秘寶都賜予了我，令我達到了前所未有的境界。”九淵妖聖的眉心忽然有一隻暗紅眼睛睜開，這一隻眼睛內彷彿蘊含着一個暗紅的世界，它睜開剎那，周圍天地都開始扭曲，逐漸變得暗紅，暗紅還在朝四面八方蔓延。</p>
</p><p>&emsp;&emsp;“讓我全力出手，你該自豪了。”</p>
</p><p>&emsp;&emsp;九淵妖聖俯衝而下，一掌直接拍向下方的那座宅院。</p>
</p><p>&emsp;&emsp;天地扭曲的恐怖波動，驚動了孟川夫婦。</p>
</p><p>&emsp;&emsp;也驚動了孟川夫婦的鄰居，孟川夫婦周圍諸多民宅中，有一家是專門雕刻石雕的，而此刻其中一座看似普通的石雕陡然睜開眼，看向暗紅的天空。</p>
</p><p>&emsp;&emsp;“還真有刺殺孟川的。”這石雕陡然沖天而起，化作了一頭石牛般的異獸，它踏着虛空以恐怖威勢主動迎向了九淵妖聖鎮壓下的一掌。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
