<title>《滄元圖》▷ 第22集 劫境 第6章 修行歲月</title></p><p>&emsp;&emsp;轉眼，已是三年過去。</p>
</p><p>&emsp;&emsp;自從兒子孟安前往域外，孟川遠在巫古河域的域外真身，也長期在混洞深處修行，是在七十倍時間流速區域。以他大大提升的肉身元神，雖然可以在近八十倍區域待着。但是‘七十倍時間流速區域’對他負擔較小，適合長時間修煉。</p>
</p><p>&emsp;&emsp;其實在‘混洞深處’修行，的確會影響元神和心境，弱些的劫境大能都不敢在混洞深處修行太久。</p>
</p><p>&emsp;&emsp;可滄元祖師在卷宗中，卻沒提過這點。</p>
</p><p>&emsp;&emsp;因爲滄元祖師很清楚……</p>
</p><p>&emsp;&emsp;混洞的影響，是外界的影響，外界惡劣的環境反而可以磨鍊‘心靈’。心靈若是能扛過混洞影響，只會更進一步。若是連混洞影響都抗不過，成就也有限。</p>
</p><p>&emsp;&emsp;孟川就是先受影響三百餘年，而後打破了壓制，加上繪畫出《脊樑圖》，才能元神方面突飛猛進。</p>
</p><p>&emsp;&emsp;“對現在的我而言，混洞的影響，反而是磨礪。我的心靈只會被磨礪的越強。”孟川反而喜歡在混洞修煉了。</p>
</p><p>&emsp;&emsp;寶劍鋒從磨礪出。</p>
</p><p>&emsp;&emsp;適當的磨練，只會有助於修行。</p>
</p><p>&emsp;&emsp;外界三年，實際上孟川修行時間已經過兩百年了。</p>
</p><p>&emsp;&emsp;而第四次元神之劫，也終於降臨了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;元神之劫，前三劫，彼此相隔最短也得一年。而孟川正是每年一次，正是以最快速度攀升到元神三劫境。</p>
</p><p>&emsp;&emsp;第三劫往後……</p>
</p><p>&emsp;&emsp;每一劫，相隔至少一百年。</p>
</p><p>&emsp;&emsp;而孟川卻是在第三劫過去的過兩百年，才終於迎來第四次元神之劫。</p>
</p><p>&emsp;&emsp;“我的第四次元神之劫，並沒有卡在最短時間降臨。”</p>
</p><p>&emsp;&emsp;“說明，我的元神方面的積累，大概也就是四劫境層次，還未曾到五劫境。”孟川明白這點，若是心靈、元神世界方面都達到元神五劫境層次，第四劫也該是最短時間降臨。當然在天地大殿內驗證實力，孟川也明白自己元神方面大概的層次。</p>
</p><p>&emsp;&emsp;只是當第四次元神之劫降臨，孟川才真正感受到，劫境大能們爲什麼都畏懼天劫。</p>
</p><p>&emsp;&emsp;前三次都很輕鬆。</p>
</p><p>&emsp;&emsp;可是第四次，卻讓他吃了不少苦頭。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
