<title>《滄元圖》▷ 第十八集 元神六層 第一章 你們得感謝孟川</title></p><p>&emsp;&emsp;大周王朝八大城關之一的‘風雪關’。</p>
</p><p>&emsp;&emsp;“呼呼呼。”鵝毛般的雪花飄蕩在天地間，風雪關內的人們都照常生活着，甚至街道上還很是熱鬧。</p>
</p><p>&emsp;&emsp;下雪？</p>
</p><p>&emsp;&emsp;風雪關居民們早就習慣了，作爲整個大周王朝最寒冷的城關，這裡習俗和外界都大不一樣，冰雪早就成爲人們生活的一部分。</p>
</p><p>&emsp;&emsp;“我們來風雪關一個多月，幾乎大半時間都在下雪。”柳七月在亭子內吃着火鍋說道，外面寒冷刺骨，可亭子裡卻頗爲暖和。</p>
</p><p>&emsp;&emsp;“要不了多久，你就會看厭的。”孟川笑道，“這裡的雪，是一年到頭不化的。”</p>
</p><p>&emsp;&emsp;“至少現在我覺得很美。”柳七月欣賞着，“還是那些房屋，還是那些樹枝泥土，可多了冰雪，就截然不同了。江州城還是夏天呢，這裡卻是大雪紛飛。”</p>
</p><p>&emsp;&emsp;孟川露出笑容。</p>
</p><p>&emsp;&emsp;只要妻子喜歡就好。</p>
</p><p>&emsp;&emsp;妻子如今調任到風雪關，大周王朝八大城關，其中‘洛棠關’‘劍皇關’都是由尊者鎮守。而另外六大城關，原先也是當代最強的六位封王神魔鎮守，分別是真武王、安海王、白象王、燕山王、風雪王、閻火王。而其中真武王、安海王、白象王都是達到‘洞天境’，燕山王、風雪王、閻火王三位都是封王巔峰實力。</p>
</p><p>&emsp;&emsp;至於當代其他封王神魔們，像東河王、元初山主、易長老、楚家老祖、渡欲王、呂越王等一個個，實力都要相對弱些。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;現如今，除了洛棠關、劍皇關依舊重要！其他六大城關重要性都降低了。</p>
</p><p>&emsp;&emsp;因爲這六大城關，最多讓‘四重天妖王’進來。如今人族世界便有數百位四重天妖王躲着了，便是兩千名四重天妖王都進來，也撼動不了人族的大城。妖族也要考慮到傳承！考慮到一代代強者的培養，也不可能將所有四重天妖王都送進來，那樣便會造成‘斷代’。</p>
</p><p>&emsp;&emsp;六大城關鎮守者，也是經常交替變化。</p>
</p><p>&emsp;&emsp;護法神獸、甦醒的古老神魔、當代封王神魔輪着來，但一般都是‘封王神魔’鎮守，所以妖族也很少來攻打。</p>
</p><p>&emsp;&emsp;“七月，便是正常實力，也能輕易鎮守一座大城。”孟川暗道。</p>
</p><p>&emsp;&emsp;孟川和柳七月都擡頭看去。</p>
</p><p>&emsp;&emsp;一道流光降落，化作幽暗身影，正是李觀尊者的元神分身。</p>
</p><p>&emsp;&emsp;“尊者。”孟川、柳七月都起身。</p>
</p><p>&emsp;&emsp;“下雪天吃火鍋？不錯不錯。”李觀元神分身笑着走來，“給我添一副碗筷。”</p>
</p><p>&emsp;&emsp;柳七月翻手間便準備好。</p>
</p><p>&emsp;&emsp;李觀坐下，將一副詳細的地圖遞給孟川：“孟川，你先看看。”</p>
</p><p>&emsp;&emsp;說着他拿起碗筷開始吃起來。</p>
</p><p>&emsp;&emsp;孟川看着地圖，這是整個人族世界的地圖，其中很多地方都密密麻麻被標註出來，有極少數刻意標出高度深度。有些極深地底，有些極高空。</p>
</p><p>&emsp;&emsp;“這是世界間隙和人族世界的連接點。”李觀說道，“我耗費一兩個月，跑遍天下各處。將連接點都標了出來。”</p>
</p><p>&emsp;&emsp;孟川看着點頭：“遍佈天下各處，包括海洋。所有連接點，全部連起來……彷彿兩個環，環繞着人族世界。”</p>
</p><p>&emsp;&emsp;“妖族如今黔驢技窮，唯一的招數就是從世界間隙送一批五重天妖王進來。”李觀尊者邊吃邊說道，“要送進來，首先得確定人族世界這邊的連接點，還要確定對應的世界間隙那邊的連接點。兩個連接點對應……才能形成通道路線。”</p>
</p><p>&emsp;&emsp;“我們如今第一步，就是根據這些連接點，判斷妖族最可能攻破的位置。”李觀尊者說道，“而後守株待兔！孟川你速度如今更是驚人，只要你暗中潛藏一處，一旦敵人嘗試攻擊世界膜壁，你就可以以最快速度趕去。”</p>
</p><p>&emsp;&emsp;“速度夠快，在它們打破人族世界、世界間隙兩重膜壁前，纏上它們。”李觀尊者笑道，“一旦被你孟川纏上，它們就完了。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭又仔細看着地圖。</p>
</p><p>&emsp;&emsp;“你在十息內趕到的距離，大概多遠？”李觀尊者問道。</p>
</p><p>&emsp;&emsp;“五千裡。”孟川說道。</p>
</p><p>&emsp;&emsp;“這麼快？”</p>
</p><p>&emsp;&emsp;李觀眼睛一亮，他看向地圖，指向一處地方，“我需要你經常在這住着，這個位置爲中心，周圍五千裡，連接點最多。而且也是海域當中……妖族選擇海域當突破口，可能性也很高。”</p>
</p><p>&emsp;&emsp;“好。”孟川點頭。</p>
</p><p>&emsp;&emsp;“柳七月，對不住了，讓你們夫妻總是分開。”李觀歉意道。</p>
</p><p>&emsp;&emsp;“對付妖族要緊。”柳七月也微笑道，“若是讓五重天妖王們，無法從世界間隙進來。那人族才能得到長久的太平。”</p>
</p><p>&emsp;&emsp;那樣。</p>
</p><p>&emsp;&emsp;妖族就只能寄希望於‘世界入口’，而世界入口的擴張，是隨着時間逐漸擴張的。</p>
</p><p>&emsp;&emsp;在超越人族承受極限之前，人族世界都將太平。</p>
</p><p>&emsp;&emsp;甚至世界入口，在超越人族承受極限之前，可能就會開始‘退縮’，兩個世界開始遠離……那妖族就永遠沒希望。</p>
</p><p>&emsp;&emsp;‘世界入口’是看運氣，對妖族三大帝君而言，自然不希望看運氣。</p>
</p><p>&emsp;&emsp;“孟川好好修煉，早日成就造化。”李觀笑道，“一旦成就造化，便可煉製寄託物，凝練化身分散各處。”</p>
</p><p>&emsp;&emsp;尊者們都能凝練一個個元神化身。</p>
</p><p>&emsp;&emsp;元神化身，並無戰鬥力，但也可以緊急聯繫。可比‘傳訊令牌’方便多了。</p>
</p><p>&emsp;&emsp;而‘寄託物’卻是必須達到造化尊者後，自身親自煉製才行。</p>
</p><p>&emsp;&emsp;所以像真武王、孟川、黃搖老祖等很多元神五層的，在沒有突破到造化（妖聖）層次前，是無法煉製寄託物，維持元神化身的。</p>
</p><p>&emsp;&emsp;“我才成封王數年而已，還早。”孟川說道。</p>
</p><p>&emsp;&emsp;“也是，以你的天賦，說不定先達到元神六層。”李觀笑道，“那樣就可以直接凝練出一尊元神分身了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;安海王來到了元初山。</p>
</p><p>&emsp;&emsp;“拜見師尊、尊者。”安海王在洞天閣後院，向秦五、李觀、洛棠恭敬行禮，一旁還站着劍九王。</p>
</p><p>&emsp;&emsp;“你們倆，隨我們來。”</p>
</p><p>&emsp;&emsp;李觀三人在前面走，安海王、劍九王略顯疑惑跟在後面。</p>
</p><p>&emsp;&emsp;來到了一座普通屋子，而後走向牆壁上掛着的滄元祖師的畫卷，他們五道身影越走越小，最後如灰塵般渺小走進了畫卷中，劍九王還一臉震驚看着這無比巨大的畫卷，而安海王還算冷靜，因爲他進去過。</p>
</p><p>&emsp;&emsp;從畫卷，步入大殿。</p>
</p><p>&emsp;&emsp;再來到廣場上。</p>
</p><p>&emsp;&emsp;“怎麼新出現三座建築？”安海王有些疑惑看着廣場上新出現的羣星樓、戰神塔、心海殿。</p>
</p><p>&emsp;&emsp;“那是羣星樓。”李觀指着說道，“是滄元祖師闖蕩時空長河，篩選出的珍貴典籍，覺得適合後輩弟子的，才存放於此。一共九十八本，個個無比珍貴。”</p>
</p><p>&emsp;&emsp;“滄元祖師留下的典籍？”劍九王激動，安海王卻疑惑。</p>
</p><p>&emsp;&emsp;這麼多年了，我怎麼從未聽說？</p>
</p><p>&emsp;&emsp;“這九十八本典籍，以‘劫境典籍’‘帝君級典籍’爲主，以及極少數尊者級典籍。”李觀繼續道，“這極少數的尊者典籍，也個個不凡，甚至有些，造化尊者若是練到圓滿，都有望越階斬帝君。”</p>
</p><p>&emsp;&emsp;“越階斬帝君？”劍九王、安海王聽的都不敢相信。</p>
</p><p>&emsp;&emsp;“我元初山，達到法域境的弟子。劫境以下典籍，可任選三門。”李觀說道，“達到‘洞天境’後，裡面典籍可任意翻閱。”</p>
</p><p>&emsp;&emsp;“是。”劍九王大喜。</p>
</p><p>&emsp;&emsp;安海王卻愣愣聽着。</p>
</p><p>&emsp;&emsp;裡面典籍任意翻閱？我這些年，從妖族那邊也才辛苦得到三門‘尊者級’時光一脈絕學，欲求一門‘帝君級’時光一脈絕學而不可得。</p>
</p><p>&emsp;&emsp;如今‘帝君級’‘劫境’絕學任我翻閱？</p>
</p><p>&emsp;&emsp;“怎麼到現在，才告訴我們？”安海王忍不住道。</p>
</p><p>&emsp;&emsp;“因爲之前，元初山並沒有這些。”李觀微笑道，“你們得感謝孟川，是孟川歷經艱辛得到羣星樓，並且贈與元初山。你們纔有機會修行。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;新的一集，還在仔細準備大綱中，先更新一章。明天再接着寫。</p>
