<title>《滄元圖》▷ 第十七集 第五章 翻閱絕學</title></p><p>&emsp;&emsp;成爲掌令者後，孟川來到了羣星樓。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠他們三人也都來到了這裡，開始翻閱典籍。</p>
</p><p>&emsp;&emsp;“羣星樓的絕學，你還沒看？”秦五笑着道。</p>
</p><p>&emsp;&emsp;“我得到滄海派，就想着儘快送回元初山。”孟川說道，“翻閱絕學，仔細參悟，不是一朝一夕的事，所以也沒着急。”</p>
</p><p>&emsp;&emsp;“羣星樓、戰神塔、心海殿，我打算對元初山的封王神魔們逐步開放。”李觀在一旁翻看典籍，同時說道，“當然戰神塔、心海殿排名上的你的名字，得先讓護法神隱藏。等你成了造化尊者，徹底無懼妖族時，再公開也不晚。”</p>
</p><p>&emsp;&emsp;秦五、洛棠、孟川都點頭同意。</p>
</p><p>&emsp;&emsp;“你們沒意見，那就這麼辦了。”李觀點頭，“至於羣星樓絕學和心海殿元神秘術，還是按照滄元宗時期的老規矩，以實力和功勞來限制。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;都是老規矩，對自家神魔還是很寬鬆的。</p>
</p><p>&emsp;&emsp;“行了，事情就這麼定了。知道你們心思都在這絕學上。”李觀笑着也開始專心翻閱着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四位掌令者都先簡單翻閱了下絕學典籍，才針對性的找到自己一脈的絕學。</p>
</p><p>&emsp;&emsp;“雷霆一脈的絕學，一共六門。”孟川坐在羣星樓的角落，抱着六門絕學原本放在面前，其中五門絕學都是書籍模樣，還有一門絕學是一塊巴掌大的晶玉。人族前輩們自創絕學用‘黑鐵天書’，是因爲人族世界更容易獲取‘隕星鐵’這種材料。而時空長河中得到的絕學，大多數都是文字圖片的書籍，少部分是奇特材料。</p>
</p><p>&emsp;&emsp;“尊者級絕學一門，帝君級絕學三門，劫境級絕學兩門。”孟川眼睛放光。</p>
</p><p>&emsp;&emsp;能被滄元祖師選進‘九十八門絕學’行列的尊者級絕學非常少。</p>
</p><p>&emsp;&emsp;這門尊者級絕學，名叫《金蓮降世》。</p>
