<title>《滄元圖》▷ 第十五集 第十七章 師尊來了</title></p><p>&emsp;&emsp;元初山上。</p>
</p><p>&emsp;&emsp;“孟川激發青雲天，元初山的‘天地之力’無法降臨。”李觀尊者、秦五虛影、洛棠虛影都出現，都滿心焦急。</p>
</p><p>&emsp;&emsp;青雲天、赤雲天等等，一共九枚天地寶物，乃是滄元祖師親自煉製。</p>
</p><p>&emsp;&emsp;歷史上九件源寶偶有遺失，也都能再奪回。一是元初山實力夠強，二是因爲不管藏的多小心，元初山都能確定九件源寶的位置。</p>
</p><p>&emsp;&emsp;三絕陣雖然隔絕了外來力量降臨，但依據無法隔絕‘青雲天’和元初山的感應，至少能確定位置。</p>
</p><p>&emsp;&emsp;“秦五，你親自去一趟。我元神分身趕往劍皇城，幫你暫時鎮守。”李觀尊者立即吩咐。</p>
</p><p>&emsp;&emsp;“好。”秦五虛影點頭，“我真身已經出發！師兄你元神分身務必儘快過去，劍皇城如今處於空虛狀態。”</p>
</p><p>&emsp;&emsp;“二十息時間就能到，這時候只能冒一冒風險了。”李觀尊者表情鄭重，“能隔絕青雲天力量，妖族顯然是針對孟川，我的元神分身……只有真身三四成實力，並無把握能救下孟川。”</p>
</p><p>&emsp;&emsp;洛棠也心中焦急：“早知道，讓孟川選另外兩件劫境層次秘寶，至少殺敵能力更強。”</p>
</p><p>&emsp;&emsp;‘千雷法印’‘光陰刀’都是攻擊性極強的。</p>
</p><p>&emsp;&emsp;倒是血刃盤，以飛遁護身爲主。</p>
</p><p>&emsp;&emsp;“面對陷阱，說不定血刃盤更能保命。”李觀尊者平靜道，“本命煉器法，選都選了，說這些都無用了。”</p>
</p><p>&emsp;&emsp;“只能期盼孟川能夠支撐到秦五趕到了。”洛棠輕聲道，“若是孟川戰死，那我們人族形勢就更糟了。怕是很難再找到一位能解決百萬妖王威脅的神魔了。”</p>
</p><p>&emsp;&emsp;解決百萬妖王威脅，是有運氣成分的。</p>
</p><p>&emsp;&emsp;孟川進滄元洞天，恰好選了肉身一脈法門。因爲又是雷霆滅世魔體……覺醒出了‘雷霆神眼’這門神通，擅長地底探查。</p>
</p><p>&emsp;&emsp;再配合速度，纔有如此效果。</p>
</p><p>&emsp;&emsp;想要再找一位‘圓滿雷霆滅世魔體’的封王神魔？還要修煉肉身一脈法門？元神天賦還要高？否則肉身一脈無法修行到高深地步。</p>
</p><p>&emsp;&emsp;所以出現一個孟川，的確有些運氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“裂天劍遁術。”</p>
</p><p>&emsp;&emsp;秦五尊者悄然離開劍皇城，毫不猶豫施展了他還沒能完善的‘裂天劍遁術’。</p>
</p><p>&emsp;&emsp;元初山誕生的造化尊者，都有資格挑選一件‘劫境層次兵器秘寶’，但都需靠本命煉器法才能煉化，所以也只能選擇一件。那時候秦五尊者很年輕，妖族也沒開始入侵，他選擇的是和‘十三劍煞魔體’，和他修行體系最契合的‘裂天劍陣’。</p>
</p><p>&emsp;&emsp;裂天劍陣，共三十三柄劍，就是爲了殺敵。</p>
</p><p>&emsp;&emsp;因爲妖族入侵，需要救援四方！所以他參悟這‘裂天劍陣’，開始琢磨一門遁術來，起名爲‘裂天劍遁術’。是身體藉助劍器飛遁的秘術，只是本就是用來殺伐的劍器，嘗試飛遁太難了，他一直沒能完全創造成功。</p>
</p><p>&emsp;&emsp;此刻也顧不得了。</p>
</p><p>&emsp;&emsp;秦五揹着一柄劍，這僅僅是裂天劍陣的其中一柄劍。</p>
</p><p>&emsp;&emsp;劍氣衝雲霄！</p>
</p><p>&emsp;&emsp;身與劍合，化作一柄劍破空而去。</p>
