<title>《滄元圖》▷ 第十四集 東寧王孟川 第二章 夜間練刀</title></p><p>&emsp;&emsp;孟川依舊心疼妻子，畢竟消耗的是壽命。</p>
</p><p>&emsp;&emsp;“我也可以選擇不施展鳳凰涅槃的。”柳七月笑道，“可那樣，僅僅憑藉我和梅雪侯聯手，怕都敵不過那六位四重天妖王，更有身死之危，鎮守城池的上千萬老百姓都不知要死多少。而施展鳳凰涅槃，摧枯拉朽連殺五位，僅有一位逃脫。涅槃時我對火焰的感悟也在提升，元神也在提升。相信在這個時代，很多神魔都希望有這樣爆發的招數。”</p>
</p><p>&emsp;&emsp;“我明白，你也要更小心你的壽命，最好能儘快成封王神魔。”孟川說道。</p>
</p><p>&emsp;&emsp;妻子消耗超過三十年壽命，加上如今年齡……離九十歲都不足十年。</p>
</p><p>&emsp;&emsp;十年內能成封王嗎？</p>
</p><p>&emsp;&emsp;即便妻子使用過鳳凰羽毛提純血脈，也開始修行《鳳凰御空訣》，孟川也沒底氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一夜過去。</p>
</p><p>&emsp;&emsp;孟川難得睡了個好覺，在世界間隙他從來沒睡過。</p>
</p><p>&emsp;&emsp;一覺醒來，天矇矇亮。</p>
</p><p>&emsp;&emsp;孟川和妻子一同吃早飯。</p>
</p><p>&emsp;&emsp;“東寧侯？”一位老婦人到來了，看到孟川夫婦，不由笑了起來。</p>
</p><p>&emsp;&emsp;“梅雪侯。”孟川客氣道，對這些臨近壽命大限的神魔，他也是心存敬意的，“這兩年，多謝梅雪侯照顧七月。”</p>
</p><p>&emsp;&emsp;“算不上。”老婦人笑着，“我只是照應着，殺敵都是靠柳師妹。”</p>
</p><p>&emsp;&emsp;老婦人非常熟悉的自己去盛了一碗粥，笑道：“這一兩年，都是我陪柳師妹一起吃早飯，看來以後就不需要了，我可以多陪陪我的兩個曾孫嘍。”</p>
</p><p>&emsp;&emsp;柳七月笑的燦爛。</p>
</p><p>&emsp;&emsp;“好久沒看你笑的這麼開心了。”老婦人笑着。</p>
</p><p>&emsp;&emsp;孟川也喝完粥，便起身：“梅雪侯，我還需出去巡守，就先出發了。”</p>
</p><p>&emsp;&emsp;“你忙。”老婦人點頭。</p>
</p><p>&emsp;&emsp;孟川和妻子點點頭，便施展身法一閃便消失在天邊。</p>
</p><p>&emsp;&emsp;“速度冠絕天下。”老婦人擡頭看着，“名不虛傳。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川又一次開始了地底探查，近一年時間沒地底探查，都有些生疏了。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;自從修煉《天地游龍刀》，孟川身法速度暴漲，在地底探查自然也更快。</p>
</p><p>&emsp;&emsp;“咻。”猶如一道游龍閃電，超高穿行在地底深處，眉心雷霆神眼一直睜開，雷磁領域查探四方。雖然如今速度更快，但他依舊是老規矩，地底探查了六個時辰之久。</p>
</p><p>&emsp;&emsp;“轟。”傍晚，西方沙漠一處。</p>
</p><p>&emsp;&emsp;一道身影沖天而起，正是孟川。</p>
</p><p>&emsp;&emsp;孟川又朝東北方飛去，直奔長豐城方向，有暗星領域隔絕探查，光線都扭曲。</p>
